1011605870001;ALAMBRE ACERO ROLLO KG;AARKG;UND;;15.00;1
1011604190002;ALAMBRE AUMINIO KG.;AAKILO;UND;;15.00;1
1016500180002;AGUJA DE ARETE BRONCE FDA/GDE;AABFG;UND;5.50;6.60;3
1016501100002;AGUJA DE ARETE PLANA GRANDE FDA/GDE;AAPGFG;UND;9.50;11.40;3
1016501110002;AGUJA DE ARETE PLANA PEQUEÑA FDA/GDE;AAPPFG;UND;9.50;11.40;3
1016501120002;AGUJA DE ARETE REDONDA GRANDE FDA/GDE;AARGFG;UND;5.50;6.60;3
1016501140002;AGUJA DE ARETE REDONDA PEQUEÑA F/G;AARPFG;UND;4.50;5.40;3
1011600650002;ALAMBRE ALPACA /KG;AAKG;UND;13.20;15.84;3
1017580020002;ALAMBRE MEMORIA ANILLO / KG;ALMAKG;UND;6.90;8.28;3
1017580030002;ALAMBRE MEMORIA ARETE / KG;AMAAKG;UND;6.90;8.28;3
1017580040002;ALAMBRE MEMORIA COLLAR / KG;ALMCKG;UND;6.90;8.28;3
1017580010002;ALAMBRE MEMORIA PULSERA / KG;ALMLPKG;UND;12.00;14.40;3
1016501030002;ALFILER 1 HUECO ENTORCHADO 3 - 4 FDA/GD;A1HE3-4F;UND;6.00;7.20;3
1016500990002;ALFILER 2 HUECOS 1 - 2 FDA/GDE;A2H1-2FG;UND;3.50;4.20;3
1016501000002;ALFILER 2 HUECOS 3 - 4 FDA/GDE;A2H3-4FG;UND;4.00;4.80;3
1016501010002;ALFILER 2 HUECOS 5 - 6 FDA/GDE;ALF6FG;UND;5.00;6.00;3
1016600260002;ARG. LLAVERO 0.30 PLANA x 1000 FG;ALLPLF;UND;19.00;22.80;3
1016500240002;ARGOLLA 0.5 COBRE / BRONCE FDA/GDE;ARGCBF;UND;3.70;4.44;3
1016500310002;ARGOLLA 0.5 FDA/ GDE.;ARG05F;UND;4.60;5.52;3
1016500270002;ARGOLLA 0.5 NEGRA FDA/GDE;ARGNF;UND;3.70;4.44;3
1016500640002;ARGOLLA 3.5 mm FDA/ GDE;ARG3F;UND;5.20;6.24;3
1011604710002;ARGOLLA ALUM. ENT. 1.8 X 15 FDA/ GDE;AAE1F;UND;12.50;15.00;3
1011604700002;ARGOLLA ALUM. ENTOR. 1.8 X 20 FDA/ GDE;AAE1F;UND;15.00;18.00;3
1011604720002;ARGOLLA ALUM. ENTOR. 3.0 X 31FD/GDE;AAE3F;UND;7.00;8.40;3
1011604730002;ARGOLLA ALUM. ENTOR. 3.2 X 27 FDA/GDE;AAE32F;UND;6.50;7.80;3
1011618720002;ARGOLLA ALUMINIO 2.0 x 1.2 FDA/GDE;ARAL2.0F;UND;13.75;16.50;3
1010530090002;ARGOLLA ALUMINO QK120 FDA/GDE;ARQK120F;UND;13.75;16.50;3.00
1016500570002;ARGOLLA ARETE x 1000 FDA/GDE;ARX1000F;UND;22.50;27.00;3
1011600970001;ARGOLLA DE ACERO F/GR;AAFG;UND;14.50;17.40;3
1011604020002;ARGOLLA DE ALUMINIO 3.0 x 2.6 FDA/GD;ARA30F;UND;4.50;5.40;3
1011604030002;ARGOLLA DE ALUMINIO 3.0 x 3.1 FDA/GD;ARAL3F;UND;5.50;6.60;3
1011604010002;ARGOLLA DE ALUMINIO K102 FDA/GD;AK102F;UND;11.50;13.80;3
1011604040002;ARGOLLA DE ALUMINIO K104 FDA/GD;AK104F;UND;9.50;11.40;3
1011604000002;ARGOLLA DE ALUMINIO K105 FDA/GD;AK105F;UND;5.90;7.08;3
1011603990002;ARGOLLA DE ALUMINIO K106-K107 FDA/GD;AK106-7F;UND;4.50;5.40;3
1016500700002;ARGOLLA DE PRESION FDA/GDE;ARPREF;UND;16.00;19.20;3
1011600250002;ARGOLLA LLAVERO 0.25 x 1000 FDA/GDE;ALL0.25F;UND;7.50;9.00;3
1011600890002;ARGOLLA LLAVERO 0.28 x 1000 PLANA FDA/GDE;ALL0.28F;UND;16.50;19.80;3
1011600260002;ARGOLLA LLAVERO 0.30 x 1000 FDA/GDE;ALL0.30F;UND;17.00;20.40;3
1016500840002;ARGOLLA LLAVERO 0.32 x 500 PLANA FDA/GDE;ALL.32PF;UND;17.50;21.00;3
1012536140001;ASA CERRADAS;ACEX100;UND;15.00;18.00;3
1011605570001;ASAS CERRADA X DOCENA;ACXDOC;UND;8.00;9.60;3
1010524900001;ASAS CERRADAS FINA;ACFX100;UND;15.00;18.00;3
1016500250002;ASAS DE ARETE COBRE FDA/GDE;AACBF;UND;5.25;6.30;3
1016500200002;ASAS DE ARETE FDA/GDE;AARTF;UND;7.00;8.40;3
1010531010002;ATACHES FDA/GDE;ATCHF;UND;3.50;4.38;3
2011200250001;ATACHES PEGABLES FDA/GDE;ATCHPF;UND;10.00;12.00;3
1016530050001;BALANZA DIGITAL 0.1- 600g.;BDI1-600;UND;40.00;50.00;3
1010530520002;BOLA METALICA # 2 FDA GRD.;BOLM2F;UND;6.00;7.20;3
1016500800002;BOLA METALICA # 4 FDA/GDE;BOLM4F;UND;8.50;10.20;3
1016500810002;BOLA METALICA # 6 FDA/GDE;BOLM6F;UND;4.50;5.40;3
1016500820002;BOLA METALICA # 7-8 FDA/GDE;BOLM8F;UND;8.50;10.20;3
1011530550001;BOLA METALICA FINA # 10;BMF10X100;UND;14.00;16.80;3.00
1090610100001;BOLA METALICA FINA # 12;BMF12X100;UND;18.00;21.60;3.00
1011600320001;BOLA METALICA FINA # 4;BMF04;UND;5;6.25;3.00
1011600320002;BOLA METALICA FINA # 8;BMF8X100;UND;9.00;10.80;3
1011607730001;BOLA METALICA FINA #6;BMF6X100;UND;7.50;9.00;3
1016500190001;BOTONES X 100 PARA COSER;BX100CO;UND;4.25;5.10;3
;"BROCHE "" R """;BROR;UND;0.60;0.76;3
1016500080002;BROCHE 3 VUELTAS FDA/GDE;BRO3VF;UND;6.00;7.20;3
1016500120002;BROCHE BARRIL GRANDE FDA/GDE;BRBAGF;UND;23.00;27.60;3
1016500130002;BROCHE BARRIL PEQUEÑO FDA/GDE;BRBPF;UND;18.50;22.20;3
1016500160002;BROCHE GANCHO BRONCE GRANDE FDA/GDE;BRGBGF;UND;16.00;19.20;3
1016500150002;BROCHE GANCHO BRONCE MEDIANO FDA/GDE;BRGMF;UND;12.00;14.40;3
1016500140002;BROCHE GANCHO BRONCE PEQUEÑO FDA/GDE;BRGPF;UND;11.50;13.80;3
1016500320002;BROCHE GANCHO EXT/GRANDE;BRGEX;UND;4.00;4.80;3
1011601740001;BROCHE GANCHO FINO X100;BGFX100;UND;18.00;21.60;3
1016500040002;BROCHE GANCHO GRANDE FDA/GDE;BGGRF;UND;14.00;16.80;3
1016500030002;BROCHE GANCHO MEDIANO FDA/GDE;BGMEF;UND;10.00;12.00;3
1016500280002;BROCHE GANCHO PEQUEÑO FDA/GDE;BGPEF;UND;8.00;9.60;3
1011608920002;BROCHE GANCHO PLANO FDA/GDE;BGPL;UND;17.00;20.40;3.00
1016500010002;BROCHE GRANDE FDA/GDE;BRGRAF;UND;19.00;22.80;3
1016500050002;BROCHE MAZI 0.6 FDA/GDE;BMAZIF;UND;4.00;4.80;3
1011601590002;BROCHE MAZI 1.0 FDA/GDE;BNAZ1.0F;UND;6.00;7.20;3
1011601610002;BROCHE MAZI 1.4 FDA/GDE;BMAZ1.4F;UND;7.50;9.00;3
1016500020002;BROCHE PEQUEÑO FDA/GDE;BROPEF;UND;15.00;18.00;3
1016500060002;BROCHE PLASTICO FDA/GDE;BROPLAS;UND;3.57;4.29;3
1010524890002;CAUTIN PARA ATACHES;CAUTI;UND;85.00;102.00;3
1016500230002;CLAVO COBRE / BRONCE FDA/GDE;CLCBF;UND;4.50;5.40;3
1016500260002;CLAVO NEGRO FDA/GDE;CLANF;UND;5.00;6.00;3
1011605920001;CLAVO NIQ. FINO CABEZA RED.FUN;CNFCRF;UND;15;18.00;3
1010511030001;CLAVO NIQ.FINO FUNDA;CNFFU;UND;7.50;9.00;3
1011606020001;CLAVO NIQ.FINO/CABEZA FUNDA;CNFCF;UND;9.80;11.76;3
1016500220002;CLAVO NIQUEL FDA/GDE;CLAVNF;UND;6.00;7.20;3
1011601250002;CORDON COLA DE RATA KG;CCOLKG;UND;8.50;8.93;3
1011605590002;CORDON ELASTICO  MED. x ROLLO;CEMXR;UND;4.50;5.63;3
1011608750002;CRUZES PLASTICAS FDA/GDE;CRUZPF;UND;25.00;30.00;3
1016500110001;DIJE ACERO MEDIANO X 100;DAMX100;UND;10.50;12.60;3
1016522110001;DIJE DIAMANTE DE BRASIL x 100;DDBX100;UND;0.03;0.03;3
1016500910002;DIJE METALICO MEDIANO FDA/GDE;DMETMF;UND;6.00;7.20;3
1016500900002;DIJE METALICO PEQUEÑO FDA/GDE;DIJMETPF;UND;5.50;6.60;3
1011604350001;ENCAJE ELASTICO ROLLO;EEROLLO;UND;9.50;11.40;3
1012536310001;ENCAJE FINO ROLLO;EFROLLO;UND;7.50;9.00;3
1011600390001;GANCHO ARETE NUE. PEQ. X500;GAPX500;UND;15.00;18.00;3
1011603060001;GANCHO DE ARETE NUEVO X500;GANX500;UND;20.00;24.00;3
1011600400001;GANCHO DE ARETE X500;GAX500;;10.00;12.00;3
1012501180001;GANCHO LLAVERO GRANDE F/GDE.;GANLLGF;UND;7.00;8.40;3
1012501160001;GANCHO LLAVERO MEDIANO F/GDE.;GLLAVMF;UND;6.50;7.80;3
1011606150002;GANCHO LLAVERO PEQUEÑO FDA/GDE;GALLAVPF;UND;4.30;5.16;3
1011607760001;GANCHOS DE ARETES;GAX500;UND;10;12.50;3
1017510210001;HILO CAUCHO / KG;HCAUCHK;UND;5.00;6.25;3
1017510280001;HILO NYLON / KG;HILNKG;UND;10.00;10.50;3
1011606340001;HILO PARA TEJER x KG;HILTJXK;UND;7.50;9.38;3.00
1011607230001;HOJALILLOS # 16-18 XF;HO16FUN;UND;15.00;18.00;3
;HOJALILLOS # 8-10 XF;HO8X100;UND;5.00;6.00;3
1011600840001;HOJALILLOS #12-14 XF;HO12FUN;UND;10.00;12.00;3
1012525290001;HOJALILLOS PARA BOTON;HOJPB;UND;18.00;22.50;3
1010531030002;LENTEJUELA FDA/GDE;LENTJF;UND;5.50;6.60;3
1016530340002;MALLA METALICA FDA/GDE;MALLMF;UND;7.50;9.00;3
1011606140001;MAQUINA PARA MOÑOS;MAQPM;UND;28.00;33.60;3
1016500630002;MARIPOSA DE ARETE BRONCE FDA/GDE;MARPABF;UND;7.50;9.00;3
1016500620002;MARIPOSA DE ARETE FDA/GDE;MARPARF;UND;7.50;9.00;3
1017510070001;NYLON ELEFANTE;NYLELE;UND;4.00;5.04;3.00
1012303000001;P. JIANG TAI T. OVALO 12X20 X100;PJTOX100;UND;39.00;46.80;3
1011603900002;PEPA AMBAR ESPECIAL FDA/GDE;PAMBEF;UND;6.90;8.28;3
1011605120002;PEPA ANTIGUA FD/GD;PANTIGF;UND;7.80;9.36;3
1016503050002;PEPA BICOLOR TORNASOL FDA/GDE;PBITORF;UND;13.00;15.60;3
1011608950002;PEPA BICOLOR TORNASOL ROMBO# 3 FDA/GDE;PEBTO3F;UND;18.80;22.56;3
1011605280002;PEPA COBRE PULIDA FDA/GDE;PCOBPF;UND;9.50;11.40;3
1011608740002;PEPA CRISTAL COLOR BOLA #6 FDA/GDE;PCCB06F;UND;8.00;9.60;3
1010530030002;PEPA CRISTAL COLOR FDA/GDE;PEPCOLF;UND;7.00;8.40;3
1010520020001;PEPA CRISTAL KG;PECRISK;UND;5.00;6.25;3
1011608930002;PEPA GAMUZA SENCILLA FDA/GDE;PEGSENF;UND;7.80;9.36;3
1011605110002;PEPA HIELO TRANSPARENTE FD/GD;PHTRASNF;UND;9.50;11.40;3
1021302030001;PEPA JIAN TAI # 12X100;PJ12X100;UND;12.00;14.40;3
1021302040001;PEPA JIAN TAI # 14X100;PJ14X100;UND;16.00;19.20;3
1012302330001;PEPA JIAN TAI 5 BORDESX100;PJ5BX100;UND;19.00;22.80;3
1012302280001;PEPA JIAN TAI ARGOLLAX100;PJARX100;UND;14.00;16.80;3
1021302200001;PEPA JIAN TAI GOTA GR.X100;PJGGX100;UND;16.00;19.20;3
1021302210001;PEPA JIAN TAI GOTA MED.X100;PJGMX100;UND;12.00;14.40;3
1012303030001;PEPA JIAN TAI PASTILLA PEQ.X100;PJPPX100;UND;35.00;42.00;3
1012303020001;PEPA JIAN TAI PASTILLAX100;PJPAX100;100;13.00;15.60;3
1012303140001;PEPA JIAN TAI PESCADOX100;PJIPX100;UND;25.00;30.00;3
1012303070001;PEPA JIANG TAI GOTA FIX100;PJGFX100;UND;32.00;38.40;3
1021302270001;PEPA JIANG TAI TUBO FINOX100;PJTFX100;UND;5.00;6.00;3
1021302260001;PEPA JIANG TAI TUBOX100;PJTUX100;UND;12.50;15.00;3
1012303060001;PEPA JING TAI OVALO FINOX100;PJOFX100;UND;25.00;30.00;3
1014526010002;PEPA MADERA COLOR FDA/GDE;PMCF;UND;8.50;10.20;3
1014526000002;PEPA MADERA FDA/GDE;PEMADEF;UND;6.90;8.28;3
1010100110002;PEPA MADERA PEGABLE FDA/GDE;PEMAPEGF;UND;2.90;3.48;3
1011608550002;PEPA MATE ESPECIAL FDA/GDE;PMEF;UND;6.00;7.20;3
1016530300001;PEPA METALICA FDA/GDE;PMETF;UND;8.50;10.20;3
1012521780001;PEPA METALIZADA OVALO FINO 6X10 X100;PO10X100;UND;14.00;16.80;3
1012521010002;PEPA METALIZADA OVALO FINO 6X8 X100;PO8X100;UND;11.00;13.20;3
1011601850001;PEPA METALIZADA OVALO FINO 8X15 X100;PF15X100;UND;19.00;22.80;3
1012521010001;PEPA METALIZDA OVALO FINO 7X12 X100;PF12X100;UND;17.00;20.40;3
1010530020002;PEPA NIQUEL / PLATA FDA/GDE;PENIPLF;UND;10.50;12.60;3
1011604620002;PEPA NIQUEL PLATA PARA ROPA FDA/GDE;PENPROF;UND;10.50;12.60;3
1011607810001;PEPA PLAST.  GRAFITY ESP. FD/GDE;PEPGRAEF;UND;12.00;14.40;3
1011605100002;PEPA PLASTICA GAMUZA FD/GD;PEPGAMF;UND;12.00;14.40;3
1012536170002;PEPA PLASTICA HIELO FDA/GDE;PPHF;UND;7.50;9.00;3
1011604800002;PEPA PLASTICA MATE FDA/GDE;PEPMF;UND;5.00;6.00;3.00
1011608940002;PEPA PLASTICA NACAR FDA/GDE;PEPNF;UND;9.90;11.88;3
1011604780002;PEPA PLASTICA PORCELANA FDA/GDE;PPPF;UND;7.50;9.00;3
1011606040002;PEPA PLASTICA ROMBO # 3 FD/GDE;PEPR3F;UND;9.50;11.40;3.00
2010200020001;PERLA PLASTICA FUNDA FD/GR.;PPFG;UND;6.90;8.28;3
1011605090002;PIEDRA ARTIFICIAL FD/GD;PARTF;UND;9.80;11.76;3
1016500350002;RESORTES COBRE / BRONCE FDA/GDE;RC/BF;UND;4.00;4.80;3
1016500330002;RESORTES FDA/GDE;RESNIQF;UND;6.00;7.20;3
1016500500002;RETENEDOR BOLA 2 x 2 FDA/GDE;REB2X2F;UND;18.50;22.20;3
1016500520002;RETENEDOR TUBO 1.5 x 1.5  FDA/GDE;RTU1X1F;UND;4.50;5.40;3
1016500530002;RETENEDOR TUBO 2 x 1 FDA/GDE;RTU2X1F;UND;6.00;7.20;3
1010520020002;ROLLO HILO PARA TEJER;RH/TEJ;UND;5.50;6.93;3
1011600190002;SEPARADOR 10 HUECOS COBRE/B. FDA/GDE.;S10HCBF;UND;7.90;9.48;3
1016500340002;SEPARADOR 10 HUECOS FINO FDA/GDE;SE10HFF;UND;7.00;8.40;3
1016502020002;SEPARADOR 10 HUECOS GRUESO FDA/GDE;SE10HGF;UND;7.90;9.48;3
1012361800002;SEPARADOR BOLA VACIA # 06 FDA/ GDE;SBV6F;UND;9.00;10.80;3.00
1016524100002;SEPARADOR BOLA VACIA # 08 FDA/GDE;SBV8F;UND;10.50;12.60;3.00
1016524110002;SEPARADOR BOLA VACIA # 10 FDA/GDE;SBV10F;UND;13.50;16.20;3
1016524120002;SEPARADOR BOLA VACIA # 12 FDA/GDE;SBV12F;UND;18.00;21.60;3
1016500370002;SEPARADOR CAMPANA FDA/GDE;SEPCAMF;UND;12.50;15.00;3
1016500600002;SEPARADOR CAMPANA MEDIANA FDA/GDE;SCAMMF;UND;6.00;7.20;3
1012500930001;SEPARADOR DIAMANTE # 10;SD10X100;UND;12.80;15.36;3
1012500920001;SEPARADOR DIAMANTE # 6;SD06X100;UND;7.80;9.36;3
1012100550001;SEPARADOR DIAMANTE # 8;SD08X100;UND;9.50;11.40;3
1011600290002;SEPARADOR FLOR DE LATA /FDA/GD.;SFLORLF;UND;12.50;15.00;3
1016500670002;SEPARADOR HOJA FDA/GDE;SEPHOJF;UND;6.00;7.20;3
1016500400002;"SEPARADOR METALICO ""A"" FDA/GDE";SEPMEAF;UND;13.50;16.20;3.00
1011600960001;SUJETADOR DE DIJE GRANDE X100;SHGX100;UND;15.00;18.00;3
1016500580002;SUJETADOR DE DIJE GRANDE X100;SDHGX100;UND;15.00;18.00;3
1016500740001;SUJETADOR DE DIJE HOJA GRANDE;SDHGX100;UND;9.00;10.80;3
1011606170002;SUJETADOR DE ELASTICO FDA/GDE;S/ELASF;UND;3.75;4.50;3
1016500590002;SUJETADOR DIJE SENCILLO FDA/GDE;SDSENF;UND;4.50;5.40;3
1016500710002;TAPA ARETE SOMBRERO FDA/GDE;TAASOMF;UND;18.00;21.60;3
1011600120001;TAPA DIJE PARA CELULAR X1000 FDA/GDE;TDPCF;UND;7.50;9.00;3.00
1016524130002;TAPA NUDO 2 HUECOS FDA/GDE;TAPN2HF;UND;9.00;10.80;3
1011605790001;TAPA NUDO 3 HUECOS FDA/GDE;TAPN3HF;UND;9.00;10.80;3
1016510290002;TAPA NUDO BRONCE FDA/GDE;TAPNBF;UND;6.00;7.20;3
1016500300002;TAPA NUDO NIQUEL FDA/GDE;TAPNNIF;UND;5.50;6.60;3
1016500950002;TERMINAL CUERO MEDIANO FDA/GDE;TCMEDIF;UND;2.00;2.40;3
1016500960002;TERMINAL CUERO PEQUEÑO FDA/GDE;TCPEQUF;UND;1.80;2.16;3
1016510110002;TERMINAL DE CADENA FDA/GDE;TERCADF;UND;6.50;7.80;3
1011606160001;TROQUELES;TOQUEL;UND;25.00;31.25;3.00
1012303110001;TUBO ARCO FINO 2X20 X100;TAFX100;UND;13.00;15.60;3
1016500380002;TUBO DE EMSAMBLE FDA/GDE;TENSAMF;UND;18.00;21.60;3
1011607610001;TUBO DE ENSAMBLE x 100;TENX100;UND;2.80;3.36;3
1016500450002;TUBO ENTORCHADO ARCO FDA/GDE;TEARCOF;UND;13.00;15.60;3
1016500430002;TUBO ENTORCHADO RECTO 2 - 3 FDA/GDE;TEREC2F;UND;7.80;9.36;3
1016500420002;TUBO ENTORCHADO RECTO 4 - 5 FDA/GDE;TEREC4F;UND;9.75;11.70;3
1016500470002;TUBO LLANO ARCO 2 - 3 cm FDA/GDE;TLLAA3F;UND;6.00;7.20;3
1016500480002;TUBO LLANO ARCO 4 - 5 FDA/GDE;TLLAA4F;UND;9.00;10.80;3
1016500460002;TUBO LLANO GRUESO FDA/GDE;XXXXXXX;UND;14.50;17.40;3
1016500390002;TUBO LLANO RECTO FDA/GDE MILLAR;TLLAREF;UND;6.00;7.20;3
1016511130002;UNION DE CADENA BOLA 2.3 mm FDA/GDE;UCB2.3F;UND;4.50;5.40;3
1011606460001;AGUJA DE ARETE FLOR;AAF;UND;0.5;0.63;6
1016558000001;AGUJA P/ENSARTAR CHAQUIRA /50F;AECHP50;UND;1.50;1.88;6
1012558010001;AGUJA PARA CHAQUIRA PEQUENA;ACHP;UND;0.50;0.63;6
1011605960001;ANILLO AGATA ;ANAG;UND;0.35;0.44;6
1011606520001;ANILLO AGATA FACETEADO;ANAF;UND;0.40;0.50;6
1011606860001;ANILLO DE PIEDRA AMATISTA;APAM;UND;5.00;6.00;6
1018530220001;ANILLO PARA BASE ATACHE;ABAT;UND;0.11;0.16;6
1016571060001;APLIQUE 1 HOJA;AP1HOJA;UND;0.20;0.25;6
1012525050001;APLIQUE 2 FLOR PEQUEÑA;AP2FPQ;UND;0.09;0.11;6
1010531000001;APLIQUE 2 ROSAS LARGAS;AP2RL;UND;0.43;0.54;6
1016571050001;APLIQUE 6 FLORES;AP6FL;UND;0.45;0.56;6
1012523040001;APLIQUE BOTON DE TELA;ABTL;UND;0.25;0.32;6
1590103530001;APLIQUE BOTON DE TELA MEDIANO;ABTM;UND;0.20;0.25;6
101160597001;APLIQUE BOTON DE TELA PEQ.;ABTLP;UND;0.10;0.13;6
1011606610001;APLIQUE CARA DE MUÑEQUITAS;ACMN;UND;0.40;0.50;6
1011608610001;APLIQUE CON LENTEJUELA;APLEN;UND;0.60;0.75;6
1011608600001;APLIQUE CON LENTEJUELA MEDIANO;APLEM;UND;0.55;0.69;6
2590400120001;APLIQUE CON PEPA CRISTAL;APCRIS;UND;3.80;4.75;6
1022521020001;APLIQUE FLOR PEQUEÑA;APFP;UND;0.13;0.16;6
1011600920001;APLIQUE FLORES GRANDES;AFGR;UND;3.00;3.75;6
1010600770001;APLIQUE FLORES PAQUETE;APFPQ;UND;2.00;2.50;6
1013523080001;APLIQUE GAJOS DE FLORES;APGF;UND;0.40;0.50;6
1012525260001;APLIQUE GAJOS LARGOS;APGL;UND;0.91;1.14;6
1011600980001;APLIQUE GRANDE PARA ROPA;APGR;UND;4.00;5.00;6
1016500550001;APLIQUE HOJA BORDADA;APHB;UND;0.12;0.15;6
1016524220001;APLIQUE HOJA CORAZON;APHC;UND;0.25;0.31;6
1012523090001;APLIQUE LANA X 12;APLx12;UND;1.80;2.25;6
1011608650001;APLIQUE MARIPOSA GRANDE;APMG;UND;0.75;0.94;6
1012101210001;APLIQUE OK.;APOK;UND;0.50;0.63;6
1011600450001;APLIQUE ROSA - LAZO;ARLZ;UND;0.20;0.25;6
1510103540001;APLIQUE ROSA HORGANZA;AROR;UND;0.40;0.50;6
1012551020002;APLIQUE ROSA LENTEJUELA;APRL;UND;0.30;0.39;6
2590401070001;APLIQUE SENCILLO;ASEN;UND;0.30;0.38;6
1016524240001;APLIQUE TULIPAN;APTP;UND;0.35;0.44;6
1011606630001;APLIQUE VARIOS MODELOS;APVM;UND;0.40;0.50;6
1016503020002;ARETE FINO GRANDE;AFG;UND;1.75;2.19;6
1012303180001;ARETE PERLA;APER;UND;0.65;0.82;6
1011201300001;ARGOLLA DIAMANTE # 10;AD10;UND;0.40;0.50;6.00
1011602850001;ARGOLLA DIAMANTE # 15;AD15;UND;0.65;0.82;6.00
1012520120001;ARGOLLA DIAMANTE # 8;AD08;UND;0.35;0.44;6.00
1011608240001;ARGOLLA DIAMANTE DOBLE # 09;ADDO09;UND;0.65;0.82;6
1011608250001;ARGOLLA DIAMANTE DOBLE # 12;ADDO12;UND;0.70;0.88;6
1015100870001;ARGOLLA DIAMANTE PLASTICA;ADPLAS;UND;0.40;0.50;6
1011605450001;ARGOLLA FINA T - 1380;AFT13;UND;0.15;0.19;6
1011605470001;ARGOLLA FINA T - 1666;AFT16;UND;0.40;0.50;6
1011605430001;ARGOLLA FINA T - 1667;AFT67;UND;0.35;0.45;6
1011605440001;ARGOLLA FINA T - 1668;AFT68;UND;0.40;0.50;6
1011605480001;ARGOLLA FINA T - 6071;AFT71;UND;0.20;0.25;6
1011605490001;ARGOLLA FINA T - 7100;AFT10;UND;0.35;0.45;6
1011604290001;ASA CERRADA CON TORNILLO;ACCTOR;UND;0.45;0.54;6
1011606470001;ASA CERRADA CON TORNILLO DIAMANTE;ACCTDI;UND;1.20;1.50;6
1011603170001;ATACHE PARA COSER GRANDE;ACPCG;UND;1.5;1.89;6
1011602520001;ATACHE PARA COSER PEQUEÑO;ACPCP;UND;0.90;1.13;6
1515101970001;ATACHE PARA ZAPATOS;APZAP;UND;0.25;0.31;6
1011600990001;ATACHE PLAST.PEQ.;APLAP;UND;0.13;0.16;6.00
1090531040001;ATACHE PLASTICO;APLAS;UND;0.16;0.20;6
1011700010001;ATACHE PLASTICO MD.;APLAM;UND;0.15;0.19;6
1011606960001;BASE ANILLO CON ARGOLLA;BAAR;UND;0.40;0.50;6
1011607910001;BASE ANILLO CON MAYA;BAMA;UND;0.40;0.50;6
1590200930001;BASE PARA ARETE X PAR;BAXP;UND;1.50;1.88;6
1011603510001;BOLA DEBUTA # 04;BODE04;UND;0.40;0.50;6.00
1011603410001;BOLA DEBUTA # 06;BODE06;UND;0.40;0.50;6
1011603390001;BOLA DEBUTA # 08;BODE08;UND;0.50;0.63;6
1011603400001;BOLA DEBUTA # 10;BODE10;UND;0.75;0.95;6
1011603380001;BOLA DEBUTA # 12;BODE12;UND;1.10;1.39;6
1016500760001;BROCHE CON PIEDRA;BROPI;UND;2.50;3.13;6
1016500120001;BROCHE CONCHA GRANDE;BRCG;UND;6.80;8.50;6
1016530230002;BROCHE CONCHA MEDIANA;BRCM;UND;4.80;6.00;6
1011600530001;BROCHE CONCHA PEQUEÑO;BRCP;UND;3.90;4.88;6
1016500060001;"BROCHE DIAMANTE "" A """;BRDA;UND;0.50;0.63;6
;BROCHE DIAMANTE GRANDE;BRDGR;UND;0.60;0.76;6
;BROCHE FINO;BROF;UND;0.45;0.57;6
1016500070001;BROCHE GAFETE;BROG;UND;0.45;0.57;6
1011604140001;BROCHE GRANDE CON DIAMANTE;BGDI;UND;0.65;0.81;6
1016500290001;BROCHE IMAN EXTRA GRANDE;BRIEX;UND;0.85;1.06;6
;BROCHE MAGNETICO PASTILLA;BMPA;UND;0.20;0.26;6
1016500090001;BROCHE PASTILLA;BROPA;UND;0.60;0.75;6
1011604510001;BROCHE REDONDO FINO;BRRF;UND;0.65;0.82;6
;BROCHE SALVAVIDA;BROSV;UND;0.45;0.57;6
1011607680001;CALCOMANIA 60 x 46;CALCO;UND;2.70;3.38;6
1011528020001;CANUTILLO TORCIDO;CANUT;UND;1.80;2.16;6
1011608790001;CASCAJO CONCHA NACAR;CCHN;UND;1.25;1.56;6
1011606990001;CASCAJO NATURAL;CASCN;UND;1.20;1.50;6
1011528000001;CHAQUIRA;CHAQ;UND;1.75;2.19;6
1011609030001;CHAQUIRA (amarilla,azul,roja,naranja);CHAARN;UND;2.25;2.82;6
1011602840001;CHAQUIRA BICOLOR;CHBI;UND;3.50;4.38;6
1011528040001;CHAQUIRA HIELO;CHAH;UND;1.25;1.50;6
1011528030001;CHAQUIRA METALIZADA;CHAQM;UND;2.25;2.82;6
1011528010001;CHAQUIRA METALIZADA ESPECIAL;CHAMES;UND;5.50;6.88;6
