A1HE3-4;ALFILER 1 HUECO ENTORCHADO 3 - 4;A1HE3-4;UND;;0,75;
CAB1.5X3;CADENA B 1.5 X 3.0;CAB1.5X3;UND;0,8;1;100
CAB2.0;CADENA BOLA 2.0;CAB2.0;UND;0,66;0,83;100
CAB2.0B;CADENA BOLA 2.0 BRONCE;CAB2.0B;UND;0,72;0,9;100
CAB2.4X4;CADENA B2.4 x 4.8;CAB2.4X4;UND;0,95;1,19;100
CAB3.2X6;CADENA B 3.2 x 6.4;CAB3.2X6;UND;1,2;1,5;100
CACBR;CADENA COBRE / BRONCE;CACBR;UND;0,12;0,15;60M
CACR2.4;CADENA CR 2.4;CACR2.4;UND;0,65;0,81;100
CACR4.0;CADENA CR 4.0;CACR4.0;UND;1;1,25;100
CADEO;CADENA O FINA;CADEO;UND;;0,44;
CADGRU;CADENA GRUESA;CADGRU;UND;1,13;1,42;100
CADK13;CADENA K13;CADK13;UND;0,88;1,1;100
CADK14;CADENA K14;CADK14;UND;0,65;0,82;100
CADK15;CADENA K15;CADK15;UND;0,58;0,73;100
CADK16;CADENA K16;CADK16;UND;0,65;0,82;100
CADK17;CADENA K17;CADK17;UND;0,6;0,75;100
CADK18;CADENA K18;CADK18;UND;0,35;0,44;100
CADL19;CADENA L19;CADL19;UND;0,3;0,38;100
CADO;CADENA O;CADO;UND;0,15;0,21;60M
CADO100;CADENA O 100 mt;CADO100;UND;0,15;0,21;100
CADT21;CADENA T21;CADT21;UND;0,1;0,14;60M
CAFIN;CADENA FINA;CAFIN;UND;;2,5;
CAGR;CASCAJO GRANDE;CAGR;UND;;0,45;
CAK1620;CADENA K1620;CAK1620;UND;0,75;0,9;100
CAK1621D;CADENA K 1621 DIAMANTADA;CAK1621D;UND;0,75;0,9;100
CAK1622;CADENA K1622;CAK1622;UND;0,68;0,85;100
CAK1809;CADENA K1809;CAK1809;UND;0,6;0,72;100
CAK19;CADENA K19;CAK19;UND;1,1;1,38;100
CAK75;CADENA K75;CAK75;UND;0,62;0,81;100
CAK846;CADENA K846;CAK846;UND;6,5;7,8;100
CALCO;CALCOMANIA 60 x 46;CALCO;UND;2,7;3,38;6
CANUT;CANUTILLO TORCIDO;CANUT;UND;1,8;2,16;6
CAPLAFI;CADENA PLANA FINA;CAPLAFI;UND;0,15;0,2;100
CAPLAGR;CADENA PLANA GRUESA;CAPLAGR;UND;0,19;0,24;100
CARN3.2;CADENA RN 3.2;CARN3.2;UND;1;1,2;100
CASC;CASCAJO;CASC;UND;;0,45;
CASCN;CASCAJO NATURAL;CASCN;UND;1,2;1,5;6
CASCO;CASCAJO OJO DE GATO x 3;CASCO;UND;;0,89;
CASCHN;CASCAJO CONCHA NATURAL;CASCHN;UND;;0,45;
CASOF;CASCAJO OFERTA;CASOF;UND;;0,45;
CAUTI;CAUTIN PARA ATACHES;CAUTI;UND;85;102;3
CAVM;CORAL ARROZ VARIOS MODELOS;CAVM;UND;0,08;0,1;6
CBF1.5X3;CADENA BOLA FINA 1.5 X 3.0;CBF1.5X3;UND;0,85;1,06;100
CCC;CASCAJO CRISTAL COLOR;CCC;UND;;0,45;
CCGR;CARTERA DE COCO GDE.;CCGR;UND;;25;
CCMD;CARTERA DE COCO MED.;CCMD;UND;;20;
CCNF;CONCHA NATURAL FINA;CCNF;UND;;0,75;
CCOLKG;CORDON COLA DE RATA KG;CCOLKG;UND;8,5;8,93;3
CCOLRA;CORDON COLA DE RATA;CCOLRA;UND;;0,04;
CCPQ;CARTERA DE COCO PEQ.;CCPQ;UND;;10;
CCTP;CORAL CUADRADO TUBO PASTILLA;CCTP;UND;0,1;0,13;6
CCHN;CASCAJO CONCHA NACAR;CCHN;UND;1,25;1,56;6
CCHR;COLLAR CONCHA REDONDO;CCHR;UND;0,85;1,07;6
CDBIS;CD;CDBIS;UND;;5;
CDTM1.9;CADENA TM 1.9;CDTM1.9;UND;0,6;0,72;100
CEF1.8K;CORDON ELASTICO FINO 1.8 .KG;CEF1.8K;UND;;13,75;
CEG2.8;CORDON ELASTICO GRUESO 2.8;CEG2.8;UND;;0,38;
CEG2.8K;CORDON ELASTICO  GRUESO 2.8. KG;CEG2.8K;UND;;10,63;
CEM2.0K;CORDON ELASTICO MED. 2.0 KG;CEM2.0K;UND;;11,88;
CEMXR;CORDON ELASTICO  MED. x ROLLO;CEMXR;UND;4,5;5,63;3
CFPLA;CADENA DE PLATINO FINA;CFPLA;UND;;10;
CGYM;CUELLOS DE GIPIUR MEDIANO;CGYM;UND;1,75;2,19;6
CGYP;COELLO DE GIPIUR PEQUEÑO;CGYP;UND;0,7;0,88;6
CINFIN;CINTURON FINO;CINFIN;UND;;1,9;
CINNF1;CINTA F1;CINNF1;;;0,2;
CINTE1;CINTA E1;CINTE1;UND;;0,22;
CINTH1;CINTA H1 X 50YD;CINTH1;UND;;0,1;
CIRCLL;CIRCULO DE CUELLO;CIRCLL;UND;0,45;0,59;6
CIRDMA;CIRCULO DE MANO;CIRDMA;UND;;0,27;
CJC6;CUARZO JADE CUADRADO # 06;CJC6;UND;0,75;0,9;6
CJCL6;CUARZO JADE CUADRADO LARGO # 6;CJCL6;UND;0,95;1,14;6
CJRG;CUARZO RECTANGULAR GDE. 8 X 16;CJRG;UND;1,5;1,8;6
CJRM;CUARZO RECTANGULAR MED. 6 X 12;CJRM;UND;1,1;1,32;6
CJT;CUARZO JADE TORCIDO;CJT;UND;1,5;1,8;6
CK1032;CADENA K1032;CK1032;UND;1,7;2,04;100
CK1046;CADENA K1046;CK1046;UND;1,75;2,19;100
CK1047;CADENA K1047;CK1047;UND;4,25;5,31;100
CK10615;CADENA K10615;CK10615;UND;5,25;6,3;100
CK10619;CADENA K10619;CK10619;UND;4,2;5,04;100
CK12306;CADENA K12306;CK12306;UND;1,9;2,38;100
CK1233;CADENA K 1233;CK1233;UND;1,3;1,56;100
CK13301;CADENA K13301;CK13301;UND;2,85;3,57;100
CK13608;CADENA K13608;CK13608;UND;2,25;2,7;100
CK1426;CADENA K1426;CK1426;UND;2,55;3,06;100
CK1466;CADENA K1466;CK1466;UND;3,75;4,69;100
CK1524;CADENA K1524;CK1524;UND;1;1,25;100
CK1721;CADENA K 1721;CK1721;UND;1,35;1,62;100
CK1819;CADENA K819;CK1819;UND;4,5;5,4;100
CK18D;CADENA K18 DOBLE;CK18D;UND;1,38;1,8;100
CK826;CADENA K826;CK826;UND;5,25;6,3;100
CLAFC;CLAVO NIQUEL FINO CON CABEZA;CLAFC;UND;0;1,23;
CLAN;CLAVO NEGRO;CLAN;UND;;0,63;
CLANF;CLAVO NEGRO FDA/GDE;CLANF;UND;5;6;3
CLAVN;CLAVO NIQUEL;CLAVN;UND;;0,75;
CLAVNF;CLAVO NIQUEL FDA/GDE;CLAVNF;UND;6;7,2;3
CLCB;CLAVO COBRE / BRONCE;CLCB;UND;;0,59;
CLCBF;CLAVO COBRE / BRONCE FDA/GDE;CLCBF;UND;4,5;5,4;3
CLFCR;CLAVO NIQUEL FINO CABEZA REDONDA;CLFCR;UND;0;1,88;
CLNFP;CLAVO NIQUEL FINO /PQ.;CLNFP;UND;;0,95;
CMETR;CINTA METRICA;CMETR;UND;0,15;0,19;6
CNA10;"CRISTAL NATURAL "" A"" # 10";CNA10;UND;2;2,5;6
CNA4;"CRISTAL NATURAL ""A"" # 04";CNA4;UND;1,9;2,39;6
CNA4R;"CRISTAL NATURAL ""A"" 1.5 # 04";CNA4R;UND;3,5;4,38;6
CNA6;"CRISTAL NATURAL ""A"" # 6";CNA6;UND;2,5;3,13;6
CNA8;"CRISTAL NATURAL "" A"" # 8";CNA8;UND;1,4;1,75;6
CNAB10;"CRISTAL NATURAL "" A "" 1.5 BOLA # 10";CNAB10;UND;5,5;6,88;6
CNAB1.56;"CRISTAL NAT. ""A"" 1.5 BOLA # 6";CNAB1.56;UND;4,5;5,63;6
CNAB4;"CRISTAL NAT. ""A"" 1.5 BOLA # 4";CNAB4;UND;3,5;4,38;6
CNAB6;"CRISTAL NATURAL "" A"" BOLA # 06";CNAB6;UND;1,7;2,13;6
CNAB6N;"CRISTAL NAT. ""A"" BOLA # 6 NUEVA";CNAB6N;UND;2,5;3,13;6
CNAB8;"CRISTAL NAT. ""A"" 1.5 BOLA # 8";CNAB8;UND;5;6,25;6
CNAB8P;"CRISTAL NATURAL "" A"" BOLA # 08";CNAB8P;UND;2;2,5;6
CNABP12;"CRISTAL NATURAL ""A"" BOLA 12";CNABP12;UND;2,5;3,13;6
CNARR;CONCHA NATURAL ARROZ;CNARR;UND;;0,5;
CNB3/4;CONCHA NATURAL BOLA 3/4;CNB3/4;UND;0,8;1;6
CNBOL12;CONCHA NATURAL BOLA # 12;CNBOL12;UND;1,95;2,44;6
CNBOL6;CONCHA NATURAL BOLA # 6;CNBOL6;UND;0,8;1;6
CNBOL8;CONCHA NATURAL BOLA # 8;CNBOL8;UND;0,95;1,19;6
CNC4;CRISTAL NATURAL CUADRADO # 04;CNC4;UND;2,5;3,13;6
CNC6;CRISTAL NATURAL CUADRADO # 06;CNC6;UND;2,75;3,44;6
CNC8;CRISTAL NATURAL CUADRADO # 08;CNC8;UND;3;3,75;6
CND10;CRISTAL NATURAL DIAMANTE # 10;CND10;UND;3,6;4,5;6
CND12;CRISTAL NATURAL DIAMANTE # 12;CND12;UND;4,25;5,31;6
CND14;CRISTAL NATURAL DIAMANTE # 14;CND14;UND;4,95;6,19;6
CNEX6;"CRISTAL NATURAL  ""A"" EXAGONAL #6 - #8";CNEX6;UND;5;6,25;6
CNFCF;CLAVO NIQ.FINO/CABEZA FUNDA;CNFCF;UND;9,8;11,76;3
CNFCRF;CLAVO NIQ. FINO CABEZA RED.FUN;CNFCRF;UND;15;18;3
CNFFU;CLAVO NIQ.FINO FUNDA;CNFFU;UND;7,5;9;3
CNO10;CRISTAL OVALO # 10;CNO10;UND;5,5;6,88;6
CNO12;CRISTAL OVALO # 12;CNO12;UND;6;7,5;6
CNO14;CRISTAL OVALO # 14;CNO14;UND;8;10;6
CNO4;CRISTAL OVALO # 4;CNO4;UND;3;3,75;6
CNO6;CRISTAL OVALO # 6;CNO6;UND;4,5;5,63;6
CNO8;CRISTAL OVALO # 8;CNO8;UND;5;6,25;6
CNVM;CRISTAL NATURAL VARIOS MODELOS;CNVM;UND;1;1,25;6
COCC;COLLAR CONCHA COLOR;COCC;UND;1;1,31;6
COCIN;COLLAR CON CINTA;COCIN;UND;;3,13;
COCHNV;CONCHA NATURA V/ MODEL0S;COCHNV;UND;0,75;0,94;6
COCHQ;COLLAR DE CHAQUIRA;COCHQ;UND;0,75;0,94;6
COFX100;CADENA O FINA X100 M;COFX100;UND;35;42;100
COLCO;COLLAR DE COCO;COLCO;UND;;1,05;
COLFG;COLLAR FINO GRANDE;COLFG;UND;;7,5;
COLFP;COLLAR FINO PEQUENO;COLFP;UND;;3;
COLPNG;COLLAR PIEDRA NATURAL GRANDE;COLPNG;UND;3,5;4,2;6
COLPNP;COLLAR PIEDRA NATURAL PEQUENO;COLPNP;UND;2,5;3,29;6
COLLAR;COLLAR SURTIDO ARMADO ( A-B );COLLAR;UND;;4,91;
COLLOF;COLLAR OFERTA;COLLOF;UND;;1,3;
COLLSA;"COLLAR SURTIDO SERIE "" A """;COLLSA;UND;;1,78;
COLLSB;"COLLAR SURTIDO "" SERIE B """;COLLSB;UND;;2,46;
COLLSC;"COLLAR SERIE ""C""";COLLSC;UND;;4,02;
COLLSER;COLLAR SERPIENTE;COLLSER;UND;;1,8;
CONCAS;CONCHA CASCAJO;CONCAS;UND;1,9;2,39;6
CORCAS;CORAL CASCAJO;CORCAS;UND;0,05;0,07;6
CORCO;CORTADOR DE COLLAR;CORCO;UND;0,6;0,76;6
COREL;CORDON ELASTICO FINO 1.8.;COREL;UND;;0,15;
COREM;CORDON ELASTICO MED. 2.0;COREM;UND;;0,2;
CORSP;CORDON DE SEDA /PQ.;CORSP;UND;0,29;0,37;6
CORTH;CORTA HILACHAS;CORTH;UND;0,5;0,63;12
COV1.5.4;CRISTAL OVALO 1.5 # 4;COV1.5.4;UND;4;5;6
CRIENT;CRISTAL ENTORCHADO;CRIENT;UND;;0,53;
CRISFO;CRISTAL FOSFORECENTE;CRISFO;UND;;0,75;
CRISHOJ;CRISTAL HOJA;CRISHOJ;UND;0,75;0,95;6
CRISTL.4;CRISTAL LARGO # 04;CRISTL.4;UND;;0,22;
CRISTL6;CRISTAL LARGO # 06;CRISTL6;UND;;0,45;
CRISTL8;CRISTAL LARGO # 08;CRISTL8;UND;;1,2;
CRISTN10;CRISTAL NATURAL # 10;CRISTN10;UND;1,5;1,58;6
CRISTN4;CRISTAL NATURAL # 04;CRISTN4;UND;0,5;0,63;6
CRISTN6;CRISTAL NATURAL # 06;CRISTN6;UND;0,75;0,93;6
CRISTN8;CRISTAL NATURAL # 08;CRISTN8;UND;0,95;1,2;6
CROX12;CROCHETS X DOC.;CROX12;UND;1,3;1,63;6
CROXUN;CROCHETS x UN.;CROXUN;UND;0,4;0,5;6
CRUZP;CRUZES PLASTICAS;CRUZP;UND;;3;
CRUZPF;CRUZES PLASTICAS FDA/GDE;CRUZPF;UND;25;30;3
CSEBG;COLLAR SERPIENTE CON BRILLO GRANDE;CSEBG;UND;;2,9;
CSEBP;COLLAR SERPIENTE CON BRILLO PEQUEÑO;CSEBP;UND;;2,5;
CSYB1.9;CADENA SYB 1.9;CSYB1.9;UND;1,9;2,28;100
CSYB2.4;CADENA SYB 2.4;CSYB2.4;UND;2;2,4;100
CSYB3.2;CADENA SYB 3.2;CSYB3.2;UND;2,2;2,64;100
CTN6;CRISTAL TORNASOL NATURAL 6;CTN6;UND;1,9;2,39;6
CUADRO;CUADRO;CUADRO;UND;;24,11;
CUARJB10;CUARZO JADE BOLA # 10;CUARJB10;UND;0,75;0,9;6
CUARJB12;CUARZO JADE BOLA # 12;CUARJB12;UND;;0,8;
CUARJB16;CUARZO JADE BOLA # 16;CUARJB16;UND;;0,95;
CUARJB6;CUARZO JADE BOLA # 06;CUARJB6;UND;0,45;0,54;6
CUARJB8;CUARZO JADE BOLA # 08;CUARJB8;UND;0,6;0,72;6
CUARJC;CUARZO JADE CUERNO;CUARJC;UND;;0,95;
CUARJC10;CUARZO JADE CUADRADO # 10;CUARJC10;UND;1,1;1,32;6
CUARJC4;CUARZO JADE CUADRADO # 04;CUARJC4;UND;0,5;0,6;6
CUARJC8;CUARZO JADE CUADRADO # 08;CUARJC8;UND;0,9;1,08;6
CUARJCG;CUARZO JADE CAMPANA GRANDE;CUARJCG;UND;;0,75;
CUARJCP;CUARZO JADE CAMPANA PEQUEÑA;CUARJCP;UND;;0,5;
CUARJE;CUARZO JADE ENTORCHADO;CUARJE;UND;1,5;1,8;6
CUARJP;CUARZO JADE PASTILLA;CUARJP;UND;;0,6;
CUARJR8;CUARZO JADE PLANO REDONDO/8;CUARJR8;UND;;0,6;
CW19;CADENA W19;CW19;UND;0,62;0,8;100
CY1419;CADENA Y 1419;CY1419;UND;0,85;1,07;100
CY1455;CADENA  Y1455;CY1455;UND;0,95;1,19;100
CY1631;CADENA Y 1631;CY1631;UND;1,6;2;100
CY1737;CADENA Y1737;CY1737;UND;0,85;1,02;100
CY1738;CADENA Y1738;CY1738;UND;1,2;1,44;100
CY1739;CADENA Y 1739;CY1739;UND;1,3;1,63;100
CY18-18;CADENA Y-1818;CY18-18;UND;0,75;0,94;100
CY1829;CADENA Y1829;CY1829;UND;0,85;1,08;100
CY1906;CADENA Y-1906;CY1906;UND;0,75;0,94;100
CY1925;CADENA Y1925;CY1925;UND;0,85;1,02;100
CY1926;CADENA Y 1926;CY1926;UND;1,4;1,75;100
CHAARN;CHAQUIRA (amarilla,azul,roja,naranja);CHAARN;UND;2,25;2,82;6
CHAH;CHAQUIRA HIELO;CHAH;UND;1,25;1,5;6
CHAMES;CHAQUIRA METALIZADA ESPECIAL;CHAMES;UND;5,5;6,88;6
CHAQ;CHAQUIRA;CHAQ;UND;1,75;2,19;6
CHAQM;CHAQUIRA METALIZADA;CHAQM;UND;2,25;2,82;6
CHAQP;CHAQUIRA FDTAS. PEQUEÑA;CHAQP;UND;;0,45;
CHAXM;CHAQUIRA X METRO;CHAXM;UND;0,1;0,13;6M
CHBI;CHAQUIRA BICOLOR;CHBI;UND;3,5;4,38;6
CHSURT;CHAQUIRA SURTIDA;CHSURT;UND;;0,47;
DAGO;DIJE AGATA OVALADA;DAGO;UND;0.45;0.56;
DAMX100;DIJE ACERO MEDIANO X 100;DAMX100;UND;10,5;12,6;3
DAMXFU;DIJE ACERO MEDIANO;DAMXFU;UND;10,5;12,6;6
DBB10;DIAMANTE DE BRASIL BOLA # 10;DBB10;UND;0,9;1,13;6
DBB12;DIAMANTE DE BRASIL BOLA # 12;DBB12;UND;1;1,2;6
DBB4;DIAMANTE DE BRASIL BOLA # 04;DBB4;UND;0,35;0,42;6
DBB5X8;DIAMANTE DE BRASIL 5 x 8 / 6 x 8;DBB5X8;UND;0,75;0,94;6
DBB6X9;DIAMANTE DE BRASIL 6 x 9;DBB6X9;UND;0,8;0,96;6
DBB8;DIAMANTE DE BRASIL BOLA # 08;DBB8;UND;0,6;0,75;6
DBBC4;DIAMANTE DE BRASIL CUADRADO # 04;DBBC4;UND;0,35;0,44;6
DBBC6;DIAMANTE DE BRASIL CUADRADO # 06;DBBC6;UND;0,45;0,57;6
DBBC8;DIAMANTE DE BRASIL CUADRADO # 08;DBBC8;UND;0,9;1,13;6
DBBI10;DMT/BRASIL BOLA IMAN # 10;DBBI10;UND;0,9;1,13;6
DBB6;DIAMANTE DE BRASIL BOLA # 06;DBBI6;UND;0,45;0,54;6
DBBI6;DMT/BRASIL BOLA IMAN # 6;DBBI6;UND;0,7;0,88;6
DBBI8;DMT / BRASIL BOLA IMAN # 8;DBBI8;UND;0,8;1;6
DBDPX12;DIAMANTE DE BRASIL C/DIJE PEQ x 12;DBDPX12;UND;1,65;2,07;6
DBE/C;DIAMANTE DE BRASIL ESTRELLA / CORAZON;DBE/C;UND;1,5;1,88;6
DBMAG;DIAMANTE DE BRASIL MAGNETICO;DBMAG;UND;0,8;1;6
DBP6;DIAMANTE DE BRASIL PASTILLA # 06;DBP6;UND;0,5;0,63;6
DBP8;DIAMANTE DE BRASIL PASTILLA # 08;DBP8;UND;0,8;1;6
DBT5X8I;DIAMANTE DE BRASIL TUBO 5X8 IMAN;DBT5X8I;UND;0,7;0,84;6
DCCM;DIJE CRISTAL CORAZON.MARIPOSA;DCCM;UND;0,15;0,19;6
DDB2H;DIJE DIAMANTE DE BRASIL 2 HUECOS;DDB2H;UND;0,02;0,02;6
DDBX100;DIJE DIAMANTE DE BRASIL x 100;DDBX100;UND;0,03;0,03;3
DIDVX;DIJES DIAMANTE VARIOS MODELOS X PAR;DIDVX;UND;0,8;1;6
DIJAG;DIJE ACERO GRANDE;DIJAG;UND;1,5;1,89;6
DIJAM;DIJE ACERO MEDIANO;DIJAM;UND;;1,25;6
DIJAR;DIJES PARA ARETES;DIJAR;UND;0,75;0,95;6
DIJCAG;DIJE CRISTAL ATACHE GRANDE;DIJCAG;UND;1;1,25;6
DIJCAM;DIJE CRISTAL ATACHE MEDIANO;DIJCAM;UND;0,6;0,75;6
DIJCAR;DIJE CONCHA ARGOLLA;DIJCAR;UND;0,15;0,19;6
DIJCB;DIJE CONCHA CON BASE;DIJCB;UND;6,8;8,5;6
DIJCG;DIJE CRISTAL GOTA;DIJCG;UND;0,19;0,24;6
DIJCGG;DIJE CRISTAL GOTA GRANDE;DIJCGG;UND;0,8;1;6
DIJCGM;DIJE CRISTAL GOTA MEDIANA;DIJCGM;UND;0,4;0,5;6
DIJCOP;DIJE CRISTAL OCTAGONAL PEQUEÑO;DIJCOP;UND;0,4;0,5;6
DIJCPP;DIJES DE CONCHA PERLA PEQUEÑO;DIJCPP;UND;0,5;0,63;6
DIJCPPA;DIJE CRISTAL PEQUEÑO PASTILLA;DIJCPPA;UND;0,12;0,15;6
DIJCPR;DIJE CRISTAL PEQUENO REDONDO;DIJCPR;UND;0,1;0,13;6
DIJCRG;DIJE CRISTAL REDONDO GRANDE;DIJCRG;UND;0,5;0,65;6
DIJCRP;DIJE CRISTAL ROMBO PEQUEÑO;DIJCRP;UND;0,4;0,5;6
DIJDVM;DIJE DIAMANTE VARIOS MODELOS;DIJDVM;UND;2,5;3,13;6
DIJEBX1;DIJE CON BASE x 1;DIJEBX1;UND;;0,45;
DIJECEL;DIJE PARA CELULAR X12;DIJECEL;UND;;0,09;
DIJECP;DIJE CONCHA PINTADA;DIJECP;UND;0,22;0,28;6
DIJECR;DIJE CONCHA ROSA;DIJECR;UND;0,35;0,44;6
DIJGH;DIJE GEMA CON HUECOS;DIJGH;UND;0,8;1,01;6
DIJGNG;DIJE GEMA NATURAL GRANDE;DIJGNG;UND;0,75;0,94;6
DIJMET;DIJE METALICO;DIJMET;UND;0,4;0,5;6
DIJMETP;DIJE METALICO PEQUEÑO;DIJMETP;UND;;0,69;
DIJMETPF;DIJE METALICO PEQUEÑO FDA/GDE;DIJMETPF;UND;5,5;6,6;3
DIJOG;DIJE CONCHA HOJA GRANDE;DIJOG;UND;0,75;0,94;6
