A1HE3-4;ALFILER 1 HUECO ENTORCHADO 3 - 4;A1HE3-4;UND;;0,75;
DIJOGO;DIJE OJO DE GATO OVALO;DIJOGO;UND;;0,56;
DIJOGP;DIJE OJO DE GATO PEQUEÑO;DIJOGP;UND;;0,21;
DIJPN;DIJE PIEDRA NATURAL;DIJPN;UND;5;6,25;6
DIJQFP;DIJE CUARZO FLOR/PQ.;DIJQFP;UND;1,2;1,51;6
DIJVFO;DIJE VITROFUSION OVALO;DIJVFO;UND;0,75;0,94;6
DIJVFP;DIJE VITROFUSION PEQUEÑO;DIJVFP;UND;0,9;1,13;6
DIJVFV;DIJE VITRO FUSION VARIOS MODELOS;DIJVFV;UND;1,9;2,38;6
DJCLX100;DIJE PARA CELULAR;DJCLX100;UND;3,5;4,68;6
DLLCOF;DIJE LLAVERO PARA CELULAR OFERTA;DLLCOF;UND;;0,18;
DMETGF;DIJE METALICO GRANDE FDA/GDE;DMETGF;UND;;10;
DMETMF;DIJE METALICO MEDIANO FDA/GDE;DMETMF;UND;6;7,2;3
DMETOF;DIJE METALICO  OFERTA  6 pares;DMETOF;UND;;0,89;
DOGOPT;DIJE OJO DE GATO OVALO PEQ. TI;DOGOPT;UND;4,5;5,4;6
DOGOT;DIJE OJO DE GATO OVALO TIRA;DOGOT;UND;7;8,4;6
E244-313;ENCAJE REF. # 244 - # 313;E244-313;UND;0,15;0,19;6
EAPEQ;EXSIBIDORES DE ARETE PEQ.;EAPEQ;UND;3;3,75;6
EEROLLO;ENCAJE ELASTICO ROLLO;EEROLLO;UND;9,5;11,4;3
EFROLLO;ENCAJE FINO ROLLO;EFROLLO;UND;7,5;9;3
EHPL;ENCAJE HILO PLATEADO CON LENTEJUELA;EHPL;UND;1;1,25;6
ELAST;ELASTICO;ELAST;UND;0,5;0,63;6
ELASTL;ELASTICO LARGO;ELASTL;UND;2;2,5;6
ENCAJC;ENCAJE CUADRADO;ENCAJC;UND;0,36;0,48;6
ENCAJET;ENCAJE ENTRENSADO;ENCAJET;UND;0,25;0,41;6
ENCAJFI;ENCAJE FINO;ENCAJFI;UND;0;0,45;
ENCAJS;ENCAJE TIRA CUERO SENCILLO;ENCAJS;UND;0,3;0,5;6
ENCEL;ENCAJE  ELASTICO;ENCEL;UND;0;0,55;6
ENCGP;ENCAJE GIPIUR PEQ. (DS-401660E1.3/F);ENCGP;UND;0,36;0,45;6
ENCJ11B;ENCAJE 11BORDES;ENCJ11B;UND;0,78;1,05;6
ENCJ1B;ENCAJE 1 BORDES;ENCJ1B;UND;0,25;0,41;6
ENCJ5B;ENCAJE 5 BORDES;ENCJ5B;UND;0,43;0,59;6
ENCJC;ENCAJE TEJIDO DE CUERO;ENCJC;UND;0,4;0,55;6
ENCJCR;ENCAJE COLA DE RATA;ENCJCR;UND;0,25;0,4;6
ENCJM;ENCAJE MEDALLA;ENCJM;UND;0,7;0,9;6
ENCJN;ENCAJE NUDO;ENCJN;UND;0,25;0,4;6
ENCJP;ENCAJE CON PERLA;ENCJP;UND;0,36;0,59;6
ENCJTX1;ENCAJE TIRA x 1;ENCJTX1;UND;0,1;0,13;6
ENCTG;ENCAJE TIRA GAMUZA;ENCTG;UND;0,3;0,4;6
EREF336;ENCAJE REF. # 336;EREF336;UND;0,2;0,25;6
EREF445;ENCAJE REF. # 445;EREF445;UND;0,25;0,32;6
EREF703;ENCAJE REF. # 703;EREF703;UND;0,35;0,44;6
EREF722;ENCAJE  REF. # 722;EREF722;UND;0,12;0,15;6
EREF730;ENCAJE  REF. # 730;EREF730;UND;0,3;0,38;6
ESC11;ESTUCHE DE CUERO 11x12;ESC11;UND;3;3,75;6
ESC22;ESTUCHE DE CUERO 22 x 5.5;ESC22;UND;3;3,75;6
ESC9X;ESTUCHE DE CUERO 8x9;ESC9X;UND;2,75;3,44;6
ESC9X5;ESTUCHE DE CUERO 9 x 5;ESC9X5;UND;2,8;3,36;6
ESCEP;ESTUCHE CUADRADO EXTRA PEQUEÑO;ESCEP;UND;0,25;0,31;6
ESCGR;ESTUCHE CUADRADO GRANDE;ESCGR;UND;;0,76;
ESCMD;ESTUCHE CUADRADO MED.;ESCMD;UND;0,62;0,78;6
ESCPE;ESTUCHE CUADRADO PEQUEÑO;ESCPE;UND;0,4;0,5;6
ESG12;ESTUCHE GAMUZA 12 x 17.5;ESG12;UND;4,2;5,29;6
ESG22;ESTUCHE GAMUZA 22x5;ESG22;UND;2,4;3,02;6
ESG9;ESTUCHE GAMUZA 9x11;ESG9;UND;2,4;3;6
ESTC;ESTUCHE CORAZON;ESTC;UND;0,4;0,5;6
ESTC9X9;ESTUCHE CUADRADO 9 x 9;ESTC9X9;UND;0,55;0,69;6
ESTCB;ESTUCHE BRILLOSO;ESTCB;UND;6,5;7,8;6
ESTCP;ESTUCHE CUERO PEQ.;ESTCP;UND;1,45;1,74;6
ESTGA;ESTUCHE DE GAMUZA;ESTGA;UND;2,4;3;6
ESTOR;ESTUCHE TORNASOL;ESTOR;UND;0,55;0,69;6
ESTPLAN;ESTUCHE PLASTICO DE ANILLO;ESTPLAN;UND;0,25;0,3;6
ESTPLG;ESTUCHES PLASTICO GRANDE;ESTPLG;UND;0,75;0,75;6
ESTR8X11;ESTUCHE RECTANGULAR 8 x 11;ESTR8X11;UND;0,6;0,75;6
EXAGR;EXSIBIDORES DE ARETE GRANDE;EXAGR;UND;6,8;8,16;6
EXHIB;EXHIBIDORES;EXHIB;UND;5;6;6
FATG;FICHA PARA ARETE TAGUA /GD.;FATG;UND;0,12;0,15;6
FATM;FICHA PARA ARETE TAGUA /MD.;FATM;UND;0,1;0,13;6
FATP;FICHA PARA ARETE TAGUA /PQ.;FATP;UND;0,11;0,14;6
FICHP;FICHA PULSERA;FICHP;UND;0,12;0,15;6
FORMSU;FORMITURAS SURTIDAS ·# 2;FORMSU;UND;;0,54;
FUNX16;FUNDA CON CIERRE 11 x 16 GDE;FUNX16;UND;1,85;2,29;6
FUNX7;FUNDA CON CIERRE 7x 10 PEQ.;FUNX7;UND;0,95;1,19;6
FUNX9;FUNDA CON CIERRE 9 x 13 MED.;FUNX9;UND;1,45;1,81;6
GALLAVP;GANCHO LLAVERO PEQUEÑO;GALLAVP;UND;;0,09;
GALLAVPF;GANCHO LLAVERO PEQUEÑO FDA/GDE;GALLAVPF;UND;4,3;5,16;3
GANCA;GANCHOS DE ARETES;GANCA;UND;;0,09;
GANLLG;GANCHO LLAVERO GRANDE;GANLLG;UND;;0,13;
GANLLGF;GANCHO LLAVERO GRANDE F/GDE.;GANLLGF;UND;7;8,4;3
GANX500;GANCHO DE ARETE NUEVO X500;GANX500;UND;20;24;3
GANXN;GANCHO DE ARETE NUEVO PQ.;GANXN;UND;;0,12;
GANXP;GANCHO DE ARETE FINO NUEVO;GANXP;UND;;0,16;
GAPX500;GANCHO ARETE NUE. PEQ. X500;GAPX500;UND;15;18;3
GARGCH;GARGANTILLA DE CHAQUIRA;GARGCH;UND;0,79;0,99;6
GAX500;GANCHO DE ARETE X500;GAX500;;10;12.5;3
GLLAVM;GANCHO LLAVERO MEDIANO;GLLAVM;UND;;0,11;
GLLAVMF;GANCHO LLAVERO MEDIANO F/GDE.;GLLAVMF;UND;6,5;7,8;3
GRANB10;GRANATE BOLA # 10;GRANB10;UND;10;12,5;6
GRANB12;GRANATE BOLA # 12;GRANB12;UND;12,5;15,63;6
GRANB3;GRANATE BOLA # 03 - 04;GRANB3;UND;5,5;6,88;6
GRANB6;GRANATE BOLA # 06;GRANB6;UND;8;10;6
GRANB8;GRANATE BOLA # 08;GRANB8;UND;9,5;11,88;6
GRANC;GRANATE CASCAJO;GRANC;UND;2,9;3,63;6
GRANF11;GRANATE FACETEADO BOLA # 11 - 12;GRANF11;UND;16,5;20,62;6
GRANF8;GRANATE FACETEADO BOLA # 08;GRANF8;UND;14;17,5;6
GRANF9;GRANATE FACETEADO BOLA # 09 - 10;GRANF9;UND;15;18,75;6
GRANP;GRANATE PASTILLA;GRANP;UND;5,2;6,5;6
GRANT;GRANATE TUBO;GRANT;UND;5,5;6,88;6
GRANV;GRANATE VARIOS MODELOS;GRANV;UND;5,5;6,88;6
HALG;HILO ALGODON GRUESO;HALG;UND;1,5;1,8;6
HALGF;HILO ALGODON FINO;HALGF;UND;1,2;1,44;6
HCAUCHK;HILO CAUCHO / KG;HCAUCHK;UND;5;6,25;3
HELAST;HILO ELASTICO COLOR;HELAST;UND;0,5;0,63;6
HELASTO;HILO ELASTICO COLOR OFERTA;HELASTO;UND;;0,4;
HELOFX2;HILO ELASTICO OFERTA # 2 x 4;HELOFX2;UND;;0,89;
HENXR1;HILO ENSERADO x ROLLO 1.0;HENXR1;UND;4,8;6;6
HENXR1.5;HILO ENSERADO x ROLLO 1.5;HENXR1.5;UND;6;7,5;6
HENXR2.0;HILO ENSERADO x ROLLO 2.0;HENXR2.0;UND;4,8;6;6
HILBX12;HILO DE BORDAR x 12 un.;HILBX12;UND;1,3;1,63;6
HILBXRO;HILO PARA BORDAR   x ROLLO;HILBXRO;UND;;0,75;
HILCM;HILO CUERO METALIZADO;HILCM;UND;0,14;0,18;100
HILCTB;HILO CUERO TRENSADO CON BRILLO;HILCTB;UND;0,23;0,29;100
HILCTD;HILO CUERO TRENSADO DOBLE;HILCTD;UND;0,33;0,41;100
HILCTP;HILO CUERO TRENSADO PLANO;HILCTP;UND;0,27;0,34;100
HILCTR;HILO CUERO TRENSADO;HILCTR;UND;0,18;0,23;100
HILDCEL;HILO DIJE PARA CELULAR;HILDCEL;UND;1,5;1,88;6
HILNKG;HILO NYLON / KG;HILNKG;UND;10;10,5;3
HILNY;HILO NYLON;HILNY;UND;0,5;0,63;6
HILOC;HILO CUERO;HILOC;UND;0,19;0,23;6
HILOP;HILO PERLA;HILOP;UND;1,95;2,44;6
HILP;HILO PARA COSERX12CAJA;HILP;UND;1,2;1,44;6
HILPC;HILO PARA COSER;HILPC;UND;;0,2;
HILPDOR;HILO PLATEADO/DORADO;HILPDOR;UND;0,95;1,2;6
HILPDPX;HILO PLATEADO DORADO x ROLLO PEQ.;HILPDPX;UND;1,2;1,5;6
HILP/DX8;HILO PLATEADO /DORADO x 8 un.;HILP/DX8;UND;1,2;1,5;6
HILTJXK;HILO PARA TEJER x KG;HILTJXK;UND;7,5;9,38;3
HO08-10;HOJALILLOS # 8-10;HO08-10;UND;;0,31;
HO12-14;HOJALILLOS # 12-14;HO12-14;UND;;0,38;
HO12FUN;HOJALILLOS #12-14 XF;HO12FUN;UND;10;12;3
HO16-18;HOJALILLOS # 16-18;HO16-18;UND;;0,48;
HO16FUN;HOJALILLOS # 16-18 XF;HO16FUN;UND;15;18;3
HO8X100;HOJALILLOS # 8-10 XF;HO8X100;UND;5;6;3
HOJPB;HOJALILLOS PARA BOTON;HOJPB;UND;18;22,5;3
IMPERLA;IMPERDIBLE / LANA;IMPERLA;UND;2;2,5;6
LENTEJ;LENTEJUELA FDA/PEQ;LENTEJ;UND;;0,69;
LENTEJO;LENTEJUELA FDA/PEQ. OFERTA;LENTEJO;UND;;0,45;
LENTJF;LENTEJUELA FDA/GDE;LENTJF;UND;5,5;6,6;3
LENTJRO;LENTEJUELA / ROLLO;LENTJRO;UND;4;4,8;6
LENTXM;LENTEJUELA x METRO;LENTXM;UND;;0,09;
LETDOM;"LETRA DIAMANTE "" O"" MEDIANA";LETDOM;UND;0,45;0,54;6
LETDOP;"LETRA DIAMANTE ""O"" PEQUEÑA.";LETDOP;UND;0,4;0,5;6
LOPA;"LETRA ""O"" PARA PEGAR ATACHE";LOPA;UND;0,15;0,19;6
LPC;LAZO PARA CINTURON;LPC;UND;0,38;0,48;6
LTJOFF;LENTEJUELA FDA/GDE OFERTA;LTJOFF;UND;;3,14;
LLAVMO;LLAVERO METALICO OFERTA;LLAVMO;UND;0,45;0,45;6
LLAVSEL;LLAVERO SELECCION;LLAVSEL;UND;;0,22;
MALLGR;MUÑECO ANGELES LLAVERO GRANDE;MALLGR;UND;0,75;0,9;6
MALLMF;MALLA METALICA FDA/GDE;MALLMF;UND;7,5;9;3
MALLMP;MALLA METALICA FDA/PEQ;MALLMP;UND;;0,94;
MAQ201;MAQUINA PARA COSER # 201;MAQ201;UND;;11,5;
MAQ208;MAQUINA PARA COSER # 208;MAQ208;UND;;16;
MAQ988;MAQUINA PARA COSER * 988;MAQ988;UND;;10;
MAQMA;MAQUINA PARA COSER MANUAL;MAQMA;UND;;7,5;
MAQPM;MAQUINA PARA MOÑOS;MAQPM;UND;28;33,6;3
MARAFI;MARIPOSA DE ARETE FINA;MARAFI;UND;4;5;6
MARPAB;MARIPOSA DE ARETE BRONCE;MARPAB;UND;;0,94;
MARPABF;MARIPOSA DE ARETE BRONCE FDA/GDE;MARPABF;UND;7,5;9;3
MARPAR;MARIPOSA DE ARETE;MARPAR;UND;;0,94;
MARPARF;MARIPOSA DE ARETE FDA/GDE;MARPARF;UND;7,5;9;3
MPLLMD;MUÑECO PARA LLAVERO MEDIANO;MPLLMD;UND;0,4;0,48;6
MUNLLA;MUÑECO PARA LLAVERO;MUNLLA;UND;0,98;1,23;6
MUNLLM;MUÑECO PARA LLAVERO MOVIBLE;MUNLLM;UND;2,25;2,81;6
MUNLLP;MUÑECO PARA LLAVERO PEQUEÑO;MUNLLP;UND;0,32;0,4;6
MUPA10;MURRINA PASTILLA # 10;MUPA10;UND;3;3,78;6
MURB06;MURRINA BOLA # 06;MURB06;UND;1;1,26;6
MURB08;MURRINA BOLA # 08;MURB08;UND;1,25;1,56;6
MURB10;MURRINA BOLA # 10;MURB10;UND;1,75;2,19;6
MURB12;MURRINA BOLA # 12;MURB12;UND;2;2,5;6
MURTAM;MURRINA TAMBOR;MURTAM;UND;3;3,78;6
NYLELE;NYLON ELEFANTE;NYLELE;UND;4;5,04;3
PA6B;PIEDRA AGATA 6 BORDES 10x30;PA6B;UND;;0,8;6
PA6B10T;PIEDRA AGATA 6 BORDES 10x30 TI;PA6B10T;UND;7,5;9,38;6
PA6BP;PIEDRA AGATA 6 BORDES PEQUEÑA;PA6BP;UND;7,5;9,38;6
PAB10;PIEDRA MATISTA BOLA # 10;PAB10;UND;7,5;9,38;6
PAB12;PIEDRA MATISTA BOLA # 12;PAB12;UND;8,5;10,63;6
PAB4;PIEDRA MATISTA BOLA # 04;PAB4;UND;4;5;6
PAB6;PIEDRA MATISTA BOLA # 06;PAB6;UND;5,2;6,5;6
PAB8;PIEDRA MATISTA BOLA # 08;PAB8;UND;6,5;8,13;6
PABG;PERLA ARROZ BRILLO GRANDE;PABG;UND;13,5;16,89;6
PADR;PIEDRA AGATA DIJE REDONDA;PADR;UND;;0,45;
PAE10;PIEDRA AGATA ENTORCHADA # 10;PAE10;UND;6,5;8,13;6
PAE12;PIEDRA AGATA ENTORCHADA #12;PAE12;UND;7;8,75;6
PAE14;PIEDRA AGATA ENTORCHADA # 14;PAE14;UND;8;10;6
PAEN;PIEDRA AGATA ENTORCHADA;PAEN;UND;3,35;4,69;6
PAF16;PERLA ARROZ FINA # 16;PAF16;UND;16,5;20,63;6
PAF2;PERLA ARROZ FINA 0.2;PAF2;UND;4,5;5,63;6
PAF4;PERLA ARROZ FINA 0.4;PAF4;UND;3,75;4,69;6
PAF6;PERLA ARROZ FINA 0.6;PAF6;UND;4,43;5,54;6
PAF7;PERLA ARROZ FINA 0.7;PAF7;UND;6,3;7,88;6
PAF8;PERLA ARROZ FINA 0.8;PAF8;UND;12,75;15,94;6
PAF9;PERLA ARROZ FINA 0.9;PAF9;UND;14,85;18,57;6
PAFB8;PIEDRA AGATA FACETEADA BOLA # 08;PAFB8;UND;8;10;6
PAH3/7;PERLA NAT. HUEVO3/7 GD.;PAH3/7;UND;12,75;15,9;6
PAJA;PIEDRA AGATA / JADE ARGOLLA;PAJA;UND;3;3,75;6
PALCIRC;PALILLOS CIRCULARES;PALCIRC;UND;1,3;1,63;6
PALTEJE;PALILLOS PARA TEJER;PALTEJE;UND;0,6;0,75;6
PALTEPL;PALILLOS PARA TEJER PLASTICO;PALTEPL;UND;0,3;0,38;6
PALTEX4;PALILLOS PARA TEJER x 4;PALTEX4;UND;0,75;0,94;6
PAMB;PEPA AMBAR;PAMB;UND;;1,4;
PAMBE;PEPA AMBAR ESPECIAL;PAMBE;UND;;2,16;
PAMBEF;PEPA AMBAR ESPECIAL FDA/GDE;PAMBEF;UND;6,9;8,28;3
PAMBF;PEPA AMBAR FDA/GDE;PAMBF;UND;;5;
PANP;PIEDRA AGATA NATURAL PASTILLA;PANP;UND;0;0,3;
PANPTI;PIEDRA AGATA NAT. PASTILLA TIRA;PANPTI;UND;5,35;6,42;6
PANTIG;PEPA ANTIGUA;PANTIG;UND;;1,17;
PANTIGF;PEPA ANTIGUA FD/GD;PANTIGF;UND;7,8;9,36;3
PAO10;PIEDRA AGATA OVALO 10 x 30;PAO10;UND;7,5;9,38;6
PAO12;PIEDRA AGATA OVALO 12 X 40;PAO12;UND;;0,9;
PAQDIAM;PAQUETE DIAMANTE;PAQDIAM;UND;25;3;6
PAR20;PIEDRA AGATA ROMBO 20 X 32;PAR20;UND;4,5;5,63;6
PAR35;PIEDRA AGATA ROMBO 35 X 35;PAR35;UND;5,5;6,88;6
PAROM;PIEDRA AGATA ROMBO;PAROM;UND;7;8,82;6
PARP;PIEDRA AGATA ROMBO PLANO;PARP;UND;4,9;6,13;6
PART;PIEDRA ARTIFICIAL;PART;UND;;1,54;
PARTF;PIEDRA ARTIFICIAL FD/GD;PARTF;UND;9,8;11,76;3
PATPQ;PIEDRA AGATA TUBO PEQUEÑO;PATPQ;UND;3,5;4,38;6
PBITOR;PEPA BICOLOR TORNASOL;PBITOR;UND;;2,03;
PBITORF;PEPA BICOLOR TORNASOL FDA/GDE;PBITORF;UND;13;15,6;3
PC13X18T;PIEDRA NATURAL CILINDRO 13X18 TIRA;PC13X18T;UND;6,9;8,28;6
PCC;PIEDRA CONCHA CIRUELO;PCC;UND;;0,75;
PCCB06;PEPA CRISTAL COLOR BOLA #6;PCCB06;UND;;1,25;
PCCB06F;PEPA CRISTAL COLOR BOLA #6 FDA/GDE;PCCB06F;UND;8;9,6;3
PCCG;PIEDRA CONCHA CIRUELO GDE;PCCG;UND;1,95;2,44;6
PCNA;PIEDRA CONCHA NACAR;PCNA;UND;0,5;0,63;6
PCNAT;PIEDRA CONCHA NATURAL;PCNAT;UND;0,65;0,78;6
PCOBP;PEPA COBRE PULIDA;PCOBP;UND;;1,43;
PCOBPF;PEPA COBRE PULIDA FDA/GDE;PCOBPF;UND;9,5;11,4;3
PCOL1;PEPA COLOR # 01;PCOL1;UND;;1,55;
PCOL1F;PEPA COLOR # 01 FDA/GDE;PCOL1F;UND;;3,14;
PCOL3;PEPA COLOR # 03;PCOL3;UND;;0,89;
PCOL3ES;PEPA COLOR # 03 ESPECIAL;PCOL3ES;UND;;0,89;
PCOL3ESF;PEPA COLOR # 03 ESPECIAL FDA/GD.;PCOL3ESF;UND;;3,14;
PCOL3F;PEPA COLOR #03 FDA/GDE OFERTA;PCOL3F;UND;;3,14;
PCONP;PIEDRA CONCHA PEQUEÑA;PCONP;UND;;0,5;
PCRISFP;PEPA CRISTAL FDA.PEQ. 50gr.;PCRISFP;UND;;0,45;
PDBBPX12;PULS.DIAMT DE BRASIL BOLA/PLANCHA x 12;PDBBPX12;UND;3,5;4,38;6
PDBTX12;PULSERA DIAMANTE DE BRASIL TUBO x 12;PDBTX12;UND;1,3;1,56;6
PEBTO3;PEPA BICOLOR TORNASOL ROMBO # 3;PEBTO3;UND;;2,94;
PEBTO3F;PEPA BICOLOR TORNASOL ROMBO# 3 FDA/GDE;PEBTO3F;UND;18,8;22,56;3
PECRISK;PEPA CRISTAL KG;PECRISK;UND;5;6,25;3
PEFB04;PEPA FOSFORECENTE BOLA # 04;PEFB04;UND;;0,48;
PEFB06;PEPA FOSFORECENTE BOLA # 06;PEFB06;UND;;0,51;
PEFB08;PEPA FOSFORECENTE BOLA # 08;PEFB08;UND;;0,54;
PEFB10;PEPA FOSFORECENTE BOLA # 10;PEFB10;UND;;0,7;
PEFB12;PEPA FOSFORECENTE BOLA # 12;PEFB12;UND;;1,2;
PEFMA07;PEPA FOSFORECENTE MATIZADA ARROZ 7 X 12;PEFMA07;UND;;0,95;
PEFMA10;PEPA FOSFORECENTE MATIZADA ARROZ 10 X19;PEFMA10;UND;;1,26;
PEFMA11;PEPA FOSFORECENTE MATIZADA ARROZ 11 X 16;PEFMA11;UND;;1,58;
PEGATU;PEGAMENTO EN TUBO;PEGATU;UND;0,4;0,5;6
PEGATUG;PEGAMENTO GRANDE;PEGATUG;UND;2,8;3,36;6
PEGATUP;PEGAMENTO PEQUENO;PEGATUP;UND;1,2;1,5;6
PEGSEN;PEPA GAMUZA SENCILLA;PEGSEN;UND;;1,22;
PEGSENF;PEPA GAMUZA SENCILLA FDA/GDE;PEGSENF;UND;7,8;9,36;3
PEGTELA;PEGAMENTO DE TELA PARA TELA;PEGTELA;UND;1,2;1,5;6
PEGTEPM;PEG./ TELA PARA PIEDRA Y METALES;PEGTEPM;UND;1,8;2,25;6
PEINXPAR;PEINETA x PAR;PEINXPAR;UND;0,25;0,31;6
PELLF;PELLON FINO;PELLF;UND;;1,9;
PELLF1;PELLON FINO 1 mmm;PELLF1;UND;0,75;0,94;6
PELLG2;PELLON GDE. 2 mm;PELLG2;UND;1,25;1,57;6
PELLM1.5;PELLON MED. 1.5mm;PELLM1.5;UND;1;1,25;6
PEMADE;PEPA MADERA;PEMADE;UND;;0,95;
PEMADEF;PEPA MADERA FDA/GDE;PEMADEF;UND;6,9;8,28;3
