1015526190001; AGUJA;87; Q001  ;0.36;0.36;0;0;AAAA
1016500250001; ASAS DE ARETE COBRE/BRONCE;278; Q001  ;0.66;0.66;0;0;AACB
1010530080001; ALAMBRE DE ACERO FDA PEQ;16; Q001  ;1.56;1.56;0;0;AACP
1015526170001; ARGOLLA DE ACERO;124; Q001  ;2.72;2.72;0;0;AACR
1011604710001; ARGOLLA ALUMINIO ENTORCHADA 1.8 x 15;158; Q001  ;1.53;1.53;0;0;AAE1
101160470001; ARGOLLA ALUMINO ENTORCHADA 1.8 x 20;205; Q001  ;1.84;1.84;0;0;AAE18
1016303180002; ARGOLLA ALUMINIO ENTORCHADA 2.0 X 2.1;7; Q001  ;4.5;4.73;0;0;AAE2
1016604720001; ARGOLLA ALUMINIO ENTORCHADA 3.0 x 31;49; Q001  ;0.67;0.67;0;0;AAE3
1015101370001; ALAMBRE ALPACA FDA PEQ;3; Q001  ;1.56;1.56;0;0;AAFP
1012580050001; AGUJA DE ARETE PLANA FINA;87; Q001  ;3.06;3.06;0;0;AAPF
1016501100001; AGUJA DE ARETE PLANA GRANDE;1; Q001  ;1.25;1.25;0;0;AAPG
1016501110001; AGUJA DE ARETE PLANA PEQUEÑA;29; Q001  ;1.25;1.25;0;0;AAPP
1016501120001; AGUJA DE ARETE REDONDA GRANDE;649; Q001  ;1.55;1.55;0;0;AARG
1016501140001; AGUJA DE ARETE REDONDA PEQUEÑA;704; Q001  ;1.38;1.38;0;0;AARP
1016500200001; ASAS DE ARETE;692; Q001  ;0.5;0.5;0;0;AART
1515101820001; ANILLO PARA BASE ATACHE;19; Q001  ;0.24;0.24;0;0;ABAT
1016503040001; APLIQUE BOTON DE TELA;153; Q001  ;0.56;0.56;0;0;ABTL
1016500970002; APLIQUE BOTON DE TELA PEQUEÑA;79; Q001  ;0.23;0.23;0;0;ABTLP
1016500970001; APLIQUE  BOTON DE TELA MEDIANO;56; Q001  ;0.44;0.44;0;0;ABTM
1012536140001; ASA CERRADAS;3953; Q001  ;0.5;0.5;0;0;ACERR
1012524900001; ASA CERRADA FINA x PAR;2314; Q001  ;0.5;0.5;0;0;ACFP
1012558010001; AGUJA PARA CHAQUIRA PEQUENA;62; Q001  ;1.05;1.05;0;0;ACHP
1016500610002; APLIQUE CARA DE MUÑEQUITAS;28; Q001  ;0.87;0.87;0;0;ACMN
1090610230001; ASAS CERRADAS X DOCENAS;534; Q001  ;1.47;1.47;0.44;0.44;ACX12
3010800100001; ARETE CAJA X 3;44; Q001  ;8.93;8.93;0;0;ACX3
1012536100001; ARGOLLA DIAMANTE # 08;418; Q001  ;0.66;0.66;0;0;AD08
1015200170001; ARGOLLA DIAMANTE # 15;484; Q001  ;1.43;1.43;0;0;AD15
1016558000001; AGUJA P/ENSARTAR CHAQUIRA /50;781; Q001  ;0.16;0.16;0;0;AECH
1016500990001; ALFILER 2 HUECOS 1 - 2;77; Q001  ;0.46;0.46;0;0;AEN2
1016600220002; ARETE FINO CON BRILLO;48; Q001  ;2.68;2.68;0;0;AFCB
1015100850001; APLIQUE FLORES GRANDE;121; Q001  ;6.56;6.56;0;0;AFGR
1012100410001; ARETES FINOS;110; Q001  ;5.36;5.36;0;0;AFINOS
1090610020001; ARREGLO FLORAL;1; Q001  ;44.64;44.64;44.64;44.64;AFLOR
1017580010002; APLIQUE FLOR PEQUEÑA PAQ X 20;440; Q001  ;4.38;4.38;0;0;AFPE20
1015100880001; ARGOLLA FINA T 7100;136; Q001  ;0.77;0.77;0;0;AFT10
1510101670001; ARGOLLA FINA T 1380;296; Q001  ;0.33;0.33;0;0;AFT13
1510101660001; ARGOLLA FINA T 1666;116; Q001  ;0.88;0.88;0;0;AFT16
1015100820001; ARGOLLA FINA T 1667;211; Q001  ;0.77;0.77;0;0;AFT67
1515101960001; ARGOLLA FINA T 1668;138; Q001  ;0.88;0.88;0;0;AFT68
1015100890001; ARGOLLA FINA T 6071;438; Q001  ;0.44;0.44;0;0;AFT71
1016600220001; ARGOLLA ALUMINIO K102;207; Q001  ;1.22;1.22;0;0;AK102
1016500650001; ARGOLLA ALUMINIO K104;368; Q001  ;0.86;0.86;0;0;AK104
1016303180001; ARGOLLA ALUMINIO K105;889; Q001  ;0.56;0.56;0;0;AK105
1016600210001; ARGOLLA ALUMINIO K 107;159; Q001  ;0.5;0.5;0;0;AK107
1016501000001; ALFILER 2 HUECOS 3 - 4;41; Q001  ;0.46;0.46;0;0;ALF3
1016501010001; ALFILER 2 HUECOS 5 - 6;4; Q001  ;0.66;0.66;0;0;ALF6
1011600250001; ARGOLLA LLAVERO 0.25 x 50;40; Q001  ;0.4;0.47;0;0;ALL025
1011600260001; ARGOLLA LLAVERO 0.30 x 50;78; Q001  ;3.71;3.71;0;0;ALL030
1011600270001; ARGOLLA LLAVERO 0.30 PLANA x 25;91; Q001  ;1.05;1.05;0;0;ALLPL
1017580020001; ALAMBRE MEMORIA ANILLO;4; Q001  ;0.87;0.87;0;0;ALMA
1017580040001; ALAMBRE MEMORIA COLLAR;15; Q001  ;0.87;0.87;0;0;ALMC
1017580010001; ALAMBRE MEMORIA PULSERA;1; Q001  ;0.98;0.98;0;0;ALMP
1016500900001; ALPACA KG;583; Q001  ;1.56;1.56;0;0;ALPK
1017580030001; ALAMBRE MEMORIA ARETE;0; Q001  ;0.87;0.87;0;0;AMAA
1510103570001; ANILLO AGATA FACETEADO;188; Q001  ;0.84;0.84;0;0;ANAF
1510101350001; ANILLO AGATA;86; Q001  ;0.74;0.74;0;0;ANAG
1010100110001; ANILLOS CON ARETES;54; Q001  ;0;0.1;0;0;ANCA
1016604730001; ANILLOS CONFECCIONADOS;60; Q001  ;1.42;1.42;0;0;ANCON
1011605590001; ANTURIO X 5 TALLO LARGO;54; Q001  ;4.68;4.68;0;0;ANTL5
1510101270001; ANILLO PIEDRA AMATISTA;13; Q001  ;10.94;10.94;0;0;APAM
1013524060001; APLIQUE CON PEPA CRISTAL;124; Q001  ;7.13;7.13;0;0;APCRIS
1011800100001; ARETE PERLA FINA;108; Q001  ;3;3;0;0;APFIN
1015100870001; ASAS  DE PLATA;482; Q001  ;1;1;0;0;APLA
1016500460001; APLIQUE CON LENTEJUELA MEDIANA;92; Q001  ;1.21;1.21;0;0;APLEM
1016500670001; APLIQUE CON LENTEJUELA;85; Q001  ;1.31;1.31;0;0;APLEN
1015536190001; APLIQUE;528.1; Q001  ;3.29;3.29;0;0;APLI
1513101750001; APLIQUE # 1;24; Q001  ;0.45;0.45;0;0;APLI1
1016500960002; APLIQUE # 10;23; Q001  ;2.2;2.2;0;0;APLI10
1513102100001; APLIQUE # 2;57; Q001  ;0.5;0.5;0;0;APLI2
1514102620001; APLIQUE # 3;12; Q001  ;0.8;0.8;0;0;APLI3
2511400520001; APLIQUE # 4;59; Q001  ;0.89;0.89;0;0;APLI4
1016511120002; APLIQUE # 5;32; Q001  ;0.95;0.95;0;0;APLI5
1016520110001; APLIQUE # 6;12; Q001  ;1;1;0;0;APLI6
1016510290001; APLIQUE # 7;45; Q001  ;1.1;1.1;0;0;APLI7
1016524130002; APLIQUE # 8;37; Q001  ;1.5;1.5;0;0;APLI8
1016524210001; APLIQUE # 9;2.6667; Q001  ;1.8;1.8;0;0;APLI9
1016600230002; ARGOLLA ALUMINIO 30 x 26;184; Q001  ;0;0.56;0;0;ARA30
1016600230001; ARGOLLA ALUMINIO 3.0 x 3.1;209; Q001  ;0.67;0.67;0;0;ARAL3
1510100250001; ARGOLLA 0.5 COBRE/BRONCE;120; Q001  ;0.48;0.48;0;0;ARCB
1016500310001; ARGOLLA 0.5;820; Q001  ;0.48;0.48;0;0;ARG05
1016500640001; ARGOLLA 3.5 mm;322; Q001  ;0.54;0.54;0;0;ARG3
1016500270001; ARGOLLA 0.5 NEGRA;38; Q001  ;0.41;0.41;0;0;ARGN
1016500920002; APLIQUE ROSA - LAZO;79; Q001  ;0.44;0.44;0;0;ARLZ
1016500550002; APLIQUE ROSA HORGANZA;119; Q001  ;0.88;0.88;0;0;AROR
1016500590002; APLIQUES SENCILLOS;27; Q001  ;0.67;0.67;0;0;ASEN
1010531010001; ATACHES;2342; Q001  ;0.77;0.77;0;0;ATCH
1590103830001; ATACHES PEGABLES;640; Q001  ;0;1.4;0;0;ATCHP
1025400110001; AZALEA X 9 TALLO LARGO;0; Q001  ;0;3.48;0;0;AZATL
1011606960001; BASE ANILLO CON ARGOLLA;889; Q001  ;0.77;0.77;0;0;BAAR
3010800010001; BASE ANILLO CON MAYA;51; Q001  ;0.77;0.77;0;0;BAMA
1012101200001; BROCHE GRANDE CON DIAMANTE;148; Q001  ;1.43;1.43;0;0;BGDI
2512200950001; BROCHE GANCHO FINO;1069; Q001  ;0.57;0.57;0;0;BGFIN
1016500040001; BROCHE GANCHO GRANDE;258; Q001  ;1.35;1.35;0;0;BGGR
1016500030001; BROCHE GANCHO MEDIANO;287; Q001  ;0.97;0.97;0;0;BGME
1016500280001; BROCHE GANCHO PEQUEÑO;-2574; Q001  ;0.77;0.77;0;0;BGPE
1510200110001; BOLAS GRANDES DE TAGUA;207; Q001  ;0.27;0.27;0;0;BGTAG
1011601590001; BROCHE MAZI 1.0;180; Q001  ;1.58;1.58;0;0;BMAZ0
1011601610001; BROCHE MAZI 1.4;38; Q001  ;0.95;0.95;0;0;BMAZ1
106500060001; BROCHE MAZI 0.6;319; Q001  ;1.05;1.05;0;0;BMAZI
1012303170001; BOLA METALICA FINA # 06;515; Q001  ;0.17;0.17;0;0;BMF06
1012525130001; BOLA METALICA FINA # 08;265; Q001  ;0.26;0.26;0;0;BMF08
1012521090001; BOLA METALICA FINA # 10;224; Q001  ;0.31;0.31;0;0;BMF10
1012521010001; BOLA METALICA FINA # 12;245; Q001  ;0;0.41;0;0.64;BMF12
1510100150001; BROCHE MAGNETICO PASTILLA;106; Q001  ;0.44;0.44;0;0;BMPA
1016500840001; BOLA METALICA # 2;157; Q001  ;1.18;1.18;0;0;BOLM2
1016500800001; BOLA METALICA # 4;304; Q001  ;0.93;0.93;0;0;BOLM4
1016500810001; BOLA METALICA # 6;213; Q001  ;1.05;1.05;0;0;BOLM6
1016500820001; BOLA METALICA # 8;140; Q001  ;1.2;1.2;0;0;BOLM8
2410412210001; BOLA METALICA VARIOS MODELOS;240; Q001  ;1.25;1.25;0;0;BOMVM
1017510240001; BOTE INFLABLE;99; Q001  ;245.54;245.54;0;0;BOTE
1510100600001; BOTONES X DOC;275; Q001  ;0.54;0.54;0;0;BOXD
1015100860001; BASE PARA ARETE;41; Q001  ;2.32;2.32;0;0;BPAR
1017510280001; BROCHE CONCHA GRANDE;30; Q001  ;14.88;14.88;0;0;BRCG
2590401050001; BROCHE CONCHA MEDIANO;71; Q001  ;8.32;8.32;0;0;BRCM
1015506150001; BROCHE CONCHA PEQUEÑO;70; Q001  ;5.47;5.47;0;0;BRCP
1015527230001;" BROCHE DIAMANTE ""A""";596; Q001  ;1.1;1.1;0;0;BRDA
1590101850001; BROCHE GANCHO BRONCE MED.;35; Q001  ;1.48;1.48;0;0;BRGM
1016500050001; BROCHE GANCHO BRONCE PEQ;14; Q001  ;0;1.32;0;0;BRGP
2590401260001; BROCHE IMAN EXTRA GRANDE;74; Q001  ;1.87;1.87;0;0;BRIEX
1012101140001; BROCHE FINO;1038; Q001  ;1;1;0;0;BROF
1016500070001; BROCHE GAFETE;234; Q001  ;1;1;0;0;BROG
2590401060001; BROCHE PASTILLA;47; Q001  ;1.32;1.32;0;0;BROPA
1016501030001; BROCHE PEQUEÑO;81; Q001  ;1.64;1.64;0;0;BROPE
1015527210001; BROCHE CON PIEDRA;32; Q001  ;5.47;5.47;0;0;BROPI
1012100910001;" BROCHE ""R""";128.9; Q001  ;1.32;1.32;0;0;BROR
1016500100002; BROCHE SALVAVIDAS;-1699; Q001  ;1;1;0;0;BROSV
1016500100001; BROCHE REDONDO FINO;-1738; Q001  ;1.43;1.43;0;0;BRRF
1011605780002; BOTON DE SEDA PEQUEÑO;36; Q001  ;2.94;2.94;0;0;BSPQ
1011600480001; BOTON X 12 ESPECIAL;3; Q001  ;4.56;4.56;0;0;BX12E
2511100220001;" CADENA "" O "" FINA";248; Q001  ;0.78;0.73;0;0;CADEO
1012100940001; CADENA K13;647.77; Q001  ;1.93;1.93;0;0;CADK13
1011601390001; CADENA K14;1401; Q001  ;1.42;1.42;0;0;CADK14
1011600130001; CADENA K15;1931.43; Q001  ;0.58;0.76;0;0;CADK15
1017510260001; CADENA K16;2878.81; Q001  ;1.2;1.2;0;0;CADK16
1011600140001; CADENA K17;3457.39; Q001  ;0.75;0.75;0;0;CADK17
1011600720001; CADENA K18;14636.92; Q001  ;0.77;0.77;0;0;CADK18
1012100930001; CADENA L/19;13076.72; Q001  ;0.59;0.59;0;0;CADL19
1017510270001; CADENA O;1789; Q001  ;0.38;0.38;0;0;CADO
1011605160001; CADENA K1620;1048.39; Q001  ;1.64;1.64;0;0;CAK1620
1510100230001; CADENA K1621 DIAMANT;125.93; Q001  ;1.64;1.64;0;0;CAK1621D
1011605180001; CADENA K1809;799; Q001  ;1.31;1.31;0;0;CAK1809
1011601380001; CADENA K19;1906.96; Q001  ;1.66;1.66;0;0;CAK19
1011601370001; CADENA K75;2683.18; Q001  ;1.77;1.77;0;0;CAK75
1512101710001; CASCAJO;1; Q001  ;1.2;1.2;0;0;CASC
1011606990001; CASCAJO NATURAL;205; Q001  ;2.63;2.63;0;0;CASCN
1510101280001; CASCAJO OJO DE GATO;70; Q001  ;0.6;0.54;0;0;CASCO
3010800070001; CD DE BISUTERIA;66; Q001  ;5;5;0;0;CDBIS
1012525370001; CADENA FINA DE PLATINO;9; Q001  ;8.93;8.93;0;0;CFPLA
1590101930001; CUELLO GIPIUR MEDIANO;46; Q001  ;3.29;3.29;0;0;CGYM
2511100210001; CHAQUIRA ( amarilla,azul,roja,naranja );110; Q001  ;0.94;0.94;0;0;CHAQ
1012524990001; CHAQUIRA METALIZADA;42; Q001  ;0.55;0.55;0;0;CHAQM
1011528100001; CHAQUIRA FUNDAS PEQUEÑAS;1092; Q001  ;0.79;0.79;0;0;CHAQP
1011528040001; CHAQUIRA X METRO;1655; Q001  ;0.23;0.23;0;0;CHAXM
1016500550001; CINTURON FINO;9; Q001  ;3.29;3.29;0;0;CINTF
1015100960001; CINTA METRICA;10; Q001  ;0.33;0.33;0;0;CINTM
1510100910001; CUARZO JADE CUADRADO # 06;21; Q001  ;1.65;1.65;0;0;CJC6
1510101120001; CUARZO JADE RECTANGULAR MED.6X12;26; Q001  ;2.42;2.42;0;0;CJRM
1016500530002; CADENA K 1032;389.8; Q001  ;3.72;3.72;0;0;CK1032
1010520020002; CADENA K 1046;15; Q001  ;0;3.83;0;0;CK1046
1011605170001; CADENA K 1047;530; Q001  ;0;9.3;0;0;CK1047
1510100690001; CADENA K 10615;6; Q001  ;11.48;11.48;0;0;CK10615
2511400030001; CADENA K 12306;42.16; Q001  ;4.18;4.18;0;0;CK12306
1015100990001; CADENA K 1233;190.82; Q001  ;2.41;2.41;0;0;CK1233
1512101480001; CADENA K 13301;0.8; Q001  ;6.19;6.19;0;0;CK13301
1015101010001; CADENA K 1426;251.62; Q001  ;5.58;5.58;0;0;CK1426
2511201120001; CADENA K 1466;9.3; Q001  ;8.21;8.21;0;0;CK1466
1011605140001; CADENA K1524;930.57; Q001  ;2.08;2.08;0;0;CK1524
1015101000001; CADENA K 1721;545.5; Q001  ;2.95;2.95;0;0;CK1721
1010103550001; CADENA K 819;56; Q001  ;9.84;9.84;0;0;CK1819
1510103540001; CADENA K 18 DOBLE;654.34; Q001  ;1.38;1.8;0;0;CK18D
1590103560001; CADENA K 826;67; Q001  ;11.48;11.48;0;0;CK826
1016500830001; CLAVO NIQUEL FINO CON CABEZA;68; Q001  ;2.13;2.13;0;0;CLAFC
1016500260001; CLAVO NEGRO;46; Q001  ;0.63;0.63;0;0;CLAN
1510101390001; CLAVO NIQUEL FINO;50; Q002  ;1.66;1.66;0;0;CLANF
1016500220001; CLAVO NIQUEL;1229; Q001  ;0.49;0.49;0;0;CLAVN
1016500230001; CLAVO COBRE / BRONCE;388; Q001  ;0.46;0.46;0;0;CLCB
1016500880001; CLAVO FINO CON CABEZA REDONDA;417; Q001  ;3.28;3.28;0;0;CLFCR
1016500840002; CLAVO NIQUEL FINO PEQUEÑO;83; Q001  ;1.65;1.65;0;0;CLNFP
1012101130001;" CRISTAL NATURAL "" A"" # 227";19; Q001  ;6.02;6.02;0;0;CN227
1512101560001;" CRISTAL NATURAL "" A "" # 232";46; Q001  ;2.08;2.08;0;0;CN232
1012527020001;" CRISTAL NATURAL ""A"" # 10";103; Q001  ;4.38;4.38;0;0;CNA10
1012536110001;" CRISTAL NATURAL ""A"" # 04";65; Q001  ;4.16;4.16;0;0;CNA4
1012536440001;" CRISTAL NATURAL  ""A 1.5 # 4 ROMBO";189; Q001  ;7.65;7.65;0;0;CNA4R
1010303160001;" CRISTAL NATURAL ""A"" # 06";53; Q001  ;3.62;3.62;0;0;CNA6
1013524050001;" CRISTAL NATURAL ""A"" # 08";49; Q001  ;3.62;3.62;0;0;CNA8
2590401270001;" CRISTAL NATURAL ""A"" 1.5 BOLA # 10";8; Q001  ;6.02;6.02;0;0;CNAB10
1011601030001;" CRISTAL NATURAL ""A"" 1.5 BOLA #  6";212; Q001  ;7.66;7.66;0;0;CNAB156
1011600850001;" CRISTAL NATURAL ""A"" 1.5  BOLA # 4";128; Q001  ;7.65;7.65;0;0;CNAB4
1011520250001;" CRISTAL NATURAL "" A "" BOLA # 06";19; Q001  ;2.13;2.13;0;0;CNAB6
1011605670001;" CRISTAL NATURAL ""A""  BOLA # 6 NUEVA";53; Q001  ;5.47;5.47;0;0;CNAB6N
1017580030002;" CRISTAL NATURAL ""A"" 1.5 BOLA #  8";66; Q001  ;5.47;5.47;0;0;CNAB8
1011603320001;" CRISTAL NATURAL ""A"" BOLA # 08";45; Q001  ;4.33;4.33;0;0;CNAB8P
1011603310001;" CRISTAL NATURAL ""A"" BOLA # 10";26; Q001  ;5.25;5.25;0;0;CNABP10
1012523060001; CRISTAL NATURAL CUADRADO # 4;43; Q001  ;5.47;5.47;0;0;CNC4
1013523160001; CRISTAL NATURAL CUADRADO # 6;27; Q001  ;6.02;6.02;0;0;CNC6
1012536250001; CRISTAL NATURAL CUADRADO # 8;29; Q001  ;6.56;6.56;0;0;CNC8
1012536080001; CRISTAL NAT. EXAGONAL # 6-  # 8;272; Q001  ;5.47;5.47;0;0;CNEX6
1018530240001; CRISTAL OVALO # 10;183; Q001  ;4.92;4.92;0;0;CNO10
1011605040001; CRISTAL OVALO # 12;220; Q001  ;5.47;5.47;0;0;CNO12
1011608650001; CRISTAL OVALO # 14;186; Q001  ;8.75;8.75;0;0;CNO14
1018531130001; CRISTAL OVALO # 04;179; Q001  ;5.25;5.25;0;0;CNO4
1018500170001; CRISTAL OVALO # 06;225; Q001  ;7.66;7.66;0;0;CNO6
1018530190001; CRISTAL OVALO # 08;354; Q001  ;4.38;4.38;0;0;CNO8
1011530550001; CRISTAL NATURAL VARIOS MODELOS;148; Q001  ;2.19;2.19;0;0;CNVM
1012536260001; COLLARES CONFECCIONADOS FINOS;171; Q001  ;17.86;17.86;0;0;COCONF
1010511040001; COLLAR PARA ARMAR;989; Q001  ;4.42;4.42;0;0;COLAR
1590101880001; COLLAR FINO GRANDE;9; Q001  ;0;6.25;0;0;COLFG
1011800010001; COLGANTE HOJA FINA;111; Q001  ;3.48;3.48;0;0;COLGHF
1016500310002; COLLAR CONFECCIONADO;347; Q001  ;8.93;8.93;0;0;COLLC
1510200120001; COLLAR PIEDRA NATURAL GRANDE;11; Q001  ;6.25;6.25;0;0;COLPNG
1012536210001; COLGANTE PLASTICA VARIOS MODELOS;18; Q001  ;3.3;3.3;0;0;COLPVM
1013520010001; CONCHA CASCAJO;4; Q001  ;4.16;4.16;0;0;CONCAS
101180013000; CORAL CASCAJO;70; Q001  ;4.02;4.02;0;0;CORCAS
1015526150001; CORDON ELASTICO;241.5; Q001  ;0.4;0.4;0;0;COREL
1510100080001; CORDON ELASTICO MED;0; Q002  ;0.46;0.46;0;0;COREM
1012524880001; CORDON DE SEDA PEQUEÑO;641; Q001  ;0.64;0.64;0;0;CORSP
1510100620001; CORTADOR DE COLLAR;72; Q001  ;1.31;1.31;0;0;CORTCO
1510101320001; CORTA HILACHAS;49; Q001  ;0.86;0.86;0;0;CORTH
1011530560001; CROCHETS X DOC;87; Q001  ;2.84;2.84;0;0;CROCHE
1017510070001; CAJA DE REGALOS VARIOS MODELOS;173; Q001  ;1;1;0;0;CRVM
1016500710002; CRISANTEMO X 4 T/L;9; Q001  ;3.3;3.3;0;0;CRX4TL
1510100780001; COLLAR SERPIENTE C/BRILLO GRD;17; Q001  ;5.47;5.47;1;1;CSEBG
1510100330001; COLLAR SERPIENTE C/BRILLO PQ;17; Q001  ;4.38;4.38;0;0;CSEBP
1011201300001; CRISTAL TORNASOL NATURAL # 04;63; Q001  ;4.16;4.16;0;0;CTN4
1012525020001; CRISTAL TORNASOL NATURAL # 06;54; Q001  ;4.16;4.16;0;0;CTN6
2010200010001; CUARZO CON BASE;6; Q001  ;107.14;107.14;0;0;CUARB
1011600150001; CADENA W19;2338.09; Q001  ;1.4;1.4;0;0;CW19
1015101020001; CADENA Y 1419;164.38; Q001  ;1.86;1.86;0;0;CY1419
1090610030001; CADENA Y 1455;29.61; Q001  ;2.01;2.01;0;0;CY1455
1590103530001; CADENA Y 1631;20; Q001  ;3.5;3.5;0;0;CY1631
101160520001; CADENA Y1737;797.56; Q001  ;1.49;1.49;0;0;CY1737
1011605200001; CADENA Y1738;395; Q001  ;2.1;2.1;0;0;CY1738
1590103550001; CADENA Y 1739;192.24; Q001  ;2.08;2.08;0;0;CY1739
1515102040001; CADENA Y 1818;162; Q001  ;1.66;1.66;0;0;CY1818
1017571010001; CADENA Y1829;486.2; Q001  ;1.86;1.86;0;0;CY1829
1011528020001; CADENA Y 1906;247; Q001  ;1.65;1.65;0;0;CY1906
