A2H1-2FG;ALFILER 2 HUECOS 1 - 2 FDA/GDE;A2H1-2FG;UND;3;5;4;2;3;;;
AABFG;AGUJA DE ARETE BRONCE FDA/GDE;AABFG;UND;5;5;6;6;3;;;
AACBF;ASAS DE ARETE COBRE FDA/GDE;AACBF;UND;5;25;6;3;3;;;
AAE32F;ARGOLLA ALUM. ENTOR. 3.2 X 27 FDA/GDE;AAE32F;UND;6;5;7;8;3;;;
AAFG;ARGOLLA DE ACERO F/GR;AAFG;UND;14;5;17;4;3;;;
AAKG;ALAMBRE ALPACA /KG;AAKG;UND;13;2;15;84;3;;;
AAPGFG;AGUJA DE ARETE PLANA GRANDE FDA/GDE;AAPGFG;UND;9;5;11;4;3;;;
AAPPFG;AGUJA DE ARETE PLANA PEQUEÑA FDA/GDE;AAPPFG;UND;9;5;11;4;3;;;
AARGFG;AGUJA DE ARETE REDONDA GRANDE FDA/GDE;AARGFG;UND;5;5;6;6;3;;;
AARPFG;AGUJA DE ARETE REDONDA PEQUEÑA F/G;AARPFG;UND;4;5;5;4;3;;;
AK102F;ARGOLLA DE ALUMINIO K102 FDA/GD;AK102F;UND;11;5;13;8;3;;;
AK104F;ARGOLLA DE ALUMINIO K104 FDA/GD;AK104F;UND;9;5;11;4;3;;;
AK105F;ARGOLLA DE ALUMINIO K105 FDA/GD;AK105F;UND;5;9;7;8;3;;;
AK106-7F;ARGOLLA DE ALUMINIO K106-K107 FDA/GD;AK106-7F;UND;4;5;5;4;3;;;
ALMAKG;ALAMBRE MEMORIA ANILLO / KG;ALMAKG;UND;6;9;8;28;3;;;
ALMCKG;ALAMBRE MEMORIA COLLAR / KG;ALMCKG;UND;6;9;8;28;3;;;
ALL0.28F;ARGOLLA LLAVERO 0.28 x 1000 PLANA FDA/GDE;ALL0.28F;UND;16;5;19;8;3;;;
AMAAKG;ALAMBRE MEMORIA ARETE / KG;AMAAKG;UND;6;9;8;28;3;;;
ARA30F;ARGOLLA DE ALUMINIO 3.0 x 2.6 FDA/GD;ARA30F;UND;4;5;5;4;3;;;
ARAL2.0F;ARGOLLA ALUMINIO 2.0 x 1.2 FDA/GDE;ARAL2.0F;UND;13;75;16;5;3;;;
ARAL3F;ARGOLLA DE ALUMINIO 3.0 x 3.1 FDA/GD;ARAL3F;UND;5;5;6;6;3;;;
ARG05F;ARGOLLA 0.5 FDA/ GDE.;ARG05F;UND;4;6;5;52;3;;;
ARG3F;ARGOLLA 3.5 mm FDA/ GDE;ARG3F;UND;5;2;6;24;3;;;
ARGCBF;ARGOLLA 0.5 COBRE / BRONCE FDA/GDE;ARGCBF;UND;3;7;4;44;3;;;
ARGNF;ARGOLLA 0.5 NEGRA FDA/GDE;ARGNF;UND;3;7;4;44;3;;;
ARQK120F;ARGOLLA ALUMINO QK120 FDA/GDE;ARQK120F;UND;13;75;16;5;3;;;
ATCHF;ATACHES FDA/GDE;ATCHF;UND;3;5;4;38;3;;;
BOLM4F;BOLA METALICA # 4 FDA/GDE;BOLM4F;UND;8;5;10;2;3;;;
BOLM6F;BOLA METALICA # 6 FDA/GDE;BOLM6F;UND;4;5;5;4;3;;;
BOLM8F;BOLA METALICA # 7-8 FDA/GDE;BOLM8F;UND;8;5;10;2;3;;;
BRBPF;BROCHE BARRIL PEQUEÑO FDA/GDE;BRBPF;UND;18;5;22;2;3;;;
BRGPF;BROCHE GANCHO BRONCE PEQUEÑO FDA/GDE;BRGPF;UND;11;5;13;8;3;;;
BROPLAS;BROCHE PLASTICO FDA/GDE;BROPLAS;UND;3;57;4;29;3;;;
BROR;"BROCHE "" R """;BROR;UND;0;6;0;76;3;;;
BX100CO;BOTONES X 100 PARA COSER;BX100CO;UND;4;25;5;1;3;;;
CCOLKG;CORDON COLA DE RATA KG;CCOLKG;UND;8;5;8;93;3;;;
CEMXR;CORDON ELASTICO  MED. x ROLLO;CEMXR;UND;4;5;5;63;3;;;
CLCBF;CLAVO COBRE / BRONCE FDA/GDE;CLCBF;UND;4;5;5;4;3;;;
CNFCF;CLAVO NIQ.FINO/CABEZA FUNDA;CNFCF;UND;9;8;11;76;3;;;
DAMX100;DIJE ACERO MEDIANO X 100;DAMX100;UND;10;5;12;6;3;;;
DDBX100;DIJE DIAMANTE DE BRASIL x 100;DDBX100;UND;0;3;0;3;3;;;
DIJMETPF;DIJE METALICO PEQUEÑO FDA/GDE;DIJMETPF;UND;5;5;6;6;3;;;
EEROLLO;ENCAJE ELASTICO ROLLO;EEROLLO;UND;9;5;11;4;3;;;
GALLAVPF;GANCHO LLAVERO PEQUEÑO FDA/GDE;GALLAVPF;UND;4;3;5;16;3;;;
GLLAVMF;GANCHO LLAVERO MEDIANO F/GDE.;GLLAVMF;UND;6;5;7;8;3;;;
HILTJXK;HILO PARA TEJER x KG;HILTJXK;UND;7;5;9;38;3;;;
LENTJF;LENTEJUELA FDA/GDE;LENTJF;UND;5;5;6;6;3;;;
PAMBEF;PEPA AMBAR ESPECIAL FDA/GDE;PAMBEF;UND;6;9;8;28;3;;;
PANTIGF;PEPA ANTIGUA FD/GD;PANTIGF;UND;7;8;9;36;3;;;
PARTF;PIEDRA ARTIFICIAL FD/GD;PARTF;UND;9;8;11;76;3;;;
PCOBPF;PEPA COBRE PULIDA FDA/GDE;PCOBPF;UND;9;5;11;4;3;;;
PEBTO3F;PEPA BICOLOR TORNASOL ROMBO# 3 FDA/GDE;PEBTO3F;UND;18;8;22;56;3;;;
PEGSENF;PEPA GAMUZA SENCILLA FDA/GDE;PEGSENF;UND;7;8;9;36;3;;;
PEMADEF;PEPA MADERA FDA/GDE;PEMADEF;UND;6;9;8;28;3;;;
PEMAPEGF;PEPA MADERA PEGABLE FDA/GDE;PEMAPEGF;UND;2;9;3;48;3;;;
PENIPLF;PEPA NIQUEL / PLATA FDA/GDE;PENIPLF;UND;10;5;12;6;3;;;
PENPROF;PEPA NIQUEL PLATA PARA ROPA FDA/GDE;PENPROF;UND;10;5;12;6;3;;;
PEPNF;PEPA PLASTICA NACAR FDA/GDE;PEPNF;UND;9;9;11;88;3;;;
PEPR3F;PEPA PLASTICA ROMBO # 3 FD/GDE;PEPR3F;UND;9;5;11;4;3;;;
PHTRASNF;PEPA HIELO TRANSPARENTE FD/GD;PHTRASNF;UND;9;5;11;4;3;;;
PMCF;PEPA MADERA COLOR FDA/GDE;PMCF;UND;8;5;10;2;3;;;
PMETF;PEPA METALICA FDA/GDE;PMETF;UND;8;5;10;2;3;;;
PPFG;PERLA PLASTICA FUNDA FD/GR.;PPFG;UND;6;9;8;28;3;;;
REB2X2F;RETENEDOR BOLA 2 x 2 FDA/GDE;REB2X2F;UND;18;5;22;2;3;;;
RH/TEJ;ROLLO HILO PARA TEJER;RH/TEJ;UND;5;5;6;93;3;;;
RTU1X1F;RETENEDOR TUBO 1.5 x 1.5  FDA/GDE;RTU1X1F;UND;4;5;5;4;3;;;
S10HCBF;SEPARADOR 10 HUECOS COBRE/B. FDA/GDE.;S10HCBF;UND;7;9;9;48;3;;;
SBV10F;SEPARADOR BOLA VACIA # 10 FDA/GDE;SBV10F;UND;13;5;16;2;3;;;
SBV8F;SEPARADOR BOLA VACIA # 08 FDA/GDE;SBV8F;UND;10;5;12;6;3;;;
SD06X100;SEPARADOR DIAMANTE # 6;SD06X100;UND;7;8;9;36;3;;;
SD08X100;SEPARADOR DIAMANTE # 8;SD08X100;UND;9;5;11;4;3;;;
SD10X100;SEPARADOR DIAMANTE # 10;SD10X100;UND;12;8;15;36;3;;;
SDSENF;SUJETADOR DIJE SENCILLO FDA/GDE;SDSENF;UND;4;5;5;4;3;;;
SE10HGF;SEPARADOR 10 HUECOS GRUESO FDA/GDE;SE10HGF;UND;7;9;9;48;3;;;
S/ELASF;SUJETADOR DE ELASTICO FDA/GDE;S/ELASF;UND;3;75;4;5;3;;;
SEPMEAF;"SEPARADOR METALICO ""A"" FDA/GDE";SEPMEAF;UND;13;5;16;2;3;;;
TAPNNIF;TAPA NUDO NIQUEL FDA/GDE;TAPNNIF;UND;5;5;6;6;3;;;
TCPEQUF;TERMINAL CUERO PEQUEÑO FDA/GDE;TCPEQUF;UND;1;8;2;16;3;;;
TENX100;TUBO DE ENSAMBLE x 100;TENX100;UND;2;8;3;36;3;;;
TERCADF;TERMINAL DE CADENA FDA/GDE;TERCADF;UND;6;5;7;8;3;;;
TEREC2F;TUBO ENTORCHADO RECTO 2 - 3 FDA/GDE;TEREC2F;UND;7;8;9;36;3;;;
TEREC4F;TUBO ENTORCHADO RECTO 4 - 5 FDA/GDE;TEREC4F;UND;9;75;11;7;3;;;
UCB2.3F;UNION DE CADENA BOLA 2.3 mm FDA/GDE;UCB2.3F;UND;4;5;5;4;3;;;
AAF;AGUJA DE ARETE FLOR;AAF;UND;0;5;0;63;6;;;
ABAT;ANILLO PARA BASE ATACHE;ABAT;UND;0;11;0;16;6;;;
ABTL;APLIQUE BOTON DE TELA;ABTL;UND;0;25;0;32;6;;;
ABTLP;APLIQUE BOTON DE TELA PEQ.;ABTLP;UND;0;1;0;13;6;;;
ABTM;APLIQUE BOTON DE TELA MEDIANO;ABTM;UND;0;2;0;25;6;;;
ACCTDI;ASA CERRADA CON TORNILLO DIAMANTE;ACCTDI;UND;1;2;1;5;6;;;
ACCTOR;ASA CERRADA CON TORNILLO;ACCTOR;UND;0;45;0;54;6;;;
ACMN;APLIQUE CARA DE MUÑEQUITAS;ACMN;UND;0;4;0;5;6;;;
ACPCG;ATACHE PARA COSER GRANDE;ACPCG;UND;1;5;1;89;6;;;
ACPCP;ATACHE PARA COSER PEQUEÑO;ACPCP;UND;0;9;1;13;6;;;
ACHP;AGUJA PARA CHAQUIRA PEQUENA;ACHP;UND;0;5;0;63;6;;;
AD08;ARGOLLA DIAMANTE # 8;AD08;UND;0;35;0;44;6;;;
AD10;ARGOLLA DIAMANTE # 10;AD10;UND;0;4;0;5;6;;;
AD15;ARGOLLA DIAMANTE # 15;AD15;UND;0;65;0;82;6;;;
ADDO09;ARGOLLA DIAMANTE DOBLE # 09;ADDO09;UND;0;65;0;82;6;;;
ADDO12;ARGOLLA DIAMANTE DOBLE # 12;ADDO12;UND;0;7;0;88;6;;;
ADPLAS;ARGOLLA DIAMANTE PLASTICA;ADPLAS;UND;0;4;0;5;6;;;
AECHP50;AGUJA P/ENSARTAR CHAQUIRA /50F;AECHP50;UND;1;5;1;88;6;;;
AFG;ARETE FINO GRANDE;AFG;UND;1;75;2;19;6;;;
AFT10;ARGOLLA FINA T - 7100;AFT10;UND;0;35;0;45;6;;;
AFT13;ARGOLLA FINA T - 1380;AFT13;UND;0;15;0;19;6;;;
AFT16;ARGOLLA FINA T - 1666;AFT16;UND;0;4;0;5;6;;;
AFT67;ARGOLLA FINA T - 1667;AFT67;UND;0;35;0;45;6;;;
AFT68;ARGOLLA FINA T - 1668;AFT68;UND;0;4;0;5;6;;;
AFT71;ARGOLLA FINA T - 6071;AFT71;UND;0;2;0;25;6;;;
ANAF;ANILLO AGATA FACETEADO;ANAF;UND;0;4;0;5;6;;;
ANAG;ANILLO AGATA;ANAG;UND;0;35;0;44;6;;;
AP1HOJA;APLIQUE 1 HOJA;AP1HOJA;UND;0;2;0;25;6;;;
AP2FPQ;APLIQUE 2 FLOR PEQUEÑA;AP2FPQ;UND;0;9;0;11;6;;;
AP2RL;APLIQUE 2 ROSAS LARGAS;AP2RL;UND;0;43;0;54;6;;;
AP6FL;APLIQUE 6 FLORES;AP6FL;UND;0;45;0;56;6;;;
APCRIS;APLIQUE CON PEPA CRISTAL;APCRIS;UND;3;8;4;75;6;;;
APER;ARETE PERLA;APER;UND;0;65;0;82;6;;;
APFP;APLIQUE FLOR PEQUEÑA;APFP;UND;0;13;0;16;6;;;
APGF;APLIQUE GAJOS DE FLORES;APGF;UND;0;4;0;5;6;;;
APGL;APLIQUE GAJOS LARGOS;APGL;UND;0;91;1;14;6;;;
APHB;APLIQUE HOJA BORDADA;APHB;UND;0;12;0;15;6;;;
APHC;APLIQUE HOJA CORAZON;APHC;UND;0;25;0;31;6;;;
APLAM;ATACHE PLASTICO MD.;APLAM;UND;0;15;0;19;6;;;
APLAP;ATACHE PLAST.PEQ.;APLAP;UND;0;13;0;16;6;;;
APLAS;ATACHE PLASTICO;APLAS;UND;0;16;0;2;6;;;
APLEM;APLIQUE CON LENTEJUELA MEDIANO;APLEM;UND;0;55;0;69;6;;;
APLEN;APLIQUE CON LENTEJUELA;APLEN;UND;0;6;0;75;6;;;
APLx12;APLIQUE LANA X 12;APLx12;UND;1;8;2;25;6;;;
APMG;APLIQUE MARIPOSA GRANDE;APMG;UND;0;75;0;94;6;;;
APOK;APLIQUE OK.;APOK;UND;0;5;0;63;6;;;
APRL;APLIQUE ROSA LENTEJUELA;APRL;UND;0;3;0;39;6;;;
APTP;APLIQUE TULIPAN;APTP;UND;0;35;0;44;6;;;
APVM;APLIQUE VARIOS MODELOS;APVM;UND;0;4;0;5;6;;;
APZAP;ATACHE PARA ZAPATOS;APZAP;UND;0;25;0;31;6;;;
ARLZ;APLIQUE ROSA - LAZO;ARLZ;UND;0;2;0;25;6;;;
AROR;APLIQUE ROSA HORGANZA;AROR;UND;0;4;0;5;6;;;
ASEN;APLIQUE SENCILLO;ASEN;UND;0;3;0;38;6;;;
BAAR;BASE ANILLO CON ARGOLLA;BAAR;UND;0;4;0;5;6;;;
BAMA;BASE ANILLO CON MAYA;BAMA;UND;0;4;0;5;6;;;
BAXP;BASE PARA ARETE X PAR;BAXP;UND;1;5;1;88;6;;;
BGDI;BROCHE GRANDE CON DIAMANTE;BGDI;UND;0;65;0;81;6;;;
BMPA;BROCHE MAGNETICO PASTILLA;BMPA;UND;0;2;0;26;6;;;
BODE04;BOLA DEBUTA # 04;BODE04;UND;0;4;0;5;6;;;
BODE06;BOLA DEBUTA # 06;BODE06;UND;0;4;0;5;6;;;
BODE08;BOLA DEBUTA # 08;BODE08;UND;0;5;0;63;6;;;
BODE10;BOLA DEBUTA # 10;BODE10;UND;0;75;0;95;6;;;
BODE12;BOLA DEBUTA # 12;BODE12;UND;1;1;1;39;6;;;
BRCG;BROCHE CONCHA GRANDE;BRCG;UND;6;8;8;5;6;;;
BRCP;BROCHE CONCHA PEQUEÑO;BRCP;UND;3;9;4;88;6;;;
BRDA;"BROCHE DIAMANTE "" A """;BRDA;UND;0;5;0;63;6;;;
BRDGR;BROCHE DIAMANTE GRANDE;BRDGR;UND;0;6;0;76;6;;;
BRIEX;BROCHE IMAN EXTRA GRANDE;BRIEX;UND;0;85;1;6;6;;;
BROF;BROCHE FINO;BROF;UND;0;45;0;57;6;;;
BROG;BROCHE GAFETE;BROG;UND;0;45;0;57;6;;;
BROPA;BROCHE PASTILLA;BROPA;UND;0;6;0;75;6;;;
BROPI;BROCHE CON PIEDRA;BROPI;UND;2;5;3;13;6;;;
BROSV;BROCHE SALVAVIDA;BROSV;UND;0;45;0;57;6;;;
BRRF;BROCHE REDONDO FINO;BRRF;UND;0;65;0;82;6;;;
CALCO;CALCOMANIA 60 x 46;CALCO;UND;2;7;3;38;6;;;
CANUT;CANUTILLO TORCIDO;CANUT;UND;1;8;2;16;6;;;
CASCN;CASCAJO NATURAL;CASCN;UND;1;2;1;5;6;;;
CAVM;CORAL ARROZ VARIOS MODELOS;CAVM;UND;0;8;0;1;6;;;
CCTP;CORAL CUADRADO TUBO PASTILLA;CCTP;UND;0;1;0;13;6;;;
CCHN;CASCAJO CONCHA NACAR;CCHN;UND;1;25;1;56;6;;;
CCHR;COLLAR CONCHA REDONDO;CCHR;UND;0;85;1;7;6;;;
CGYM;CUELLOS DE GIPIUR MEDIANO;CGYM;UND;1;75;2;19;6;;;
CGYP;COELLO DE GIPIUR PEQUEÑO;CGYP;UND;0;7;0;88;6;;;
CIRCLL;CIRCULO DE CUELLO;CIRCLL;UND;0;45;0;59;6;;;
CJC6;CUARZO JADE CUADRADO # 06;CJC6;UND;0;75;0;9;6;;;
CJCL6;CUARZO JADE CUADRADO LARGO # 6;CJCL6;UND;0;95;1;14;6;;;
CJRG;CUARZO RECTANGULAR GDE. 8 X 16;CJRG;UND;1;5;1;8;6;;;
CJRM;CUARZO RECTANGULAR MED. 6 X 12;CJRM;UND;1;1;1;32;6;;;
CJT;CUARZO JADE TORCIDO;CJT;UND;1;5;1;8;6;;;
CMETR;CINTA METRICA;CMETR;UND;0;15;0;19;6;;;
CNA4;"CRISTAL NATURAL ""A"" # 04";CNA4;UND;1;9;2;39;6;;;
CNA4R;"CRISTAL NATURAL ""A"" 1.5 # 04";CNA4R;UND;3;5;4;38;6;;;
CNA6;"CRISTAL NATURAL ""A"" # 6";CNA6;UND;2;5;3;13;6;;;
CNA8;"CRISTAL NATURAL "" A"" # 8";CNA8;UND;1;4;1;75;6;;;
CNAB10;"CRISTAL NATURAL "" A "" 1.5 BOLA # 10";CNAB10;UND;5;5;6;88;6;;;
CNAB1.56;"CRISTAL NAT. ""A"" 1.5 BOLA # 6";CNAB1.56;UND;4;5;5;63;6;;;
CNAB4;"CRISTAL NAT. ""A"" 1.5 BOLA # 4";CNAB4;UND;3;5;4;38;6;;;
CNAB6;"CRISTAL NATURAL "" A"" BOLA # 06";CNAB6;UND;1;7;2;13;6;;;
CNAB6N;"CRISTAL NAT. ""A"" BOLA # 6 NUEVA";CNAB6N;UND;2;5;3;13;6;;;
CNABP12;"CRISTAL NATURAL ""A"" BOLA 12";CNABP12;UND;2;5;3;13;6;;;
CNBOL12;CONCHA NATURAL BOLA # 12;CNBOL12;UND;1;95;2;44;6;;;
CNBOL8;CONCHA NATURAL BOLA # 8;CNBOL8;UND;0;95;1;19;6;;;
CNC4;CRISTAL NATURAL CUADRADO # 04;CNC4;UND;2;5;3;13;6;;;
CNC6;CRISTAL NATURAL CUADRADO # 06;CNC6;UND;2;75;3;44;6;;;
CND10;CRISTAL NATURAL DIAMANTE # 10;CND10;UND;3;6;4;5;6;;;
CND12;CRISTAL NATURAL DIAMANTE # 12;CND12;UND;4;25;5;31;6;;;
CND14;CRISTAL NATURAL DIAMANTE # 14;CND14;UND;4;95;6;19;6;;;
CNO10;CRISTAL OVALO # 10;CNO10;UND;5;5;6;88;6;;;
CNO6;CRISTAL OVALO # 6;CNO6;UND;4;5;5;63;6;;;
COCHNV;CONCHA NATURA V/ MODEL0S;COCHNV;UND;0;75;0;94;6;;;
COCHQ;COLLAR DE CHAQUIRA;COCHQ;UND;0;75;0;94;6;;;
COLPNG;COLLAR PIEDRA NATURAL GRANDE;COLPNG;UND;3;5;4;2;6;;;
COLPNP;COLLAR PIEDRA NATURAL PEQUENO;COLPNP;UND;2;5;3;29;6;;;
CONCAS;CONCHA CASCAJO;CONCAS;UND;1;9;2;39;6;;;
CORCAS;CORAL CASCAJO;CORCAS;UND;0;5;0;7;6;;;
CORCO;CORTADOR DE COLLAR;CORCO;UND;0;6;0;76;6;;;
CORSP;CORDON DE SEDA /PQ.;CORSP;UND;0;29;0;37;6;;;
CRISHOJ;CRISTAL HOJA;CRISHOJ;UND;0;75;0;95;6;;;
CRISTN10;CRISTAL NATURAL # 10;CRISTN10;UND;1;5;1;58;6;;;
CRISTN4;CRISTAL NATURAL # 04;CRISTN4;UND;0;5;0;63;6;;;
CRISTN6;CRISTAL NATURAL # 06;CRISTN6;UND;0;75;0;93;6;;;
CRISTN8;CRISTAL NATURAL # 08;CRISTN8;UND;0;95;1;2;6;;;
CROX12;CROCHETS X DOC.;CROX12;UND;1;3;1;63;6;;;
CROXUN;CROCHETS x UN.;CROXUN;UND;0;4;0;5;6;;;
CTN6;CRISTAL TORNASOL NATURAL 6;CTN6;UND;1;9;2;39;6;;;
CUARJB10;CUARZO JADE BOLA # 10;CUARJB10;UND;0;75;0;9;6;;;
CUARJB6;CUARZO JADE BOLA # 06;CUARJB6;UND;0;45;0;54;6;;;
CUARJB8;CUARZO JADE BOLA # 08;CUARJB8;UND;0;6;0;72;6;;;
CUARJC10;CUARZO JADE CUADRADO # 10;CUARJC10;UND;1;1;1;32;6;;;
CUARJC4;CUARZO JADE CUADRADO # 04;CUARJC4;UND;0;5;0;6;6;;;
CUARJC8;CUARZO JADE CUADRADO # 08;CUARJC8;UND;0;9;1;8;6;;;
CUARJE;CUARZO JADE ENTORCHADO;CUARJE;UND;1;5;1;8;6;;;
CHAH;CHAQUIRA HIELO;CHAH;UND;1;25;1;5;6;;;
CHAMES;CHAQUIRA METALIZADA ESPECIAL;CHAMES;UND;5;5;6;88;6;;;
CHAQ;CHAQUIRA;CHAQ;UND;1;75;2;19;6;;;
