Codigo, Nombre, precio mayor, precio mayor2, precio menor, precio menor 2, cantidad mayor
CBF1.5X3,CADENA BOLA FINA 1.5 X 3.0,0.85,0.85,1.06,0.85,100
CACBR,CADENA COBRE / BRONCE,0.12,0.12,0.15,0.12,60
CACR2.4,CADENA CR 2.4,0.65,0.65,0.81,0.65,100
CACR4.0,CADENA CR 4.0,1.00,1.00,1.25,1.00,6
CFPLA,CADENA DE PLATINO FINA,10.00,10.00,10.00,10.00,6
CAFIN,CADENA FINA,2.50,2.50,2.50,2.50,6
CADGRU,CADENA GRUESA,1.13,1.13,1.42,1.13,100
CK1233,CADENA K 1233,1.30,1.30,1.56,1.30,100
CAK1621D,CADENA K 1621 DIAMANTADA,0.75,0.75,0.90,0.75,100
CK1721,CADENA K 1721,1.35,1.35,1.62,1.35,100
CK1032,CADENA K1032,1.70,1.70,2.04,1.70,100
CK1046,CADENA K1046,1.75,1.75,2.19,1.75,100
CK1047,CADENA K1047,4.25,4.25,5.31,4.25,100
CK10615,CADENA K10615,5.25,5.25,6.30,5.25,100
CK10619,CADENA K10619,4.20,4.20,5.04,4.20,100
CK12306,CADENA K12306,1.90,1.90,2.38,1.90,100
CADK13,CADENA K13,0.88,0.88,1.10,0.88,100
CK13301,CADENA K13301,2.85,2.85,3.57,2.85,100
CK13608,CADENA K13608,2.25,2.25,2.70,2.25,100
CADK14,CADENA K14,0.65,0.65,0.82,0.65,100
CK1426,CADENA K1426,2.55,2.55,3.06,2.55,100
CK1466,CADENA K1466,3.75,3.75,4.69,3.75,100
CADK15,CADENA K15,0.58,0.58,0.73,0.58,100
CK1524,CADENA K1524,1.00,1.00,1.25,1.00,6
CADK16,CADENA K16,0.65,0.65,0.82,0.65,100
CAK1620,CADENA K1620,0.75,0.75,0.90,0.75,100
CAK1622,CADENA K1622,0.68,0.68,0.85,0.68,100
CADK17,CADENA K17,0.60,0.60,0.75,0.60,100
CADK18,CADENA K18,0.35,0.35,0.44,0.35,100
CK18D,CADENA K18 DOBLE,1.38,1.38,1.80,1.38,100
CAK1809,CADENA K1809,0.60,0.60,0.72,0.60,100
CAK19,CADENA K19,1.10,1.10,1.38,1.10,100
CAK75,CADENA K75,0.62,0.62,0.81,0.62,100
CK1819,CADENA K819,4.50,4.50,5.40,4.50,100
CK826,CADENA K826,5.25,5.25,6.30,5.25,100
CAK846,CADENA K846,6.50,6.50,7.80,6.50,100
CADL19,CADENA L19,0.30,0.30,0.38,0.30,100
CADO,CADENA O,0.15,0.15,0.21,0.15,60
CADO100,CADENA O 100 mt,0.15,0.15,0.21,0.15,100
CADEO,CADENA O FINA,0.44,0.44,0.44,0.44,6
COFX100,CADENA O FINA X100 M,35.00,35.00,42.00,35.00,6
CAPLAFI,CADENA PLANA FINA,0.15,0.15,0.20,0.15,100
CAPLAGR,CADENA PLANA GRUESA,0.19,0.19,0.24,0.19,100
CARN3.2,CADENA RN 3.2,1.00,1.00,1.20,1.00,6
CSYB1.9,CADENA SYB 1.9,1.90,1.90,2.28,1.90,100
CSYB2.4,CADENA SYB 2.4,2.00,2.00,2.40,2.00,6
CSYB3.2,CADENA SYB 3.2,2.20,2.20,2.64,2.20,100
CADT21,CADENA T21,0.10,0.10,0.14,0.10,60
CDTM1.9,CADENA TM 1.9,0.60,0.60,0.72,0.60,100
CW19,CADENA W19,0.62,0.62,0.80,0.62,100
CY1419,CADENA Y 1419,0.85,0.85,1.07,0.85,100
CY1631,CADENA Y 1631,1.60,1.60,2.00,1.60,6
CY1739,CADENA Y 1739,1.30,1.30,1.63,1.30,100
CY1926,CADENA Y 1926,1.40,1.40,1.75,1.40,100
CY18-18,CADENA Y-1818,0.75,0.75,0.94,0.75,100
CY1906,CADENA Y-1906,0.75,0.75,0.94,0.75,100
CY1737,CADENA Y1737,0.85,0.85,1.02,0.85,100
CY1738,CADENA Y1738,1.20,1.20,1.44,1.20,100
CY1829,CADENA Y1829,0.85,0.85,1.08,0.85,100
CY1925,CADENA Y1925,0.85,0.85,1.02,0.85,100
CALCO,CALCOMANIA 60 x 46,2.70,2.70,3.38,2.70,6
CANUT,CANUTILLO TORCIDO,1.80,1.80,2.16,1.80,6
CCGR,CARTERA DE COCO GDE.,25.00,25.00,25.00,25.00,6
CCMD,CARTERA DE COCO MED.,20.00,20.00,20.00,20.00,6
CCPQ,CARTERA DE COCO PEQ.,10.00,10.00,10.00,10.00,6
CASC,CASCAJO,0.45,0.45,0.45,0.45,6
CCHN,CASCAJO CONCHA NACAR,1.25,1.25,1.56,1.25,6
CASCHN,CASCAJO CONCHA NATURAL,0.45,0.45,0.45,0.45,6
CCC,CASCAJO CRISTAL COLOR,0.45,0.45,0.45,0.45,6
CAGR,CASCAJO GRANDE,0.45,0.45,0.45,0.45,6
CASCN,CASCAJO NATURAL,1.20,1.20,1.50,1.20,6
CASOF,CASCAJO OFERTA,0.45,0.45,0.45,0.45,6
CASCO,CASCAJO OJO DE GATO x 3,0.89,0.89,0.89,0.89,6
CAUTI,CAUTIN PARA ATACHES,85.00,85.00,102.00,85.00,6
CDBIS,CD,5.00,5.00,5.00,5.00,6
CHAQ,CHAQUIRA,1.75,1.75,2.19,1.75,6
CHAARN,CHAQUIRA (amarilla,azul,roja,naranja),2.25,2.25,2.82,2.25,25
CHBI,CHAQUIRA BICOLOR,3.50,3.50,4.38,3.50,6
CHAH,CHAQUIRA HIELO,1.25,1.25,1.50,1.25,6
CHAQM,CHAQUIRA METALIZADA,2.25,2.25,2.82,2.25,6
CHAMES,CHAQUIRA METALIZADA ESPECIAL,5.50,5.50,6.88,5.50,6
CHSURT,CHAQUIRA SURTIDA,0.47,0.47,0.47,0.47,6
CHAXM,CHAQUIRA X METRO,0.10,0.10,0.13,0.10,6
CINTE1,CINTA E1,0.22,0.22,0.22,0.22,6
CINNF1,CINTA F1,0.20,0.20,0.20,0.20,6
CINTH1,CINTA H1 X 50YD,0.10,0.10,0.10,0.10,6
CMETR,CINTA METRICA,0.15,0.15,0.19,0.15,6
CINFIN,CINTURON FINO,1.90,1.90,1.90,1.90,6
CIRCLL,CIRCULO DE CUELLO,0.45,0.45,0.59,0.45,6
CIRDMA,CIRCULO DE MANO,0.27,0.27,0.27,0.27,6
CLCB,CLAVO COBRE / BRONCE,0.59,0.59,0.59,0.59,6
CLCBF,CLAVO COBRE / BRONCE FDA/GDE,4.50,4.50,5.40,4.50,3
CLAN,CLAVO NEGRO,0.63,0.63,0.63,0.63,6
CLANF,CLAVO NEGRO FDA/GDE,5.00,5.00,6.00,5.00,6
CNFCRF,CLAVO NIQ. FINO CABEZA RED.FUN,15.00,15.00,18.00,15.00,6
CNFFU,CLAVO NIQ.FINO FUNDA,7.50,7.50,9.00,7.50,6
CNFCF,CLAVO NIQ.FINO/CABEZA FUNDA,9.80,9.80,11.76,9.80,3
CLAVN,CLAVO NIQUEL,0.75,0.75,0.75,0.75,6
CLAVNF,CLAVO NIQUEL FDA/GDE,6.00,6.00,7.20,6.00,6
CLNFP,CLAVO NIQUEL FINO /PQ.,0.95,0.95,0.95,0.95,6
CLFCR,CLAVO NIQUEL FINO CABEZA REDONDA,0.00,0.00,1.88,0.00,6
CLAFC,CLAVO NIQUEL FINO CON CABEZA,0.00,0.00,1.23,0.00,6
COCIN,COLLAR CON CINTA,3.13,3.13,3.13,3.13,6
COCC,COLLAR CONCHA COLOR,1.00,1.00,1.31,1.00,6
CCHR,COLLAR CONCHA REDONDO,0.85,0.85,1.07,0.85,6
COCHQ,COLLAR DE CHAQUIRA,0.75,0.75,0.94,0.75,6
COLCO,COLLAR DE COCO,1.05,1.05,1.05,1.05,6
COLFG,COLLAR FINO GRANDE,7.50,7.50,7.50,7.50,6
COLFP,COLLAR FINO PEQUENO,3.00,3.00,3.00,3.00,6
COLLOF,COLLAR OFERTA,1.30,1.30,1.30,1.30,6
COLPNG,COLLAR PIEDRA NATURAL GRANDE,3.50,3.50,4.20,3.50,6
COLPNP,COLLAR PIEDRA NATURAL PEQUENO,2.50,2.50,3.29,2.50,6
COLLSC,COLLAR SERIE C,4.02,4.02,4.02,4.02,6
COLLSER,COLLAR SERPIENTE,1.80,1.80,1.80,1.80,6
CSEBG,COLLAR SERPIENTE CON BRILLO GRANDE,2.90,2.90,2.90,2.90,6
COLLSB,COLLAR SURTIDO  SERIE B,2.46,2.46,2.46,2.46,6
COLLAR,COLLAR SURTIDO ARMADO ( A-B ),4.91,4.91,4.91,4.91,6
COLLSA,COLLAR SURTIDO SERIE  A,1.78,1.78,1.78,1.78,6
CONCAS,CONCHA CASCAJO,1.90,1.90,2.39,1.90,6
COCHNV,CONCHA NATURA V/ MODEL0S,0.75,0.75,0.94,0.75,6
CNARR,CONCHA NATURAL ARROZ,0.50,0.50,0.50,0.50,6
CNBOL12,CONCHA NATURAL BOLA # 12,1.95,1.95,2.44,1.95,6
CNBOL6,CONCHA NATURAL BOLA # 6,0.80,0.80,1.00,0.80,6
CNBOL8,CONCHA NATURAL BOLA # 8,0.95,0.95,1.19,0.95,6
CNB3/4,CONCHA NATURAL BOLA 3/4,0.80,0.80,1.00,0.80,6
CCNF,CONCHA NATURAL FINA,0.75,0.75,0.75,0.75,6
CAVM,CORAL ARROZ VARIOS MODELOS,0.08,0.08,0.10,0.08,6
CORCAS,CORAL CASCAJO,0.05,0.05,0.07,0.05,6
CCTP,CORAL CUADRADO TUBO PASTILLA,0.10,0.10,0.13,0.10,6
CCOLRA,CORDON COLA DE RATA,0.04,0.04,0.04,0.04,6
CCOLKG,CORDON COLA DE RATA KG,8.50,8.50,8.93,8.50,3
CORSP,CORDON DE SEDA /PQ.,0.29,0.29,0.37,0.29,6
CORSPXPQ,CORDON DE SEDA PEQ. X PAQ.,2.90,2.90,3.48,2.90,None
CEG2.8K,CORDON ELASTICO  GRUESO 2.8. KG,10.63,10.63,10.63,10.63,6
CEMXR,CORDON ELASTICO  MED. x ROLLO,4.50,4.50,5.63,4.50,3
CEF1.8K,CORDON ELASTICO FINO 1.8 .KG,13.75,13.75,13.75,13.75,6
COREL,CORDON ELASTICO FINO 1.8.,0.15,0.15,0.15,0.15,6
CEG2.8,CORDON ELASTICO GRUESO 2.8,0.38,0.38,0.38,0.38,6
COREM,CORDON ELASTICO MED. 2.0,0.20,0.20,0.20,0.20,6
CEM2.0K,CORDON ELASTICO MED. 2.0 KG,11.88,11.88,11.88,11.88,6
CORTH,CORTA HILACHAS,0.50,0.50,0.63,0.50,12
CORCO,CORTADOR DE COLLAR,0.60,0.60,0.76,0.60,6
CNB10RJ,CRIST NAT A BOLA # 10 RJT,3.50,3.50,4.38,3.50,6
CO1.5RT,CRIST OVALO1.5#4R,TOR,3.00,3.00,3.75,3.00,6
CO14RJT,CRIST OVALO14RJT,7.00,7.00,8.75,7.00,6
CO6RJT,CRIST, OVALO # 6 RJ,T,2.00,2.00,2.50,2.00,6
CNB6RJT,CRIST.NAT. BOLA #6 RJ,T,1.50,1.50,1.88,1.50,6
CN#6RJT,CRIST.NAT.A # 6 RJ,T,1.50,1.50,1.88,1.50,6
CO8RJT,CRIST.OVALO # 8 RJ,T,2.75,2.75,3.44,2.75,6
CRIENT,CRISTAL ENTORCHADO,0.53,0.53,0.53,0.53,6
CRISFO,CRISTAL FOSFORECENTE,0.75,0.75,0.75,0.75,6
CRISHOJ,CRISTAL HOJA,0.75,0.75,0.95,0.75,6
CRISTL.4,CRISTAL LARGO # 04,0.22,0.22,0.22,0.22,6
CRISTL6,CRISTAL LARGO # 06,0.45,0.45,0.45,0.45,6
CRISTL8,CRISTAL LARGO # 08,1.20,1.20,1.20,1.20,6
CNA#4RJ,CRISTAL NAT A.1.5 #4 (ROS,ROJ,TOR),1.45,1.45,1.82,1.45,6
CNAB4,CRISTAL NAT. A 1.5 BOLA # 4,0.95,0.95,1.19,0.95,6
CNAB1.56,CRISTAL NAT. A 1.5 BOLA # 6,1.20,1.20,1.50,1.20,6
CNAB8,CRISTAL NAT. A 1.5 BOLA # 8,5.00,5.00,6.25,5.00,6
CNAB6N,CRISTAL NAT. A BOLA # 6 NUEVA,2.50,2.50,3.13,2.50,6
CNB4RJT,CRISTAL NAT.1.5BOLA#4 RS,RJ,TOR,1.45,1.45,1.82,1.45,6
CNAB10,CRISTAL NATURAL  A  1.5 BOLA # 10,5.50,5.50,6.88,5.50,6
CNA10,CRISTAL NATURAL  A # 10,2.00,2.00,2.50,2.00,6
CNA8,CRISTAL NATURAL  A # 8,1.40,1.40,1.75,1.40,6
CNAB6,CRISTAL NATURAL  A BOLA # 06,1.70,1.70,2.13,1.70,6
CNAB8P,CRISTAL NATURAL  A BOLA # 08,2.00,2.00,2.50,2.00,6
CNEX6,CRISTAL NATURAL  A EXAGONAL #6 - #8,5.00,5.00,6.25,5.00,6
CRISTN4,CRISTAL NATURAL # 04,0.50,0.50,0.63,0.50,6
CRISTN6,CRISTAL NATURAL # 06,0.75,0.75,0.93,0.75,6
CRISTN8,CRISTAL NATURAL # 08,0.95,0.95,1.20,0.95,6
CRISTN10,CRISTAL NATURAL # 10,1.50,1.50,1.58,1.50,6
CNA4,CRISTAL NATURAL A # 04,1.90,1.90,2.39,1.90,6
CNA6,CRISTAL NATURAL A # 6,1.20,1.20,1.50,1.20,6
CNA4R,CRISTAL NATURAL A 1.5 # 04,0.95,0.95,1.19,0.95,6
CNABP12,CRISTAL NATURAL A BOLA 12,2.50,2.50,3.13,2.50,6
CNC4,CRISTAL NATURAL CUADRADO # 04,2.50,2.50,3.13,2.50,6
CNC6,CRISTAL NATURAL CUADRADO # 06,2.75,2.75,3.44,2.75,6
CNC8,CRISTAL NATURAL CUADRADO # 08,3.00,3.00,3.75,3.00,6
CND10,CRISTAL NATURAL DIAMANTE # 10,3.60,3.60,4.50,3.60,6
CND12,CRISTAL NATURAL DIAMANTE # 12,4.25,4.25,5.31,4.25,6
CND14,CRISTAL NATURAL DIAMANTE # 14,4.95,4.95,6.19,4.95,6
CNVM,CRISTAL NATURAL VARIOS MODELOS,1.00,1.00,1.25,1.00,6
CNO10,CRISTAL OVALO # 10,2.25,2.25,2.82,2.25,6
CO10RJT,CRISTAL OVALO # 10 RJT,3.50,3.50,4.38,3.50,6
CNO12,CRISTAL OVALO # 12,3.50,3.50,4.38,3.50,6
CO12RJT,CRISTAL OVALO # 12RJT,5.00,5.00,6.25,5.00,6
CNO14,CRISTAL OVALO # 14,5.40,5.40,6.75,5.40,6
CNO4,CRISTAL OVALO # 4,1.50,1.50,1.88,1.50,6
CNO6,CRISTAL OVALO # 6,1.50,1.50,1.88,1.50,6
CNO8,CRISTAL OVALO # 8,2.00,2.00,2.50,2.00,6
CO#4RT,CRISTAL OVALO #4 RJ,RS,TOR,2.00,2.00,2.50,2.00,6
COV1.5.4,CRISTAL OVALO 1.5 # 4,4.00,4.00,5.00,4.00,6
CTN6,CRISTAL TORNASOL NATURAL 6,1.90,1.90,2.39,1.90,6
CROX12,CROCHETS X DOC.,1.30,1.30,1.63,1.30,6
CROXUN,CROCHETS x UN.,0.40,0.40,0.50,0.40,6
CRUZP,CRUZES PLASTICAS,3.00,3.00,3.00,3.00,6
CRUZPF,CRUZES PLASTICAS FDA/GDE,25.00,25.00,30.00,25.00,6
CUADRO,CUADRO,24.11,24.11,24.11,24.11,6
CUARJB6,CUARZO JADE BOLA # 06,0.45,0.45,0.54,0.45,6
CUARJB8,CUARZO JADE BOLA # 08,0.60,0.60,0.72,0.60,6
CUARJB10,CUARZO JADE BOLA # 10,0.75,0.75,0.90,0.75,6
CUARJB12,CUARZO JADE BOLA # 12,0.80,0.80,0.80,0.80,6
CUARJB16,CUARZO JADE BOLA # 16,0.95,0.95,0.95,0.95,6
CUARJCG,CUARZO JADE CAMPANA GRANDE,0.75,0.75,0.75,0.75,6
CUARJC4,CUARZO JADE CUADRADO # 04,0.50,0.50,0.60,0.50,6
CJC6,CUARZO JADE CUADRADO # 06,0.75,0.75,0.90,0.75,6
CUARJC8,CUARZO JADE CUADRADO # 08,0.90,0.90,1.08,0.90,6
CUARJC10,CUARZO JADE CUADRADO # 10,1.10,1.10,1.32,1.10,6
CJCL6,CUARZO JADE CUADRADO LARGO # 6,0.95,0.95,1.14,0.95,6
CUARJC,CUARZO JADE CUERNO,0.95,0.95,0.95,0.95,6
CUARJE,CUARZO JADE ENTORCHADO,1.50,1.50,1.80,1.50,6
CUARJP,CUARZO JADE PASTILLA,0.60,0.60,0.60,0.60,6
CUARJR8,CUARZO JADE PLANO REDONDO/8,0.60,0.60,0.60,0.60,6
CJT,CUARZO JADE TORCIDO,1.50,1.50,1.80,1.50,6
CJRG,CUARZO RECTANGULAR GDE. 8 X 16,1.50,1.50,1.80,1.50,6
CJRM,CUARZO RECTANGULAR MED. 6 X 12,1.10,1.10,1.32,1.10,6
CGYM,CUELLOS DE GIPIUR MEDIANO,1.75,1.75,2.19,1.75,6
DBB5X8,DIAMANTE DE BRASIL 5 x 8 / 6 x 8,0.75,0.75,0.94,0.75,6
DBB6X9,DIAMANTE DE BRASIL 6 x 9,0.80,0.80,0.96,0.80,6
DBB4,DIAMANTE DE BRASIL BOLA # 04,0.35,0.35,0.42,0.35,6
DBB6,DIAMANTE DE BRASIL BOLA # 06,0.45,0.45,0.54,0.45,6
DBB8,DIAMANTE DE BRASIL BOLA # 08,0.60,0.60,0.75,0.60,6
DBB10,DIAMANTE DE BRASIL BOLA # 10,0.90,0.90,1.13,0.90,6
DBB12,DIAMANTE DE BRASIL BOLA # 12,1.00,1.00,1.20,1.00,6
DBDPX12,DIAMANTE DE BRASIL C/DIJE PEQ x 12,1.65,1.65,2.07,1.65,6
DBBC4,DIAMANTE DE BRASIL CUADRADO # 04,0.35,0.35,0.44,0.35,6
DBBC6,DIAMANTE DE BRASIL CUADRADO # 06,0.45,0.45,0.57,0.45,6
DBBC8,DIAMANTE DE BRASIL CUADRADO # 08,0.90,0.90,1.13,0.90,6
DBE/C,DIAMANTE DE BRASIL ESTRELLA / CORAZON,1.50,1.50,1.88,1.50,6
DBMAG,DIAMANTE DE BRASIL MAGNETICO,0.80,0.80,1.00,0.80,6
DBP6,DIAMANTE DE BRASIL PASTILLA # 06,0.50,0.50,0.63,0.50,6
DBP8,DIAMANTE DE BRASIL PASTILLA # 08,0.80,0.80,1.00,0.80,6
DBT5X8I,DIAMANTE DE BRASIL TUBO 5X8 IMAN,0.70,0.70,0.84,0.70,6
DIJAG,DIJE ACERO GRANDE,1.50,1.50,1.89,1.50,6
DAMXFU,DIJE ACERO MEDIANO,10.50,10.50,12.60,10.50,6
DIJAM,DIJE ACERO MEDIANO,1.25,1.25,1.25,1.25,6
DAMX100,DIJE ACERO MEDIANO X 100,10.50,10.50,12.60,10.50,3
DAGO,DIJE AGATA OVALADA,0.45,0.45,0.56,0.45,6
DIJEBX1,DIJE CON BASE x 1,0.45,0.45,0.45,0.45,6
DIJCAR,DIJE CONCHA ARGOLLA,0.15,0.15,0.19,0.15,6
DIJCB,DIJE CONCHA CON BASE,6.80,6.80,8.50,6.80,6
DIJOG,DIJE CONCHA HOJA GRANDE,0.75,0.75,0.94,0.75,6
DIJECP,DIJE CONCHA PINTADA,0.22,0.22,0.28,0.22,6
DIJECR,DIJE CONCHA ROSA,0.35,0.35,0.44,0.35,6
DIJCAG,DIJE CRISTAL ATACHE GRANDE,1.00,1.00,1.25,1.00,6
DIJCAM,DIJE CRISTAL ATACHE MEDIANO,0.60,0.60,0.75,0.60,6
DCCM,DIJE CRISTAL CORAZON.MARIPOSA,0.15,0.15,0.19,0.15,6
DIJCG,DIJE CRISTAL GOTA,0.19,0.19,0.24,0.19,6
DIJCGG,DIJE CRISTAL GOTA GRANDE,0.80,0.80,1.00,0.80,6
DIJCGM,DIJE CRISTAL GOTA MEDIANA,0.40,0.40,0.50,0.40,6
DIJCPR,DIJE CRISTAL PEQUENO REDONDO,0.10,0.10,0.13,0.10,6
DIJCRG,DIJE CRISTAL REDONDO GRANDE,0.50,0.50,0.65,0.50,6
DIJQFP,DIJE CUARZO FLOR/PQ.,1.20,1.20,1.51,1.20,6
DDB2H,DIJE DIAMANTE DE BRASIL 2 HUECOS,0.02,0.02,0.02,0.02,6
DDBX100,DIJE DIAMANTE DE BRASIL x 100,0.03,0.03,0.03,0.03,3
DIJDVM,DIJE DIAMANTE VARIOS MODELOS,2.50,2.50,3.13,2.50,6
DIJGH,DIJE GEMA CON HUECOS,0.80,0.80,1.01,0.80,6
DIJGNG,DIJE GEMA NATURAL GRANDE,0.75,0.75,0.94,0.75,6
DLLCOF,DIJE LLAVERO PARA CELULAR OFERTA,0.18,0.18,0.18,0.18,6
DIJMET,DIJE METALICO,0.40,0.40,0.50,0.40,6
DMETOF,DIJE METALICO  OFERTA  6 pares,0.89,0.89,0.89,0.89,6
DMETGF,DIJE METALICO GRANDE FDA/GDE,10.00,10.00,10.00,10.00,6
DMETMF,DIJE METALICO MEDIANO FDA/GDE,6.00,6.00,7.20,6.00,6
DIJOGO,DIJE OJO DE GATO OVALO,0.56,0.56,0.56,0.56,6
DOGOPT,DIJE OJO DE GATO OVALO PEQ. TI,4.50,4.50,5.40,4.50,6
DOGOT,DIJE OJO DE GATO OVALO TIRA,7.00,7.00,8.40,7.00,6
