Codigo, Nombre, precio mayor, precio mayor2, precio menor, precio menor 2, cantidad mayor
DJCLX100,DIJE PARA CELULAR,3.50,3.50,4.68,3.50,6
DIJECEL,DIJE PARA CELULAR X12,0.09,0.09,0.09,0.09,6
DIJPN,DIJE PIEDRA NATURAL,5.00,5.00,6.25,5.00,6
DIJVFV,DIJE VITRO FUSION VARIOS MODELOS,1.90,1.90,2.38,1.90,6
DIJVFO,DIJE VITROFUSION OVALO,0.75,0.75,0.94,0.75,6
DIDVX,DIJES DIAMANTE VARIOS MODELOS X PAR,0.80,0.80,1.00,0.80,6
DIJAR,DIJES PARA ARETES,0.75,0.75,0.95,0.75,6
DBBI8,DMT / BRASIL BOLA IMAN # 8,0.80,0.80,1.00,0.80,6
DBBI10,DMT/BRASIL BOLA IMAN # 10,0.90,0.90,1.13,0.90,6
DBBI6,DMT/BRASIL BOLA IMAN # 6,0.70,0.70,0.88,0.70,6
ELAST,ELASTICO,0.50,0.50,0.63,0.50,6
ELASTL,ELASTICO LARGO,2.00,2.00,2.50,2.00,6
ENCEL,ENCAJE  ELASTICO,0.00,0.00,0.55,0.00,6
EREF722,ENCAJE  REF. # 722,0.12,0.12,0.15,0.12,6
EREF730,ENCAJE  REF. # 730,0.30,0.30,0.38,0.30,6
ENCJ2,ENCAJE # 2,0.00,0.00,0.22,0.00,None
ENCJ1B,ENCAJE 1 BORDES,0.25,0.25,0.41,0.25,6
ENCJ11B,ENCAJE 11BORDES,0.78,0.78,1.05,0.78,6
ENCJ5B,ENCAJE 5 BORDES,0.43,0.43,0.59,0.43,6
ENCJCR,ENCAJE COLA DE RATA,0.25,0.25,0.40,0.25,6
ENCJP,ENCAJE CON PERLA,0.36,0.36,0.59,0.36,6
ENCAJC,ENCAJE CUADRADO,0.36,0.36,0.48,0.36,6
EEROLLO,ENCAJE ELASTICO ROLLO,9.50,9.50,11.40,9.50,3
ENCAJET,ENCAJE ENTRENSADO,0.25,0.25,0.41,0.25,6
ENCAJFI,ENCAJE FINO,0.00,0.00,0.45,0.00,6
EFROLLO,ENCAJE FINO ROLLO,7.50,7.50,9.00,7.50,6
ENCGG,ENCAJE GAMUZA GRANDE,1.50,1.50,1.88,1.50,6
ENCGP,ENCAJE GIPIUR PEQ. (DS-401660E1.3/F),0.36,0.36,0.45,0.36,6
EHPL,ENCAJE HILO PLATEADO CON LENTEJUELA,1.00,1.00,1.25,1.00,6
ENCLFEM,ENCAJE LENT. CON FLOR EN MED,0.58,0.58,0.72,0.58,None
ENCJM,ENCAJE MEDALLA,0.70,0.70,0.90,0.70,6
ENCJN,ENCAJE NUDO,0.25,0.25,0.40,0.25,6
E244-313,ENCAJE REF. # 244 - # 313,0.15,0.15,0.19,0.15,6
EREF336,ENCAJE REF. # 336,0.20,0.20,0.25,0.20,6
EREF445,ENCAJE REF. # 445,0.25,0.25,0.32,0.25,6
EREF703,ENCAJE REF. # 703,0.35,0.35,0.44,0.35,6
ENCJC,ENCAJE TEJIDO DE CUERO,0.40,0.40,0.55,0.40,6
ENCAJS,ENCAJE TIRA CUERO SENCILLO,0.30,0.30,0.50,0.30,6
ENCTG,ENCAJE TIRA GAMUZA,0.30,0.30,0.40,0.30,6
ENCJTX1,ENCAJE TIRA x 1,0.10,0.10,0.13,0.10,6
ESTCB,ESTUCHE BRILLOSO,6.50,6.50,7.80,6.50,6
ESTC,ESTUCHE CORAZON,0.40,0.40,0.50,0.40,6
ESTC9X9,ESTUCHE CUADRADO 9 x 9,0.55,0.55,0.69,0.55,6
ESCGR,ESTUCHE CUADRADO GRANDE,0.76,0.76,0.76,0.76,6
ESCMD,ESTUCHE CUADRADO MED.,0.62,0.62,0.78,0.62,6
ESTCP,ESTUCHE CUERO PEQ.,1.45,1.45,1.74,1.45,6
ESC11,ESTUCHE DE CUERO 11x12,3.00,3.00,3.75,3.00,6
ESC22,ESTUCHE DE CUERO 22 x 5.5,3.00,3.00,3.75,3.00,6
ESC9X,ESTUCHE DE CUERO 8x9,2.75,2.75,3.44,2.75,6
ESC9X5,ESTUCHE DE CUERO 9 x 5,2.80,2.80,3.36,2.80,6
ESCR7X5,ESTUCHE DE CUERO RECT. 7x 5,1.75,1.75,2.19,1.75,6
ESTGA,ESTUCHE DE GAMUZA,2.40,2.40,3.00,2.40,6
ESG12,ESTUCHE GAMUZA 12 x 17.5,4.20,4.20,5.29,4.20,6
ESG22,ESTUCHE GAMUZA 22x5,2.40,2.40,3.02,2.40,6
ESG9,ESTUCHE GAMUZA 9x11,2.40,2.40,3.00,2.40,6
ESTPLAN,ESTUCHE PLASTICO DE ANILLO,0.25,0.25,0.30,0.25,6
ESTR8X11,ESTUCHE RECTANGULAR 8 x 11,0.60,0.60,0.75,0.60,6
ESTOR,ESTUCHE TORNASOL,0.55,0.55,0.69,0.55,6
ESTPLG,ESTUCHES PLASTICO GRANDE,0.75,0.75,0.75,0.75,6
EXHIB,EXHIBIDORES,5.00,5.00,6.00,5.00,6
EXAGR,EXSIBIDORES DE ARETE GRANDE,6.80,6.80,8.16,6.80,6
EAPEQ,EXSIBIDORES DE ARETE PEQ.,3.00,3.00,3.75,3.00,6
FATG,FICHA PARA ARETE TAGUA /GD.,0.12,0.12,0.15,0.12,6
FATM,FICHA PARA ARETE TAGUA /MD.,0.10,0.10,0.13,0.10,6
FATP,FICHA PARA ARETE TAGUA /PQ.,0.11,0.11,0.14,0.11,6
FICHP,FICHA PULSERA,0.12,0.12,0.15,0.12,6
FUNX16,FUNDA CON CIERRE 11 x 16 GDE,1.85,1.85,2.29,1.85,6
FUNX7,FUNDA CON CIERRE 7x 10 PEQ.,0.95,0.95,1.19,0.95,6
FUNX9,FUNDA CON CIERRE 9 x 13 MED.,1.45,1.45,1.81,1.45,6
GAPX500,GANCHO ARETE NUE. PEQ. X500,15.00,15.00,18.00,15.00,6
GANXP,GANCHO DE ARETE FINO NUEVO,0.16,0.16,0.16,0.16,6
GANXN,GANCHO DE ARETE NUEVO PQ.,0.12,0.12,0.12,0.12,6
GANX500,GANCHO DE ARETE NUEVO X500,20.00,20.00,24.00,20.00,6
GAX500,GANCHO DE ARETE X500,10.00,10.00,12.50,10.00,6
GANLLG,GANCHO LLAVERO GRANDE,0.13,0.13,0.13,0.13,6
GANLLGF,GANCHO LLAVERO GRANDE F/GDE.,7.00,7.00,8.40,7.00,6
GLLAVM,GANCHO LLAVERO MEDIANO,0.11,0.11,0.11,0.11,6
GLLAVMF,GANCHO LLAVERO MEDIANO F/GDE.,6.50,6.50,7.80,6.50,3
GANCA,GANCHOS DE ARETES,0.09,0.09,0.09,0.09,6
GARGCH,GARGANTILLA DE CHAQUIRA,0.79,0.79,0.99,0.79,6
GIRX5TL,GIRASOL X 5 TL,3.50,3.50,4.20,3.50,6
GRANB3,GRANATE BOLA # 03 - 04,5.50,5.50,6.88,5.50,6
GRANB6,GRANATE BOLA # 06,8.00,8.00,10.00,8.00,6
GRANB8,GRANATE BOLA # 08,9.50,9.50,11.88,9.50,6
GRANB10,GRANATE BOLA # 10,10.00,10.00,12.50,10.00,6
GRANB12,GRANATE BOLA # 12,12.50,12.50,15.63,12.50,6
GRANC,GRANATE CASCAJO,2.90,2.90,3.63,2.90,6
GRANF8,GRANATE FACETEADO BOLA # 08,14.00,14.00,17.50,14.00,6
GRANF9,GRANATE FACETEADO BOLA # 09 - 10,15.00,15.00,18.75,15.00,6
GRANF11,GRANATE FACETEADO BOLA # 11 - 12,16.50,16.50,20.62,16.50,6
GRANP,GRANATE PASTILLA,5.20,5.20,6.50,5.20,6
GRANT,GRANATE TUBO,5.50,5.50,6.88,5.50,6
GRANV,GRANATE VARIOS MODELOS,5.50,5.50,6.88,5.50,6
800,hello3,0.00,0.00,0.00,0.00,6
HALGF,HILO ALGODON FINO,1.20,1.20,1.44,1.20,6
HALG,HILO ALGODON GRUESO,1.50,1.50,1.80,1.50,6
HCAUCHK,HILO CAUCHO / KG,5.00,5.00,6.25,5.00,6
HILOC,HILO CUERO,0.19,0.19,0.23,0.19,6
HILCM,HILO CUERO METALIZADO,0.14,0.14,0.18,0.14,100
HILCTR,HILO CUERO TRENSADO,0.18,0.18,0.23,0.18,100
HILCTB,HILO CUERO TRENSADO CON BRILLO,0.23,0.23,0.29,0.23,100
HILCTD,HILO CUERO TRENSADO DOBLE,0.33,0.33,0.41,0.33,100
HILCTP,HILO CUERO TRENSADO PLANO,0.27,0.27,0.34,0.27,100
HILBX12,HILO DE BORDAR x 12 un.,1.30,1.30,1.63,1.30,6
HILDCEL,HILO DIJE PARA CELULAR,1.50,1.50,1.88,1.50,6
HELAST,HILO ELASTICO COLOR,0.50,0.50,0.63,0.50,6
HELASTO,HILO ELASTICO COLOR OFERTA,0.40,0.40,0.40,0.40,6
HELOFX2,HILO ELASTICO OFERTA # 2 x 4,0.89,0.89,0.89,0.89,6
HENXR1,HILO ENSERADO x ROLLO 1.0,4.80,4.80,6.00,4.80,6
HENXR1.5,HILO ENSERADO x ROLLO 1.5,6.00,6.00,7.50,6.00,6
HENXR2.0,HILO ENSERADO x ROLLO 2.0,4.80,4.80,6.00,4.80,6
HILNY,HILO NYLON,0.50,0.50,0.63,0.50,6
HILNKG,HILO NYLON / KG,10.00,10.00,10.50,10.00,6
HILBXRO,HILO PARA BORDAR   x ROLLO,0.75,0.75,0.75,0.75,6
HILPC,HILO PARA COSER,0.20,0.20,0.20,0.20,6
HILP,HILO PARA COSERX12CAJA,1.20,1.20,1.44,1.20,6
HILTJXK,HILO PARA TEJER x KG,7.50,7.50,9.38,7.50,3
HILOP,HILO PERLA,1.95,1.95,2.44,1.95,6
HILP/DX8,HILO PLATEADO /DORADO x 8 un.,1.20,1.20,1.50,1.20,6
HILPDPX,HILO PLATEADO DORADO x ROLLO PEQ.,1.20,1.20,1.50,1.20,6
HILPDOR,HILO PLATEADO/DORADO,0.95,0.95,1.20,0.95,6
HO12-14,HOJALILLOS # 12-14,0.38,0.38,0.38,0.38,6
HO16-18,HOJALILLOS # 16-18,0.48,0.48,0.48,0.48,6
HO16FUN,HOJALILLOS # 16-18 XF,15.00,15.00,18.00,15.00,6
HO08-10,HOJALILLOS # 8-10,0.31,0.31,0.31,0.31,6
HO8X100,HOJALILLOS # 8-10 XF,5.00,5.00,6.00,5.00,6
HO12FUN,HOJALILLOS #12-14 XF,10.00,10.00,12.00,10.00,6
HOJPB,HOJALILLOS PARA BOTON,18.00,18.00,22.50,18.00,6
1111,hola,5.00,6.00,3.00,5.00,6
IMPERLA,IMPERDIBLE / LANA,2.00,2.00,2.50,2.00,6
LPC,LAZO PARA CINTURON,0.38,0.38,0.48,0.38,6
LENTJRO,LENTEJUELA / ROLLO,4.00,4.00,4.80,4.00,6
LENTJF,LENTEJUELA FDA/GDE,5.50,5.50,6.60,5.50,3
LTJOFF,LENTEJUELA FDA/GDE OFERTA,3.14,3.14,3.14,3.14,6
LENTEJ,LENTEJUELA FDA/PEQ,0.69,0.69,0.69,0.69,6
LENTEJO,LENTEJUELA FDA/PEQ. OFERTA,0.45,0.45,0.45,0.45,6
LENTXM,LENTEJUELA x METRO,0.09,0.09,0.09,0.09,6
LETDOM,LETRA DIAMANTE  O MEDIANA,0.45,0.45,0.54,0.45,6
LOPA,LETRA O PARA PEGAR ATACHE,0.15,0.15,0.19,0.15,6
LLAVMO,LLAVERO METALICO OFERTA,0.45,0.45,0.45,0.45,6
LLAVSEL,LLAVERO SELECCION,0.22,0.22,0.22,0.22,6
MALLMF,MALLA METALICA FDA/GDE,7.50,7.50,9.00,7.50,6
MALLMP,MALLA METALICA FDA/PEQ,0.94,0.94,0.94,0.94,6
MAQ201,MAQUINA PARA COSER # 201,11.50,11.50,11.50,11.50,6
MAQ208,MAQUINA PARA COSER # 208,16.00,16.00,16.00,16.00,6
MAQ988,MAQUINA PARA COSER * 988,10.00,10.00,10.00,10.00,6
MAQMA,MAQUINA PARA COSER MANUAL,7.50,7.50,7.50,7.50,6
MARPAR,MARIPOSA DE ARETE,0.94,0.94,0.94,0.94,6
MARPAB,MARIPOSA DE ARETE BRONCE,0.94,0.94,0.94,0.94,6
MARPABF,MARIPOSA DE ARETE BRONCE FDA/GDE,7.50,7.50,9.00,7.50,6
MARPARF,MARIPOSA DE ARETE FDA/GDE,7.50,7.50,9.00,7.50,6
MARAFI,MARIPOSA DE ARETE FINA,4.00,4.00,5.00,4.00,6
MURB06,MURRINA BOLA # 06,1.00,1.00,1.26,1.00,6
MURB08,MURRINA BOLA # 08,1.25,1.25,1.56,1.25,6
MURB10,MURRINA BOLA # 10,1.75,1.75,2.19,1.75,6
MURB12,MURRINA BOLA # 12,2.00,2.00,2.50,2.00,6
MUPA10,MURRINA PASTILLA # 10,3.00,3.00,3.78,3.00,6
MURTAM,MURRINA TAMBOR,3.00,3.00,3.78,3.00,6
NYLELE,NYLON ELEFANTE,4.00,4.00,5.04,4.00,6
PJTOX100,P. JIANG TAI T. OVALO 12X20 X100,39.00,39.00,46.80,39.00,6
PP/DOF,P. PLATEADA - DORADA OFERTA FDA. GR,3.14,3.14,3.14,3.14,6
PALCIRC,PALILLOS CIRCULARES,1.30,1.30,1.63,1.30,6
PALTEJE,PALILLOS PARA TEJER,0.60,0.60,0.75,0.60,6
PPTPLAS,PALILLOS PARA TEJER PLAS.,0.30,0.30,0.36,0.30,6
PALTEPL,PALILLOS PARA TEJER PLASTICO,0.30,0.30,0.38,0.30,6
PALTEX4,PALILLOS PARA TEJER x 4,0.75,0.75,0.94,0.75,6
PAQDIAM,PAQUETE DIAMANTE,25.00,25.00,3.00,25.00,6
PEGTEPM,PEG./ TELA PARA PIEDRA Y METALES,1.80,1.80,2.25,1.80,6
PEGTELA,PEGAMENTO DE TELA PARA TELA,1.20,1.20,1.50,1.20,6
PEGATU,PEGAMENTO EN TUBO,0.40,0.40,0.50,0.40,6
PEGATUG,PEGAMENTO GRANDE,2.80,2.80,3.36,2.80,6
PEGATUP,PEGAMENTO PEQUENO,1.20,1.20,1.50,1.20,6
PEINXPAR,PEINETA x PAR,0.25,0.25,0.31,0.25,6
PEINFDA,PEINETAS FDA/GDE,25.00,25.00,30.00,25.00,6
PELLF,PELLON FINO,1.90,1.90,1.90,1.90,6
PELLF1,PELLON FINO 1 mmm,0.75,0.75,0.94,0.75,6
PELLG2,PELLON GDE. 2 mm,1.25,1.25,1.57,1.25,6
PELLM1.5,PELLON MED. 1.5mm,1.00,1.00,1.25,1.00,6
PAMB,PEPA AMBAR,1.40,1.40,1.40,1.40,6
PAMBE,PEPA AMBAR ESPECIAL,2.16,2.16,2.16,2.16,6
PAMBEF,PEPA AMBAR ESPECIAL FDA/GDE,6.90,6.90,8.28,6.90,3
PAMBF,PEPA AMBAR FDA/GDE,5.00,5.00,5.00,5.00,6
PANTIG,PEPA ANTIGUA,1.17,1.17,1.17,1.17,6
PANTIGF,PEPA ANTIGUA FD/GD,7.80,7.80,9.36,7.80,3
PBITOR,PEPA BICOLOR TORNASOL,2.03,2.03,2.03,2.03,6
PBITORF,PEPA BICOLOR TORNASOL FDA/GDE,13.00,13.00,15.60,13.00,6
PEBTO3,PEPA BICOLOR TORNASOL ROMBO # 3,2.94,2.94,2.94,2.94,6
PEBTO3F,PEPA BICOLOR TORNASOL ROMBO# 3 FDA/GDE,18.80,18.80,22.56,18.80,3
PCOBP,PEPA COBRE PULIDA,1.43,1.43,1.43,1.43,6
PCOBPF,PEPA COBRE PULIDA FDA/GDE,9.50,9.50,11.40,9.50,3
PCOL1,PEPA COLOR # 01,1.55,1.55,1.55,1.55,6
PCOL1F,PEPA COLOR # 01 FDA/GDE,3.14,3.14,3.14,3.14,6
PCOL3,PEPA COLOR # 03,0.89,0.89,0.89,0.89,6
PCOL3ES,PEPA COLOR # 03 ESPECIAL,0.89,0.89,0.89,0.89,6
PCOL3ESF,PEPA COLOR # 03 ESPECIAL FDA/GD.,3.14,3.14,3.14,3.14,6
PCOL3F,PEPA COLOR #03 FDA/GDE OFERTA,3.14,3.14,3.14,3.14,6
PEPCOL,PEPA CRISTAL COLOR,1.14,1.14,1.14,1.14,6
PCCB06,PEPA CRISTAL COLOR BOLA #6,1.25,1.25,1.25,1.25,6
PCCB06F,PEPA CRISTAL COLOR BOLA #6 FDA/GDE,8.00,8.00,9.60,8.00,6
PEPCOLF,PEPA CRISTAL COLOR FDA/GDE,7.00,7.00,8.40,7.00,6
PCRISFP,PEPA CRISTAL FDA.PEQ. 50gr.,0.45,0.45,0.45,0.45,6
PECRISK,PEPA CRISTAL KG,5.00,5.00,6.25,5.00,6
PFA5X7,PEPA FOSFORECENTE ARROZ 5X7,0.52,0.52,0.52,0.52,6
PFA8X11,PEPA FOSFORECENTE ARROZ 8 X 11,0.54,0.54,0.54,0.54,6
PEFB04,PEPA FOSFORECENTE BOLA # 04,0.48,0.48,0.48,0.48,6
PEFB06,PEPA FOSFORECENTE BOLA # 06,0.51,0.51,0.51,0.51,6
PEFB08,PEPA FOSFORECENTE BOLA # 08,0.54,0.54,0.54,0.54,6
PEFB10,PEPA FOSFORECENTE BOLA # 10,0.70,0.70,0.70,0.70,6
PEFB12,PEPA FOSFORECENTE BOLA # 12,1.20,1.20,1.20,1.20,6
PFC4X8,PEPA FOSFORECENTE CUADRADO 4 X 8,0.73,0.73,0.73,0.73,6
PFC4X6,PEPA FOSFORECENTE CUADRADO 4X6,0.70,0.70,0.70,0.70,6
PFC6X8,PEPA FOSFORECENTE CUADRADO 6 X 8,0.76,0.76,0.76,0.76,6
PEFMA10,PEPA FOSFORECENTE MATIZADA ARROZ 10 X19,1.26,1.26,1.26,1.26,6
PEFMA11,PEPA FOSFORECENTE MATIZADA ARROZ 11 X 16,1.58,1.58,1.58,1.58,6
PEFMA07,PEPA FOSFORECENTE MATIZADA ARROZ 7 X 12,0.95,0.95,0.95,0.95,6
PFMB04,PEPA FOSFORECENTE MATIZADA BOLA # 04,0.60,0.60,0.60,0.60,6
PFMB08,PEPA FOSFORECENTE MATIZADA BOLA # 08,0.70,0.70,0.70,0.70,6
PFMB10,PEPA FOSFORECENTE MATIZADA BOLA # 10,0.95,0.95,0.95,0.95,6
PFMB12,PEPA FOSFORECENTE MATIZADA BOLA # 12,1.26,1.26,1.26,1.26,6
PFMB06,PEPA FOSFORECENTE MATIZADA BOLA # 6,0.63,0.63,0.63,0.63,6
PFT6X15,PEPA FOSFORECENTE TUBO 6 X 15,0.60,0.60,0.60,0.60,6
PEGSEN,PEPA GAMUZA SENCILLA,1.22,1.22,1.22,1.22,6
PEGSENF,PEPA GAMUZA SENCILLA FDA/GDE,7.80,7.80,9.36,7.80,3
PHTRASN,PEPA HIELO TRANSPARENTE,1.43,1.43,1.43,1.43,6
PHTRASNF,PEPA HIELO TRANSPARENTE FD/GD,9.50,9.50,11.40,9.50,3
PJIN12,PEPA JIAN TAI # 12,0.15,0.15,0.15,0.15,6
PJ12X100,PEPA JIAN TAI # 12X100,12.00,12.00,14.40,12.00,6
PJIN14,PEPA JIAN TAI # 14,0.20,0.20,0.20,0.20,6
PJ14X100,PEPA JIAN TAI # 14X100,16.00,16.00,19.20,16.00,6
PJIP18,PEPA JIAN TAI #18 PULIDA,0.85,0.85,1.06,0.85,6
PJIN5B,PEPA JIAN TAI 5 BORDES,0.24,0.24,0.24,0.24,6
PJ5BX100,PEPA JIAN TAI 5 BORDESX100,19.00,19.00,22.80,19.00,6
PJINAR,PEPA JIAN TAI ARGOLLA,0.18,0.18,0.18,0.18,6
PJARX100,PEPA JIAN TAI ARGOLLAX100,14.00,14.00,16.80,14.00,6
PJINDIJ,PEPA JIAN TAI DIJE,0.40,0.40,0.50,0.40,6
PJINDG,PEPA JIAN TAI DIJE GRANDE,1.50,1.50,1.89,1.50,6
PJGGX100,PEPA JIAN TAI GOTA GR.X100,16.00,16.00,19.20,16.00,6
PJINGG,PEPA JIAN TAI GOTA GRANDE,0.20,0.20,0.20,0.20,6
PJGMX100,PEPA JIAN TAI GOTA MED.X100,12.00,12.00,14.40,12.00,6
PJINGM,PEPA JIAN TAI GOTA MEDIANA,0.15,0.15,0.15,0.15,6
PJINPA,PEPA JIAN TAI PASTILLA,0.16,0.16,0.16,0.16,6
PJPPX100,PEPA JIAN TAI PASTILLA PEQ.X100,35.00,35.00,42.00,35.00,6
PJINPP,PEPA JIAN TAI PASTILLA PEQUENO,0.44,0.44,0.44,0.44,6
PJPAX100,PEPA JIAN TAI PASTILLAX100,13.00,13.00,15.60,13.00,6
PJINPE,PEPA JIAN TAI PESCADO,0.31,0.31,0.31,0.31,6
PJIPX100,PEPA JIAN TAI PESCADOX100,25.00,25.00,30.00,25.00,6
PJINGFI,PEPA JIANG TAI GOTA FINA,0.40,0.40,0.40,0.40,6
PJGFX100,PEPA JIANG TAI GOTA FIX100,32.00,32.00,38.40,32.00,6
PJIO12,PEPA JIANG TAI OVALO # 12,0.25,0.25,0.25,0.25,6
PO12X100,PEPA JIANG TAI OVALO # 12X100,12.00,12.00,12.00,12.00,6
PJIO14,PEPA JIANG TAI OVALO # 14,0.31,0.31,0.31,0.31,6
PO14X100,PEPA JIANG TAI OVALO # 14X100,16.00,16.00,16.00,16.00,6
PJINR,PEPA JIANG TAI ROMBO,0.14,0.14,0.18,0.14,6
PJINTU,PEPA JIANG TAI TUBO,0.17,0.17,0.17,0.17,6
PJINTF,PEPA JIANG TAI TUBO FINO,0.06,0.06,0.06,0.06,6
