Codigo, Nombre, precio mayor, precio mayor2, precio menor, precio menor 2, cantidad mayor
PJTFX100,PEPA JIANG TAI TUBO FINOX100,5.00,5.00,6.00,5.00,6
PJINTO,PEPA JIANG TAI TUBO OVALO 12X20,0.49,0.49,0.49,0.49,6
PJTUX100,PEPA JIANG TAI TUBOX100,12.50,12.50,15.00,12.50,6
PJINHG,PEPA JING TAI HUECO GRANDE,0.28,0.28,0.28,0.28,6
PJINOFI,PEPA JING TAI OVALO FINO,0.32,0.32,0.32,0.32,6
PJOFX100,PEPA JING TAI OVALO FINOX100,25.00,25.00,30.00,25.00,6
PJINO2,PEPA JING TAI OVALO/20,0.31,0.31,0.31,0.31,6
PO20X100,PEPA JING TAI OVALO/20X100,25.00,25.00,25.00,25.00,6
PEMADE,PEPA MADERA,0.95,0.95,0.95,0.95,6
PMC,PEPA MADERA COLOR,1.08,1.08,1.08,1.08,6
PMCF,PEPA MADERA COLOR FDA/GDE,8.50,8.50,10.20,8.50,3
PEMADEF,PEPA MADERA FDA/GDE,6.90,6.90,8.28,6.90,3
PEMAPEG,PEPA MADERA PEGABLE,0.37,0.37,0.37,0.37,6
PEMAPEGF,PEPA MADERA PEGABLE FDA/GDE,2.90,2.90,3.48,2.90,3
PME,PEPA MATE ESPECIAL,1.88,1.88,1.88,1.88,6
PMEF,PEPA MATE ESPECIAL FDA/GDE,6.00,6.00,7.20,6.00,6
PMET,PEPA METALICA,1.33,1.33,1.33,1.33,6
PMETF,PEPA METALICA FDA/GDE,8.50,8.50,10.20,8.50,3
PEMETA,PEPA METALIZADA,1.02,1.02,1.02,1.02,6
PMEB04,PEPA METALIZADA ESPECIAL BOLA # 04,1.25,1.25,1.58,1.25,6
PMEB06,PEPA METALIZADA ESPECIAL BOLA # 06,1.30,1.30,1.64,1.30,6
PMEB08,PEPA METALIZADA ESPECIAL BOLA # 08,1.35,1.35,1.70,1.35,6
PMEB10,PEPA METALIZADA ESPECIAL BOLA # 10,1.90,1.90,2.39,1.90,6
PMEB12,PEPA METALIZADA ESPECIAL BOLA # 12,2.50,2.50,3.15,2.50,6
PMEC10,PEPA METALIZADA ESPECIAL CUADRADO 10X 12,2.20,2.20,2.77,2.20,6
PMEC06,PEPA METALIZADA ESPECIAL CUADRADO 6X10,2.10,2.10,2.65,2.10,6
PMET04,PEPA METALIZADA ESPECIAL TUBO 4 X 6,1.30,1.30,1.64,1.30,6
PMET06,PEPA METALIZADA ESPECIAL TUBO 6X15,1.35,1.35,1.70,1.35,6
PEMETAF,PEPA METALIZADA FDA/GDE,6.50,6.50,7.80,6.50,6
POF10,PEPA METALIZADA OVALO FINO 6X10,0.18,0.18,0.18,0.18,6
PO10X100,PEPA METALIZADA OVALO FINO 6X10 X100,14.00,14.00,16.80,14.00,6
POF08,PEPA METALIZADA OVALO FINO 6X8,0.14,0.14,0.14,0.14,6
PO8X100,PEPA METALIZADA OVALO FINO 6X8 X100,11.00,11.00,13.20,11.00,6
POF12,PEPA METALIZADA OVALO FINO 7X12,0.22,0.22,0.22,0.22,6
POF15,PEPA METALIZADA OVALO FINO 8 x15,0.23,0.23,0.23,0.23,6
PF15X100,PEPA METALIZADA OVALO FINO 8X15 X100,19.00,19.00,22.80,19.00,6
PF12X100,PEPA METALIZDA OVALO FINO 7X12 X100,17.00,17.00,20.40,17.00,6
PENIPL,PEPA NIQUEL / PLATA,1.64,1.64,1.64,1.64,6
PENIPLF,PEPA NIQUEL / PLATA FDA/GDE,10.50,10.50,12.60,10.50,3
PENPRO,PEPA NIQUEL PLATA PARA ROPA,1.64,1.64,1.64,1.64,6
PENPROF,PEPA NIQUEL PLATA PARA ROPA FDA/GDE,10.50,10.50,12.60,10.50,3
POGKF,PEPA OJO DE GATO / KG fda/gde,3.94,3.94,3.94,3.94,6
POGK,PEPA OJO GATO KG/,0.45,0.45,0.45,0.45,6
PEPGRAEF,PEPA PLAST.  GRAFITY ESP. FD/GDE,12.00,12.00,14.40,12.00,6
PEPGRAE,PEPA PLAST.GRAFITY ESP- FD/PEQ,1.88,1.88,1.88,1.88,6
PEPARM,PEPA PLASTICA ARMABLE,0.75,0.75,0.75,0.75,6
PEPARMF,PEPA PLASTICA ARMABLE FDA/GDE,6.00,6.00,6.00,6.00,6
PPC/B,PEPA PLASTICA COBRE/BRONCE,1.00,1.00,1.00,1.00,6
PPCBF,PEPA PLASTICA COBRE/BRONCE FDA/GDE.,3.14,3.14,3.14,3.14,6
PPLASD,PEPA PLASTICA DIJE,0.85,0.85,0.85,0.85,6
PPLASDOF,PEPA PLASTICA DIJE OFERTA FDA. GRANDE,3.14,3.14,3.14,3.14,6
PEPGAM,PEPA PLASTICA GAMUZA,1.88,1.88,1.88,1.88,6
PEPGAMF,PEPA PLASTICA GAMUZA FD/GD,12.00,12.00,14.40,12.00,6
PEPGRA,PEPA PLASTICA GRAFITI,0.85,0.85,0.85,0.85,6
PEPGRAF,PEPA PLASTICA GRAFITI FDA/GD,6.00,6.00,6.00,6.00,6
PPGRA,PEPA PLASTICA GRANITO,0.85,0.85,0.85,0.85,6
PPGRAF,PEPA PLASTICA GRANITO FDA/GD,3.14,3.14,3.14,3.14,6
PPH,PEPA PLASTICA HIELO,1.17,1.17,1.17,1.17,6
PPHF,PEPA PLASTICA HIELO FDA/GDE,7.50,7.50,9.00,7.50,6
PEPM,PEPA PLASTICA MATE,1.63,1.63,1.63,1.63,6
PEPMF,PEPA PLASTICA MATE FDA/GDE,5.00,5.00,6.00,5.00,6
PEPN,PEPA PLASTICA NACAR,1.61,1.61,1.61,1.61,6
PEPNF,PEPA PLASTICA NACAR FDA/GDE,9.90,9.90,11.88,9.90,3
PPP,PEPA PLASTICA PORCELANA,1.17,1.17,1.17,1.17,6
PPPF,PEPA PLASTICA PORCELANA FDA/GDE,7.50,7.50,9.00,7.50,6
PEPR3F,PEPA PLASTICA ROMBO # 3 FD/GDE,9.50,9.50,11.40,9.50,3
PEPR3,PEPA PLASTICA ROMBO# 3,1.54,1.54,1.54,1.54,6
PP/D,PEPA PLATEADA / DORADA,0.89,0.89,0.89,0.89,6
PPPDF,PEPA PLATEADA / DORADA FDA/GDE,3.14,3.14,3.14,3.14,6
PERL9,PERLA # 9,2.90,2.90,3.63,2.90,6
PERL5,PERLA 5/6,1.90,1.90,2.38,1.90,6
PABG,PERLA ARROZ BRILLO GRANDE,13.50,13.50,16.89,13.50,6
PAF16,PERLA ARROZ FINA # 16,16.50,16.50,20.63,16.50,6
PAF2,PERLA ARROZ FINA 0.2,4.50,4.50,5.63,4.50,6
PAF4,PERLA ARROZ FINA 0.4,3.75,3.75,4.69,3.75,6
PAF6,PERLA ARROZ FINA 0.6,4.43,4.43,5.54,4.43,6
PAF7,PERLA ARROZ FINA 0.7,6.30,6.30,7.88,6.30,6
PAF8,PERLA ARROZ FINA 0.8,12.75,12.75,15.94,12.75,6
PAF9,PERLA ARROZ FINA 0.9,14.85,14.85,18.57,14.85,6
PERL10,PERLA FINA # 9 - # 10 - # 11,11.25,11.25,13.50,11.25,6
PFP10,PERLA FINA PASTILLA # 10,13.50,13.50,16.88,13.50,6
PJAP10,PERLA JAPONESA # 10,1.10,1.10,1.38,1.10,6
PJAP12,PERLA JAPONESA # 12,1.25,1.25,1.57,1.25,6
PJAP14,PERLA JAPONESA # 14,2.00,2.00,2.50,2.00,6
PJAP16,PERLA JAPONESA # 16,3.42,3.42,4.11,3.42,6
PJAP4,PERLA JAPONESA 0.4,0.50,0.50,0.63,0.50,6
PJAP6,PERLA JAPONESA 0.6,0.60,0.60,0.75,0.60,6
PJAP8,PERLA JAPONESA 0.8,0.75,0.75,0.94,0.75,6
PJAG,PERLA JAPONESA ARRUGADA GOTA,1.70,1.70,1.79,1.70,6
PJAPC,PERLA JAPONESA CASCAJO,0.60,0.60,0.60,0.60,6
PJM6,PERLA JAPONESA MATE # 0.6,0.50,0.50,0.50,0.50,6
PJM8,PERLA JAPONESA MATE # 0.8,0.67,0.67,0.67,0.67,6
PJM10,PERLA JAPONESA MATE # 10,0.85,0.85,0.85,0.85,6
PJM12,PERLA JAPONESA MATE # 12,1.00,1.00,1.00,1.00,6
PJM14,PERLA JAPONESA MATE # 14,1.50,1.50,1.50,1.50,6
PJM16,PERLA JAPONESA MATE # 16,2.00,2.00,2.00,2.00,6
PJM,PERLA JAPONESA MEDIANA,0.89,0.89,0.89,0.89,6
PAH3/7,PERLA NAT. HUEVO3/7 GD.,12.75,12.75,15.90,12.75,6
PNACO,PERLA NATURAL COLOR,1.20,1.20,1.51,1.20,6
PERP4,PERLA PLASTICA # 4,0.30,0.30,0.38,0.30,6
PERP5,PERLA PLASTICA # 5,0.30,0.30,0.38,0.30,6
PPF,PERLA PLASTICA FUNDA,2.16,2.16,2.16,2.16,6
PPFG,PERLA PLASTICA FUNDA FD/GR.,6.90,6.90,8.28,6.90,3
PPS8,PERLA PLASTICA SARTA #  8,0.90,0.90,1.13,0.90,6
PPS10,PERLA PLASTICA SARTA # 10,1.25,1.25,1.57,1.25,6
PPS12,PERLA PLASTICA SARTA # 12,1.40,1.40,1.75,1.40,6
PPS14,PERLA PLASTICA SARTA # 14,1.75,1.75,2.19,1.75,6
PPS20,PERLA PLASTICA SARTA # 20,3.25,3.25,4.07,3.25,6
PPS6,PERLA PLASTICA SARTA # 6,0.75,0.75,0.94,0.75,6
PPS16,PERLA PLASTICA SARTA# 16,2.95,2.95,3.69,2.95,6
PVHAN,PERLA VELA HORIZONTAL ANCHA,14.00,14.00,17.50,14.00,6
PVNAT,PERLA VELA NATURAL,9.80,9.80,12.25,9.80,6
PVREC,PERLA VELA RECTANGULO,14.00,14.00,17.50,14.00,6
PORRECT,PIED OVAL ROMBO-RECT,10.50,10.50,12.60,10.50,6
PNT13TI,PIED. NAT. TAMBOR 13X18 TI,6.90,6.90,8.28,6.90,6
PNVMT,PIED. NAT.V/M. TIRA,5.00,5.00,6.00,5.00,6
POGDRT,PIED. O/ GATO DIJE RECT. TIRA,3.90,3.90,4.88,3.90,6
POG14TI,PIED. O/GATO BOLA #14 TIR,4.50,4.50,5.40,4.50,6
POTRGT,PIED.O/TIGRE RECT.GR TIR,13.50,13.50,16.20,13.50,6
POTRMT,PIED.O/TIGRE RECT.MD TIR,9.00,9.00,10.80,9.00,6
PIOTRG,PIED.OJO DE TIGRE RECT. GRANDE,1.29,1.29,1.29,1.29,6
PIOTRM,PIED.OJO DE TIGRE RECT. MED.,1.00,1.00,1.00,1.00,6
PAJA,PIEDRA AGATA / JADE ARGOLLA,3.00,3.00,3.75,3.00,6
PA6B,PIEDRA AGATA 6 BORDES 10x30,0.80,0.80,0.80,0.80,6
PA6B10T,PIEDRA AGATA 6 BORDES 10x30 TI,7.50,7.50,9.38,7.50,6
PADR,PIEDRA AGATA DIJE REDONDA,0.45,0.45,0.45,0.45,6
PAEN,PIEDRA AGATA ENTORCHADA,3.35,3.35,4.69,3.35,6
PAE10,PIEDRA AGATA ENTORCHADA # 10,6.50,6.50,8.13,6.50,6
PAE14,PIEDRA AGATA ENTORCHADA # 14,8.00,8.00,10.00,8.00,6
PAE12,PIEDRA AGATA ENTORCHADA #12,7.00,7.00,8.75,7.00,6
PAFB8,PIEDRA AGATA FACETEADA BOLA # 08,8.00,8.00,10.00,8.00,6
PANPTI,PIEDRA AGATA NAT. PASTILLA TIRA,5.35,5.35,6.42,5.35,6
PANP,PIEDRA AGATA NATURAL PASTILLA,0.00,0.00,0.30,0.00,6
PAO10,PIEDRA AGATA OVALO 10 x 30,7.50,7.50,9.38,7.50,6
PAO12,PIEDRA AGATA OVALO 12 X 40,0.90,0.90,0.90,0.90,6
PAROM,PIEDRA AGATA ROMBO,7.00,7.00,8.82,7.00,6
PAR20,PIEDRA AGATA ROMBO 20 X 32,4.50,4.50,5.63,4.50,6
PAR35,PIEDRA AGATA ROMBO 35 X 35,5.50,5.50,6.88,5.50,6
PARP,PIEDRA AGATA ROMBO PLANO,4.90,4.90,6.13,4.90,6
PART,PIEDRA ARTIFICIAL,1.54,1.54,1.54,1.54,6
PARTF,PIEDRA ARTIFICIAL FD/GD,9.80,9.80,11.76,9.80,3
PIB10,PIEDRA BOLA # 10,3.40,3.40,4.08,3.40,6
PIB12,PIEDRA BOLA # 12,3.80,3.80,4.56,3.80,6
PIB04,PIEDRA BOLA # 4,1.90,1.90,2.37,1.90,6
PIB06,PIEDRA BOLA # 6,2.50,2.50,3.00,2.50,6
PIB08,PIEDRA BOLA # 8,2.90,2.90,3.48,2.90,6
PCC,PIEDRA CONCHA CIRUELO,0.75,0.75,0.75,0.75,6
PCCG,PIEDRA CONCHA CIRUELO GDE,1.95,1.95,2.44,1.95,6
PICG,PIEDRA CONCHA GRANDE,0.65,0.65,0.82,0.65,6
PCNA,PIEDRA CONCHA NACAR,0.50,0.50,0.63,0.50,6
PCNAT,PIEDRA CONCHA NATURAL,0.65,0.65,0.78,0.65,6
PIGT,PIEDRA GRANDE TRANSPARENTE,5.00,5.00,6.25,5.00,6
PMB10,PIEDRA MALAKITA BOLA # 10,6.50,6.50,8.13,6.50,6
PMB12,PIEDRA MALAKITA BOLA # 12,8.00,8.00,10.00,8.00,6
PMB14,PIEDRA MALAKITA BOLA # 14,9.50,9.50,11.88,9.50,6
PMB08,PIEDRA MALAKITA BOLA #08,5.00,5.00,6.25,5.00,6
PIEA,PIEDRA MATISTA,5.50,5.50,6.88,5.50,6
PAB4,PIEDRA MATISTA BOLA # 04,4.00,4.00,5.00,4.00,6
PAB6,PIEDRA MATISTA BOLA # 06,5.20,5.20,6.50,5.20,6
PAB8,PIEDRA MATISTA BOLA # 08,6.50,6.50,8.13,6.50,6
PAB10,PIEDRA MATISTA BOLA # 10,7.50,7.50,9.38,7.50,6
PAB12,PIEDRA MATISTA BOLA # 12,8.50,8.50,10.63,8.50,6
PIACO,PIEDRA MATISTA CORAZON,10.00,10.00,12.50,10.00,6
PNC11X14,PIEDRA NAT CILINDRO 11X14 NUEVA,5.50,5.50,6.88,5.50,6
PNO12X4T,PIEDRA NAT OVALO 12X40T,8.50,8.50,10.63,8.50,6
PN6B10TI,PIEDRA NAT.6BORDES 10X30TIRA,13.00,13.00,15.60,13.00,6
PNB2HGT,PIEDRA NAT.BENTURINA 2H.GRAND T,6.75,6.75,8.10,6.75,6
PNRGTIR,PIEDRA NAT.RECTANGULO GRANDE TI,7.50,7.50,9.00,7.50,6
PIN08,PIEDRA NATURAL # 08,5.00,5.00,6.25,5.00,6
PIEN10,PIEDRA NATURAL # 10,6.50,6.50,8.13,6.50,6
PIEN12,PIEDRA NATURAL # 12,7.00,7.00,8.75,7.00,6
PIEN14,PIEDRA NATURAL # 14,7.50,7.50,9.38,7.50,6
PN6B10,PIEDRA NATURAL 6 BORDES 10 X 30,1.15,1.15,1.15,1.15,6
PNB2HG,PIEDRA NATURAL BENTURINA 2 HUECOS GD.,0.37,0.37,0.37,0.37,6
PNB2HP,PIEDRA NATURAL BENTURINA 2 HUECOS PQ.,6.50,6.50,8.13,6.50,6
PNBB08,PIEDRA NATURAL BENTURINA BOLA #8,3.50,3.50,4.38,3.50,6
PNBB12,PIEDRA NATURAL BENTURINA BOLA# 12,4.80,4.80,6.00,4.80,6
PNBB10,PIEDRA NATURAL BENTURINA BOLA#10,4.00,4.00,5.00,4.00,6
PINBTA,PIEDRA NATURAL BENTURINA TAMBOR 11x14,3.90,3.90,4.88,3.90,6
PINB06,PIEDRA NATURAL BOLA # 06,4.50,4.50,5.63,4.50,6
PINB08,PIEDRA NATURAL BOLA # 08,5.00,5.00,6.25,5.00,6
PINB10,PIEDRA NATURAL BOLA # 10,6.00,6.00,7.50,6.00,6
PINB12,PIEDRA NATURAL BOLA # 12,6.90,6.90,8.63,6.90,6
PNB14TIR,PIEDRA NATURAL BOLA # 14TIRA,7.00,7.00,8.40,7.00,6
PINB04,PIEDRA NATURAL BOLA # 4,3.50,3.50,4.38,3.50,6
PINB14,PIEDRA NATURAL BOLA /14,0.32,0.32,0.32,0.32,6
PNBC6,PIEDRA NATURAL BOLA CORTADA # 06,5.00,5.00,6.25,5.00,6
PINC11,PIEDRA NATURAL CILINDRO 11 X 14,3.90,3.90,4.88,3.90,6
PNC11C,PIEDRA NATURAL CILINDRO 11 X 14 C/BRILLO,7.00,7.00,8.75,7.00,6
PINC13,PIEDRA NATURAL CILINDRO 13 X 18,0.00,0.00,0.38,0.00,6
PC13X18T,PIEDRA NATURAL CILINDRO 13X18 TIRA,6.90,6.90,8.28,6.90,6
PIENDI,PIEDRA NATURAL DIJE,0.68,0.68,0.68,0.68,6
PIENDP,PIEDRA NATURAL DIJE PASTILLA,4.95,4.95,6.19,4.95,6
PINDITIR,PIEDRA NATURAL DIJE TIRA,5.30,5.30,6.36,5.30,6
PNG10,PIEDRA NATURAL GOTA 10 X 14,3.90,3.90,4.88,3.90,6
PNG13,PIEDRA NATURAL GOTA 13 X 18,0.29,0.29,0.29,0.29,6
PNG13TI,PIEDRA NATURAL GOTA 13X18 TIRA,4.95,4.95,5.94,4.95,6
PNG07,PIEDRA NATURAL GOTA 7 X 9,3.00,3.00,3.78,3.00,6
PNG09,PIEDRA NATURAL GOTA 9 X 12,3.80,3.80,4.75,3.80,6
PNO12,PIEDRA NATURAL OVALO 12x40,1.07,1.07,1.07,1.07,6
PNREC,PIEDRA NATURAL RECTANGULO,4.30,4.30,5.38,4.30,6
PIENRG,PIEDRA NATURAL RECTANGULO GRANDE,0.59,0.59,0.59,0.59,6
PIENRM,PIEDRA NATURAL RECTANGULO MEDIANA,0.62,0.62,0.62,0.62,6
PINT11,PIEDRA NATURAL TAMBOR 11 X 14,3.90,3.90,4.88,3.90,6
PINT13,PIEDRA NATURAL TAMBOR 13 X 18,0.39,0.39,0.39,0.39,6
PIENVM,PIEDRA NATURAL VARIOS MODELOS,0.50,0.50,0.63,0.50,6
POGAX100,PIEDRA OJO DE GATO ATACHE,6.00,6.00,7.20,6.00,6
PIEOGA,PIEDRA OJO DE GATO ATACHE,0.08,0.08,0.08,0.08,6
POGB10,PIEDRA OJO DE GATO BOLA # 10,2.50,2.50,3.15,2.50,6
POGB12,PIEDRA OJO DE GATO BOLA # 12,3.25,3.25,4.06,3.25,6
POGB14,PIEDRA OJO DE GATO BOLA # 14,0.22,0.22,0.28,0.22,6
POGB06,PIEDRA OJO DE GATO BOLA # 6,1.20,1.20,1.51,1.20,6
POGB08,PIEDRA OJO DE GATO BOLA # 8,1.60,1.60,2.02,1.60,6
POGCUA,PIEDRA OJO DE GATO CUADRADO,2.50,2.50,3.13,2.50,6
POGD04,PIEDRA OJO DE GATO DIAMANTE # 04,2.50,2.50,3.15,2.50,6
POGD06,PIEDRA OJO DE GATO DIAMANTE # 06,2.75,2.75,3.44,2.75,6
POGD08,PIEDRA OJO DE GATO DIAMANTE # 08,3.00,3.00,3.78,3.00,6
POGD10,PIEDRA OJO DE GATO DIAMANTE # 10,3.60,3.60,4.50,3.60,6
POGD12,PIEDRA OJO DE GATO DIAMANTE # 12,4.25,4.25,5.31,4.25,6
PIOGDR,PIEDRA OJO DE GATO DIJE RECT.,0.30,0.30,0.30,0.30,6
POGDRP,PIEDRA OJO DE GATO DIJE RECTANG./PQ,2.75,2.75,3.44,2.75,6
PIEOGE,PIEDRA OJO DE GATO ENTORCHADO,3.90,3.90,4.88,3.90,6
PIEOGP,PIEDRA OJO DE GATO PASTILLA,2.50,2.50,3.13,2.50,6
POTB06,PIEDRA OJO DE TIGRE BOLA # 06,4.50,4.50,5.62,4.50,6
POTB08,PIEDRA OJO DE TIGRE BOLA # 08,5.50,5.50,6.88,5.50,6
POTB10,PIEDRA OJO DE TIGRE BOLA # 10,7.50,7.50,9.38,7.50,6
POTB12,PIEDRA OJO DE TIGRE BOLA # 12,9.50,9.50,11.88,9.50,6
POTB14,PIEDRA OJO DE TIGRE BOLA # 14,10.00,10.00,12.50,10.00,6
POTB04,PIEDRA OJO DE TIGRE BOLA #4,4.00,4.00,5.00,4.00,6
POTC12,PIEDRA OJO DE TIGRE CORAZON #12,8.50,8.50,10.63,8.50,6
POTC06,PIEDRA OJO DE TIGRE CUADRADO # 06,5.50,5.50,6.88,5.50,6
POTC10,PIEDRA OJO DE TIGRE CUBO 10 x 10 x 10,7.00,7.00,8.75,7.00,6
POTO10,PIEDRA OJO DE TIGRE OVALO 10 X 30,9.50,9.50,11.88,9.50,6
POTO12,PIEDRA OJO DE TIGRE OVALO 12 x 40,1.25,1.25,1.25,1.25,6
POTR10,PIEDRA OJO DE TIGRE ROMBO 10 x 10,6.50,6.50,8.13,6.50,6
POTR14,PIEDRA OJO DE TIGRE ROMBO 14 x 14,8.50,8.50,10.63,8.50,6
POTR19,PIEDRA OJO DE TIGRE ROMBO 19 x 29,11.50,11.50,14.38,11.50,6
POTR25,PIEDRA OJO DE TIGRE ROMBO 25 x 35,13.50,13.50,16.88,13.50,6
PIDOTT,PIEDRA OJO DE TIGRE TUBO,5.50,5.50,6.88,5.50,6
PIOTTP,PIEDRA OJO DE TIGRE TUBO PEQ.,4.50,4.50,5.63,4.50,6
POGT,PIEDRA OVALADA GRANDE T,14.00,14.00,17.50,14.00,6
